------ Begin Next Fly'm ------
      32 0.3968118 0.0005485799       -1 76.526963 603.78434 0.75406263 41.61585 -23.730597 9.4594382   
      32 0.86860569 0.0005485799       -1 76.518393     1156 -0.53424258 -329.62626 13068.826 82.293066
      33        0       16       -1        1 601.79754 -0.31676995 190.21561 0.00019008438 5.0075039e-005
      33     -100        0       32    0.065        0        0        0        0        0 
      33 0.39619304       16       -1 76.40894 601.79736 -0.31593882 190.63771 -0.028643608 0.012835489   
      33 0.7776108       16       -1      149 601.77866 -0.30811259 190.21271 -0.048795236 0.022244303
      34        0       16       -1        1 601.79754 -0.31676995 190.21561 0.00019008438 5.0075039e-005
      34     -100        0       33    0.065        0        0        0        0        0 
      34 0.39619304 0.0005485799       -1 76.40894 601.79736 -0.31593882 274.93125 107.3877 -64.962257   
      34 0.85102685 0.0005485799       -1 78.099905     1156 -0.3028282 -60.129944 13076.636 -70.405599
      35        0       16       -1        1 601.64287 -0.95292726 190.21561 0.00021453506 0.00015063888
      35     -100        0       34    0.065        0        0        0        0        0 
      35 0.38588415       16       -1 74.443611 601.64294 -0.950746 190.63961 -0.024517204 0.034111236   
      35 0.77760944       16       -1      149 601.62227 -0.92767769 190.21359 -0.053168017 0.064715138
      36        0       16       -1        1 601.64287 -0.95292726 190.21561 0.00021453506 0.00015063888
      36     -100        0       35    0.065        0        0        0        0        0 
      36 0.38588415 0.0005485799       -1 74.443611 601.64294 -0.950746 249.26708 -46.291793 -131.44818   
      36 6.852848 0.0005485799       -1 72.320604     1156 -3.7379429 233.81382 13073.111 213.92493
      37        0       16       -1        1 602.59905 1.2214325 190.21561 6.3381588e-005 -0.00019308422
      37     -100        0       36    0.065        0        0        0        0        0 
      37 0.39460328       16       -1 76.105714 602.59907 1.2183017 190.63708 0.0070590213 -0.041961017   
      37 0.77761202       16       -1      149 602.60273 1.1907788 190.21286 0.0094606742 -0.078620421
      38        0       16       -1        1 602.59905 1.2214325 190.21561 6.3381588e-005 -0.00019308422
      38     -100        0       37    0.065        0        0        0        0        0 
      38 0.39460328 0.0005485799       -1 76.105714 602.59907 1.2183017 267.43358 -121.51859 46.85418   
      38 11.70744 0.0005485799       -1 43.236559      484 53.094693 -2441.5818 -9773.523 4109.8235
      39        0       16       -1        1 602.07387 0.16349427 190.21561 0.00014640351 -2.5845197e-005
      39     -100        0       38    0.065        0        0        0        0        0 
      39 0.39331371       16       -1 75.859999 602.07379 0.16308129 190.63664 -0.0148935 -0.008225856   
      39 0.77761395       16       -1      149 602.06307 0.15836817 190.21129 -0.027885707 -0.013182977
      40        0       16       -1        1 602.07387 0.16349427 190.21561 0.00014640351 -2.5845197e-005
      40     -100        0       39    0.065        0        0        0        0        0 
      40 0.39331371 0.0005485799       -1 75.859999 602.07379 0.16308129 316.55862 4.2448036 83.603641   
      40 1.7924334 0.0005485799       -1 74.515006     1156 1.1540151 -7.1195601 13077.081 109.36302
      41        0       16       -1        1 603.20983 -0.82234671 190.21561 -3.3169621e-005 0.00012999669
      41     -100        0       40    0.065        0        0        0        0        0 
      41 0.39181044       16       -1 75.573392 603.20991 -0.82031081 190.64294 0.018054327 0.028013251   
      41 0.77760216       16       -1      149 603.22498 -0.80157601 190.21724 0.038954282 0.053268734
      42        0       16       -1        1 603.20983 -0.82234671 190.21561 -3.3169621e-005 0.00012999669
      42     -100        0       41    0.065        0        0        0        0        0 
      42 0.39181044 0.0005485799       -1 75.573392 603.20991 -0.82031081 142.48437 137.88509 -39.200394   
      42 0.83292307 0.0005485799       -1 76.298526     1156 -1.7986792  77.4071 13074.595 22.465309
      43        0       16       -1        1 602.50003 0.010793178 190.21561 7.9036046e-005 -1.7061871e-006
      43     -100        0       42    0.065        0        0        0        0        0 
      43 0.38499696       16       -1 74.274493 602.50003 0.010768771 190.64386 0.0037177576 -0.0018699756   
      43 0.77759955       16       -1      149 602.50132 0.0099249641 190.21831 0.0032263646 -0.0022148503
      44        0       16       -1        1 602.50003 0.010793178 190.21561 7.9036046e-005 -1.7061871e-006
      44     -100        0       43    0.065        0        0        0        0        0 
      44 0.38499696 0.0005485799       -1 74.274493 602.50003 0.010768771 111.67094 -120.90291 44.834484   
      44 1.0849575 0.0005485799       -1 74.043785     1156 1.5830384 -5.7693743 13074.475 4.2010202
      45        0       16       -1        1 601.58278 -1.4849946 190.21561 0.00022403396 0.00023474815
      45     -100        0       44    0.065        0        0        0        0        0 
      45 0.3913621       16       -1 75.487822 601.5827 -1.4813386 190.64248 -0.032556973 0.052356642   
      45 0.77760331       16       -1      149 601.55927 -1.4467304 190.21716 -0.060681205 0.098146775
      46        0       16       -1        1 601.58278 -1.4849946 190.21561 0.00022403396 0.00023474815
      46     -100        0       45    0.065        0        0        0        0        0 
      46 0.3913621 0.0005485799       -1 75.487822 601.5827 -1.4813386 144.42816 69.502131 -126.02142   
      46 1.3511702 0.0005485799       -1 75.668539     1156 -1.5427089 161.14365 13074.058 -21.287676
      47        0       16       -1        1 603.63821 -0.024987996 190.21561 -0.00010088849 3.950106e-006
      47     -100        0       46    0.065        0        0        0        0        0 
      47 0.38629261       16       -1 74.521595 603.63815 -0.024930333 190.6414 0.031993741 0.0053340912   
      47 0.77760713       16       -1      149 603.66493 -0.022591969 190.21411 0.06879728 0.0061252038
      48        0       16       -1        1 603.63821 -0.024987996 190.21561 -0.00010088849 3.950106e-006
      48     -100        0       47    0.065        0        0        0        0        0 
      48 0.38629261 0.0005485799       -1 74.521595 603.63815 -0.024930333 233.87663 57.955462 -132.81417   
      48 0.81929475 0.0005485799       -1 75.830374     1156 -1.5945044 275.65669 13072.363 -68.126464
      49        0       16       -1        1 602.76349 0.063299505 190.21561 3.7388033e-005 -1.0006395e-005
      49     -100        0       48    0.065        0        0        0        0        0 
      49 0.39110334       16       -1 75.438622 602.76351 0.063144203 190.63924 0.0094135004 0.0025148207   
      49 0.77760939       16       -1      149 602.7701 0.063499223 190.21351 0.016982542 0.0005503431
      50        0       16       -1        1 602.76349 0.063299505 190.21561 3.7388033e-005 -1.0006395e-005
      50     -100        0       49    0.065        0        0        0        0        0 
      50 0.39110334 0.0005485799       -1 75.438622 602.76351 0.063144203 251.65873 -38.437456 -132.90307   
      50 1.0810329 0.0005485799       -1 74.742752     1156 0.9729101 109.90383 13075.702 79.943666
      51        0       16       -1        1 604.49794 0.46122253 190.21561 -0.00023679493 -7.2910123e-005
      51     -100        0       50    0.065        0        0        0        0        0 
      51 0.3966351       16       -1 76.493525 604.49849 0.45999675 190.64643 0.065572337 -0.012983863   
      51 0.77759871       16       -1      149 604.54492 0.45075967 190.2173 0.12093436 -0.026767325
      52        0       16       -1        1 604.49794 0.46122253 190.21561 -0.00023679493 -7.2910123e-005
      52     -100        0       51    0.065        0        0        0        0        0 
      52 0.3966351 0.0005485799       -1 76.493525 604.49849 0.45999675 140.13887 120.12781 -76.821063   
      52 0.86202052 0.0005485799       -1 76.427095     1156 -1.5131573 -206.83732 13070.433 188.62017
      53        0       16       -1        1 602.66625 1.9385658 190.21561 5.2758848e-005 -0.00030644875
      53     -100        0       52    0.065        0        0        0        0        0 
      53 0.38837771       16       -1 74.918698 602.66625 1.9340009 190.64222 0.00068844561 -0.06231245   
      53 0.77760216       16       -1      149 602.66839 1.8905172 190.21863 0.0054465128 -0.12319578
      54        0       16       -1        1 602.66625 1.9385658 190.21561 5.2758848e-005 -0.00030644875
      54     -100        0       53    0.065        0        0        0        0        0 
      54 0.38837771 0.0005485799       -1 74.918698 602.66625 1.9340009 101.5484 116.88035 35.53081   
      54 0.84038126 0.0005485799       -1 76.504362     1156 1.5386621 11.270689 13074.392 -128.70343
      55        0       16       -1        1 603.60263 0.079307081 190.21561 -9.5263869e-005 -1.2536875e-005
      55     -100        0       54    0.065        0        0        0        0        0 
      55 0.39154365       16       -1 75.52266 603.60275 0.079110839 190.63889 0.034141499 -0.005740798   
      55 0.77761199       16       -1      149 603.62869 0.076127888 190.21174 0.067076981 -0.0081813105
      56        0       16       -1        1 603.60263 0.079307081 190.21561 -9.5263869e-005 -1.2536875e-005
      56     -100        0       55    0.065        0        0        0        0        0 
      56 0.39154365 0.0005485799       -1 75.52266 603.60275 0.079110839  302.683 42.216342 92.364244   
      56 0.83658334 0.0005485799       -1 78.610155     1156 -0.3847885 91.172196 13075.866 91.72224
      57        0       16       -1        1 602.21451 -1.5650645 190.21561 0.00012417077 0.00024740561
      57     -100        0       56    0.065        0        0        0        0        0 
      57 0.39077268       16       -1 75.375361 602.21449 -1.5612512 190.64353 -0.007689542 0.053270541   
      57 0.77759977       16       -1      149  602.208 -1.5254387 190.21937 -0.016833308 0.10162249
      58        0       16       -1        1 602.21451 -1.5650645 190.21561 0.00012417077 0.00024740561
      58     -100        0       57    0.065        0        0        0        0        0 
      58 0.39077268 0.0005485799       -1 75.375361 602.21449 -1.5612512 80.714132 -56.244305 -87.230203   
      58 1.3801353 0.0005485799       -1 75.992239     1156 -2.484169 -68.94061 13071.53 258.36565
      59        0       16       -1        1 602.7539 -1.2736726 190.21561 3.890406e-005 0.00020134234
      59     -100        0       58    0.065        0        0        0        0        0 
      59 0.38745879       16       -1 74.743673 602.75389 -1.2707011 190.63935 0.0071801136 0.03485822   
      59 0.77760871       16       -1      149 602.75968 -1.2443335 190.21461 0.014837951 0.07522629
      60        0       16       -1        1 602.7539 -1.2736726 190.21561 3.890406e-005 0.00020134234
      60     -100        0       59    0.065        0        0        0        0        0 
      60 0.38745879 0.0005485799       -1 74.743673 602.75389 -1.2707011 219.28977 4.5618555 148.43918   
      60 0.8734363 0.0005485799       -1 78.835882     1156 -0.49376708 -788.37255 13051.597 154.68111
      61        0       16       -1        1 601.53569 0.26618137 190.21561 0.00023147758 -4.2077989e-005
      61     -100        0       60    0.065        0        0        0        0        0 
      61 0.39628213       16       -1 76.425979 601.53544 0.26548132 190.63825 -0.030285385 -0.010697475   
      61 0.77761051       16       -1      149 601.51329 0.25893803 190.2126 -0.057750951 -0.018609461
      62        0       16       -1        1 601.53569 0.26618137 190.21561 0.00023147758 -4.2077989e-005
      62     -100        0       61    0.065        0        0        0        0        0 
      62 0.39628213 0.0005485799       -1 76.425979 601.53544 0.26548132 278.03494 -112.15755 51.513374   
      62 3.6855234 0.0005485799       -1 74.251424     1156 0.55411193 16.902202 13075.894 -133.46583
      63        0       16       -1        1 601.80456 -1.352972 190.21561 0.00018897499 0.00021387801
      63     -100        0       62    0.065        0        0        0        0        0 
      63 0.3859812       16       -1 74.461998 601.80462 -1.349875 190.63755 -0.024966582 0.043973814   
      63 0.77761276       16       -1      149 601.78587 -1.3188969 190.21257 -0.048208578 0.087355834
      64        0       16       -1        1 601.80456 -1.352972 190.21561 0.00018897499 0.00021387801
      64     -100        0       63    0.065        0        0        0        0        0 
      64 0.3859812 0.0005485799       -1 74.461998 601.80462 -1.349875 278.36165 109.02442 -57.211132   
      64 0.86440799 0.0005485799       -1 78.637886     1156 -2.3502178 -525.18663 13060.591 386.82335
      65        0       16       -1        1 604.25101 -0.96200599 190.21561 -0.00019775965 0.00015207404
      65     -100        0       64    0.065        0        0        0        0        0 
      65 0.38628334       16       -1 74.519887 604.2509 -0.95978108 190.6425 0.05036476 0.025804064   
      65 0.7776074       16       -1      149 604.29263 -0.93985912 190.21365 0.10721542 0.056801283
      66        0       16       -1        1 604.25101 -0.96200599 190.21561 -0.00019775965 0.00015207404
      66     -100        0       65    0.065        0        0        0        0        0 
      66 0.38628334 0.0005485799       -1 74.519887 604.2509 -0.95978108 246.3723 61.252249 126.57205   
      66 0.81497646 0.0005485799       -1 75.867088     1156 -1.2780075 162.73089 13073.348 135.90843
      67        0       16       -1        1 604.18388 0.52671591 190.21561 -0.00018714714 -8.3263327e-005
      67     -100        0       66    0.065        0        0        0        0        0 
      67 0.39669204       16       -1 76.50426 604.18434 0.52531867 190.64414 0.059352572 -0.022821346   
      67 0.77760121       16       -1      149 604.22498 0.5117489 190.21662 0.10586941 -0.038489685
      68        0       16       -1        1 604.18388 0.52671591 190.21561 -0.00018714714 -8.3263327e-005
      68     -100        0       67    0.065        0        0        0        0        0 
      68 0.39669204 0.0005485799       -1 76.50426 604.18434 0.52531867 160.0733 -19.937947 146.71152   
      68 0.88068149 0.0005485799       -1 77.257082     1156 -1.2936874 -628.16001 13048.951 516.15114
      69        0       16       -1        1 603.65279 -0.83095848 190.21561 -0.00010319292 0.00013135803
      69     -100        0       68    0.065        0        0        0        0        0 
      69 0.38640133       16       -1 74.542259 603.65272 -0.82904032 190.64395 0.034046695 0.021007647   
      69 0.77760165       16       -1      149 603.68044 -0.81237969 190.2171 0.071199744 0.047653637
      70        0       16       -1        1 603.65279 -0.83095848 190.21561 -0.00010319292 0.00013135803
      70     -100        0       69    0.065        0        0        0        0        0 
      70 0.38640133 0.0005485799       -1 74.542259 603.65272 -0.82904032 146.52261 10.606892 144.26718   
      70 0.83060274 0.0005485799       -1 76.584044     1156 0.10891275 56.920984 13073.391 148.3684
      71        0       16       -1        1 603.02183 -1.3858381 190.21561 -3.4512462e-006 0.00021907348
      71     -100        0       70    0.065        0        0        0        0        0 
      71 0.39738821       16       -1 76.636589 603.02198 -1.3821576 190.63483 0.021428662 0.045937159   
      71 0.77761447       16       -1      149 603.03552 -1.3520411 190.21183 0.035274511 0.086632258
      72        0       16       -1        1 603.02183 -1.3858381 190.21561 -3.4512462e-006 0.00021907348
      72     -100        0       71    0.065        0        0        0        0        0 
      72 0.39738821 0.0005485799       -1 76.636589 603.02198 -1.3821576 299.42819 -102.70894 21.861319   
      72 1.0736575 0.0005485799       -1 73.558907     1156 -0.70488451 33.605744 13065.95 -566.20338
      73        0       16       -1        1 602.39683 0.38335818 190.21561 9.5349746e-005 -6.0601316e-005
      73     -100        0       72    0.065        0        0        0        0        0 
      73 0.38628957       16       -1 74.520889 602.39683 0.38247594 190.64045 -0.005166532 -0.016813529   
      73 0.77760682       16       -1      149 602.39334 0.37201244 190.21493 -0.0090279594 -0.029069994
      74        0       16       -1        1 602.39683 0.38335818 190.21561 9.5349746e-005 -6.0601316e-005
      74     -100        0       73    0.065        0        0        0        0        0 
      74 0.38628957 0.0005485799       -1 74.520889 602.39683 0.38247594 210.42419 47.190542 142.27375   
      74 0.86864912 0.0005485799       -1 78.38337     1156 -0.70215685 -615.68044 13061.238 61.88483
      75        0       16       -1        1 602.6853 0.97153843 190.21561 4.9747867e-005 -0.00015358093
      75     -100        0       74    0.065        0        0        0        0        0 
      75 0.39825417       16       -1 76.801779 602.68536 0.96892899 190.64331 0.0037206348 -0.031693335   
      75 0.77759711       16       -1      149 602.68857 0.94811198 190.22003 0.0083086131 -0.060031708
      76        0       16       -1        1 602.6853 0.97153843 190.21561 4.9747867e-005 -0.00015358093
      76     -100        0       75    0.065        0        0        0        0        0 
      76 0.39825417 0.0005485799       -1 76.801779 602.68536 0.96892899 61.734545 70.307651 -36.160918   
      76 0.85201236 0.0005485799       -1 76.708644     1156 -0.23289223 -113.31583 13073.824 -81.210822
      77        0       16       -1        1 601.34437 1.2532756 190.21561 0.00026172259 -0.00019811799
      77     -100        0       76    0.065        0        0        0        0        0 
      77 0.39652439       16       -1 76.472068 601.34406 1.2499724 190.64196 -0.035941688 -0.040863946   
      77 0.77760301       16       -1      149 601.31777 1.2228205 190.21682 -0.06852458 -0.078057849
      78        0       16       -1        1 601.34437 1.2532756 190.21561 0.00026172259 -0.00019811799
      78     -100        0       77    0.065        0        0        0        0        0 
      78 0.39652439 0.0005485799       -1 76.472068 601.34406 1.2499724 154.50899 -142.29196 -36.414863   
      78 48.681563 0.0005485799       -1 24.609764      454 -38.397709 -4820.1173 8999.941 -3751.9493
      79        0       16       -1        1 604.47217 -1.380206 190.21561 -0.00023272147 0.00021818317
      79     -100        0       78    0.065        0        0        0        0        0 
      79 0.38642365       16       -1 74.546611 604.47205 -1.3770027 190.64404 0.062819442 0.046920888   
      79 0.77760532       16       -1      149 604.52134 -1.3445491 190.21479 0.12662065 0.091411697
      80        0       16       -1        1 604.47217 -1.380206 190.21561 -0.00023272147 0.00021818317
      80     -100        0       79    0.065        0        0        0        0        0 
      80 0.38642365 0.0005485799       -1 74.546611 604.47205 -1.3770027 212.35579 -108.1523 -103.31421   
      80 0.86103389 0.0005485799       -1 74.850857     1156 -3.2221828 168.00831 13059.387 600.45199
      81        0       16       -1        1 604.62189 -0.67711641 190.21561 -0.00025638784 0.00010703866
      81     -100        0       80    0.065        0        0        0        0        0 
      81 0.38618291       16       -1 74.500881 604.62175 -0.67554698 190.64513 0.060125462 0.017732056   
      81 0.77760455       16       -1      149 604.67209 -0.66165828 190.2143 0.12933593 0.03964978
      82        0       16       -1        1 604.62189 -0.67711641 190.21561 -0.00025638784 0.00010703866
      82     -100        0       81    0.065        0        0        0        0        0 
      82 0.38618291 0.0005485799       -1 74.500881 604.62175 -0.67554698 227.53261 103.8599 103.60515   
      82 0.83030743 0.0005485799       -1 74.772485     1156 -1.1868277 160.34988 13071.726 167.79212
      83        0       16       -1        1 603.76726 -1.1754083 190.21561 -0.00012128792 0.0001858087
      83     -100        0       82    0.065        0        0        0        0        0 
