%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	7238443 29031230 41639579 41640691 54714826 59555173 79533369 99420728 109334579 110464624 122634284
TDC1.laser	41186174
TDC1.ESP_F	6276572 33153730 41206999 42025481 56617038 63681590 90684777 90685849 122187339 135177568
TDC1.HCH_B	-1
TDC1.Trigger	2050958 4099810 6148661 8197506 10246355 12295218 14344052 16392904 18441756 20490599 22539452 24588312 26637145 28686001 30734848 32783696 34832548 36881405 38930241 40979097 43027944 45076791 47125647 49174499 51223338 53272193 55321040 57369884 59418744 61467587 63516434 65565285 67614138 69662982 71711844 73760686 75809534 77858382 79907234 81956076 84004944 86053776 88102628 90151479 92200326 94249175 96298039 98346870 100395725 102444575 104493419 106542270 108591132 110639966 112688819 114737670 116786514 118835371 120884224 122933061 124981917 127030766 129079613 131128468 133177315 135226160 137275010 139323862 141372706 143421561 145470410 147519255 149568104 151616957 153665803 155714660 157763505 159812352 161861204 163910054 165958898 168007761 170056596 172105447 174154300 176203148 178251995 180300855 182349694 184398542 186447393 188496239 190545088 192593952 194642782 196691638 198740487 200789333 202838187 204887045
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	36
%
Event	3
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	41637811 41639561 44384495 44386252 57604655 57606380 67274484 67276208 72730030 72731778 77217176 77218895 82187961 82189698 88839764 88841485 92957621 92959363 159424592 159426344 172997322 172999056 177678658 177680394 177693928 177695651 195054888 195056626
TDC1.HEX_x1	57606583 57610047 57614537 57618888 57621758 92959759 92963203 159428821 195055842
TDC1.HEX_y1	25101794 41639536 44386222 57604857 67276848 72730269 77218461 82190346 88841300 92958219 159429031 173000519 177679023 177695175 195055286
TDC1.HEX_z1	25098169 41640074 44387065 57608396 57610039 57611548 67277113 67279432 72734062 77219616 82189477 88842494 92961073 159425451 172999028 177682116 177697748 177699831 195057459 195059499
TDC1.HEX_x2	57608865 57610081 57618854 92963264 159426215 172999329 177708222 195059120 195060336
TDC1.HEX_y2	25098270 25102339 41640189 44387194 57608938 67276550 72734249 77220090 82190014 88842603 92961396 159424710 172998560 177682716 177696998 195058925
TDC1.HEX_z2	41639766 44386176 57605137 67276102 72730273 77218977 82190826 88841260 92958388 159428118 172999961 177679440 177694366 195056557
TDC1.laser	41186132
TDC1.ESP_F	61301731 73668376 83108829
TDC1.HCH_B	-1
TDC1.Trigger	2050915 4099771 6148620 8197464 10246319 12295175 14344010 16392866 18441716 20490561 22539414 24588268 26637107 28685961 30734810 32783654 34832513 36881359 38930207 40979054 43027909 45076748 47125611 49174451 51223298 53272152 55321002 57369845 59418709 61467546 63516395 65565250 67614096 69662943 71711808 73760643 75809493 77858344 79907190 81956040 84004901 86053733 88102591 90151436 92200283 94249137 96297994 98346830 100395686 102444537 104493379 106542233 108591084 110639929 112688778 114737628 116786477 118835329 120884182 122933023 124981875 127030724 129079570 131128430 133177273 135226120 137274970 139323820 141372666 143421528 145470366 147519218 149568067 151616916 153665760 155714628 157763461 159812312 161861162 163910012 165958860 168007724 170056552 172105409 174154259 176203102 178251957 180300812 182349647 184398502 186447353 188496196 190545052 192593905 194642748 196691599 198740448 200789292 202838150 204886997
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2551
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2535
ADC.Powermeter	386
TDC1.HEX_B	161804 163514 9309488 9311225 11193636 11195372 15577179 15578902 16494773 16496506 34310501 34312238 50242976 50244719 50247930 50982822 50984542 86609300 86611039 88956448 88958163 89773671 89775388 108580610 108582342 171302511 171304249 176199446 176201176 185592428 185594167 190191693 190193433 203361748 203363475
TDC1.HEX_x1	9313698 11199187 34312214 50246938 50987049 171304479
TDC1.HEX_y1	162934 9312111 11194459 15560752 15578275 16498548 34310704 50245067 50983990 86612202 88959629 89773985 108581387 127405047 171302705 176202222 184706554 185595130 190193159 203363514
TDC1.HEX_z1	164001 9312567 9314638 11197762 11199922 15559341 15580894 15583298 16497206 16499214 34314194 50246240 50985188 86611057 88959542 88961498 89776385 89778395 108584410 108586786 171306311 171307890 171309337 176201631 176203865 184703658 185594837 190194233 203363754
TDC1.HEX_x2	34314745 34315766 50247185 89777889 89779062 171307809
TDC1.HEX_y2	164981 9311278 11197140 15559955 15580405 16495413 34314793 50245281 50985955 86610843 88957708 89777825 89795964 108584163 127404673 171306785 176201132 184703773 185594169 190194502 203364374
TDC1.HEX_z2	163864 9310631 11193779 15561320 15577674 16496603 34311047 50243918 50984677 86611883 88957571 89775187 108581080 127405325 171302938 176201542 185594298 190193385 203364038
TDC1.laser	41186724
TDC1.ESP_F	22568067 67450084 69563214 78939677 86975115
TDC1.HCH_B	-1
TDC1.Trigger	2051487 4100329 6149196 8198027 10246880 12295730 14344578 16393426 18442290 20491124 22539976 24588825 26637674 28686523 30735386 32784218 34833070 36881923 38930766 40979617 43028475 45077313 47126169 49175018 51223862 53272718 55321567 57370413 59419261 61468114 63516954 65565815 67614659 69663507 71712361 73761210 75810055 77858916 79907756 81956606 84005456 86054304 88103148 90152014 92200850 94249698 96298550 98347398 100396245 102445110 104493944 106542793 108591644 110640489 112689342 114738206 116787037 118835893 120884741 122933586 124982439 127031294 129080131 131128989 133177837 135226681 137275537 139324389 141373232 143422085 145470930 147519778 149568637 151617479 153666328 155715178 157764028 159812871 161861733 163910572 165959424 168008276 170057124 172105966 174154833 176203665 178252518 180301372 182350214 184399061 186447930 188496763 190545614 192594466 194643308 196692162 198741025 200789855 202838710 204887563
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	5
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	390
TDC1.HEX_B	653646 655380 10821259 10822994 17298278 17300018 41638928 41640338 41641476 57752384 57754109 69462724 69464459 69507904 69509637 69984884 69986617 92784813 92786531 114985646 114987391 162765236 162766981 167636001 167637739 186130864 186132606 186932257 186933997 186942140 186943863 201197485 201199224
TDC1.HEX_x1	10827172 17303804 162769390 186934287
TDC1.HEX_y1	654375 10822224 13351304 17299577 41641023 57755342 69466230 69509406 69986494 73287251 92788132 114987696 162767334 167638321 186132029 186932497 186943246 201200697
TDC1.HEX_z1	657790 659940 10823287 17301726 17303878 41643622 41645602 57755185 57757229 69463525 69509098 69511240 69987569 92786359 92788549 114988216 162768574 162770698 167637663 186134964 186137096 186935879 186945089 201199354
TDC1.HEX_x2	10825476 10826660 17303749 162770796 186937693 201199280 201203178
TDC1.HEX_y2	657314 10824611 17301203 41641169 57753886 69463676 69510760 69511523 69987689 73287581 92785965 114988028 162767537 167638097 186134061 186936469 186945415 201198716
TDC1.HEX_z2	653806 10823491 13350707 17299059 41640596 57753833 69466373 69511154 69986494 73286959 92787656 114987309 162766112 167638703 186131032 186932832 186943387 201199916
TDC1.laser	41186523
TDC1.ESP_F	6172531 42378757 49504911
TDC1.HCH_B	-1
TDC1.Trigger	2051311 4100177 6149012 8197860 10246714 12295560 14344410 16393272 18442106 20490956 22539811 24588654 26637502 28686368 30735199 32784056 34832902 36881750 38930603 40979458 43028295 45077149 47125997 49174845 51223698 53272553 55321394 57370243 59419094 61467940 63516800 65565644 67614489 69663340 71712192 73761036 75809898 77858741 79907589 81956435 84005282 86054130 88102996 90151832 92200679 94249531 96298378 98347226 100396091 102444923 104493778 106542629 108591474 110640323 112689186 114738019 116786872 118835724 120884568 122933425 124982279 127031117 129079970 131128818 133177663 135226518 137275370 139324211 141373062 143421912 145470760 147519616 149568463 151617307 153666162 155715010 157763853 159812716 161861559 163910409 165959257 168008105 170056949 172105815 174154648 176203499 178252353 180301198 182350047 184398911 186447746 188496597 190545447 192594292 194643144 196692004 198740837 200789694 202838543 204887387
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	6
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186378
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051160 4099992 6148841 8197694 10246544 12295389 14344255 16393087 18441940 20490790 22539636 24588486 26637349 28686181 30735036 32783884 34832728 36881583 38930441 40979275 43028133 45076982 47125826 49174682 51223532 53272377 55321225 57370076 59418921 61467781 63516626 65565472 67614324 69663170 71712017 73760875 75809719 77858566 79907416 81956269 84005111 86053974 88102814 90151663 92200515 94249362 96298209 98347072 100395907 102444757 104493610 106542457 108591307 110640169 112689005 114737857 116786706 118835550 120884404 122933262 124982095 127030951 129079802 131128645 133177499 135226354 137275193 139324045 141372894 143421740 145470598 147519445 149568291 151617140 153665992 155714835 157763694 159812538 161861389 163910237 165959088 168007934 170056796 172105630 174154483 176203332 178252178 180301028 182349896 184398727 186447576 188496429 190545274 192594123 194642985 196691821 198740674 200789524 202838368 204887221
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	7
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	5920796 5922537 41638350 41640076 48880101 48881852 59378096 59379833 116795154 116796875 143729591 143731299 155448551 155450172 155451430 165009055 165010782 166186743 166188470 174814744 174816468 183273064 183274799 192971425 192973124 203941472 203943198 203947020 203948697 204100929 204102652
TDC1.HEX_x1	41641268 41643937 41653155 48885797 155454326 166189790 203943184 204102248
TDC1.HEX_y1	3659316 5922831 41640522 48883198 59380269 66350961 116798595 143730707 155449971 155451661 165011039 166188854 174815664 183275629 192972721 200175062 203942247 203948080 204101126
TDC1.HEX_z1	5921260 5923326 41640475 48881201 59379890 66348977 116796360 143733423 143735474 155449845 155451846 165011633 165014195 166189158 174817843 174820044 192973697 203944130 203949278 203951385 204104148
TDC1.HEX_x2	5925848 174820312 203947600 204105163 204106598
TDC1.HEX_y2	3657869 5923192 19506469 41640203 48881466 59380349 66349992 116796172 143732633 155451500 165011500 166189040 174818137 183274992 192974355 200174509 203945063 203950257 204105207
TDC1.HEX_z2	3657805 5924756 41640368 48883421 59380646 116798362 143729982 155451644 155452875 165010733 166188558 174815881 183274856 192973394 200151635 200174546 203943048 203948985 204101947
TDC1.laser	41186487
TDC1.ESP_F	40949806 183229209
TDC1.HCH_B	-1
TDC1.Trigger	2051267 4100130 6148963 8197816 10246667 12295514 14344363 16393221 18442058 20490911 22539761 24588607 26637463 28686313 30735157 32784010 34832856 36881704 38930561 40979408 43028256 45077102 47125956 49174797 51223657 53272500 55321352 57370200 59419046 61467894 63516760 65565592 67614443 69663295 71712142 73760991 75809853 77858690 79907541 81956393 84005238 86054086 88102948 90151781 92200638 94249490 96298330 98347185 100396043 102444878 104493734 106542580 108591428 110640282 112689132 114737975 116786833 118835676 120884524 122933379 124982228 127031072 129079925 131128770 133177618 135226477 137275321 139324165 141373018 143421869 145470711 147519576 149568414 151617266 153666115 155714962 157763808 159812675 161861506 163910358 165959207 168008058 170056904 172105771 174154601 176203458 178252306 180301152 182350003 184398864 186447695 188496550 190545399 192594244 194643101 196691953 198740796 200789647 202838498 204887340
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	8
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	12451990 12453695 36476386 36478119 39006587 39008318 41637476 41639225 67640550 67642287 71270956 71272689 93486139 93487867 174810563 174812288 199125415 199127135
TDC1.HEX_x1	36478055 41640524 174815944 174820575
TDC1.HEX_y1	12453256 36477040 39008542 41639166 67644041 71271644 93487664 174811598 199125983
TDC1.HEX_z1	12454797 12456839 36479217 39008519 41639750 41641649 41643270 67643273 67645317 71274386 93488773 93490880 174814610 174816699 199128092
TDC1.HEX_x2	41639761 41643767 174812282
TDC1.HEX_y2	36480124 39009017 41639567 41641790 67641498 71274573 174813863 199129228
TDC1.HEX_z2	12453417 36477774 39008974 41639200 67642068 71271760 93487770 174810777 174819666 199126992
TDC1.laser	41186014
TDC1.ESP_F	19251700 40874470 76597132
TDC1.HCH_B	-1
TDC1.Trigger	2050813 4099656 6148508 8197353 10246222 12295050 14343901 16392755 18441602 20490449 22539313 24588147 26636999 28685850 30734694 32783547 34832405 36881241 38930097 40978949 43027790 45076644 47125501 49174338 51223191 53272041 55320887 57369745 59418592 61467437 63516287 65565134 67613978 69662840 71711683 73760530 75809381 77858234 79907077 81955936 84004777 86053626 88102477 90151325 92200172 94249038 96297870 98346725 100395575 102444422 104493267 106542134 108590968 110639820 112688671 114737518 116786366 118835230 120884062 122932915 124981763 127030609 129079461 131128317 133177155 135226011 137274858 139323705 141372559 143421411 145470253 147519105 149567956 151616800 153665657 155714502 157763351 159812198 161861054 163909893 165958760 168007600 170056448 172105299 174154146 176202991 178251858 180300690 182349542 184398395 186447240 188496086 190544951 192593786 194642638 196691488 198740337 200789184 202838048 204886878
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	9
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	780819 782553 12406953 12408689 21211524 21213260 25365484 25367197 27472419 27474143 46027392 46029145 56138764 56140487 59706572 59708286 59709774 59711614 83214200 83215146 83216445 84039133 84040879 92358605 92360344 97947079 97948833 111363806 111365558 114558815 114560531 114570068 114571794 120427787 120429495 144078187 144079933 166786656 166788385 166790788 172638765 172640488
TDC1.HEX_x1	21215782 25379826 46031364 46032994 56141985 59708084 59712489 84041649 84045130 84054073 111365236 111369326 114574107 166792215
TDC1.HEX_y1	781973 12410655 21213832 25367587 27473838 46031341 56140922 59707032 59712136 83216000 84041242 84042451 92361403 97948845 111364007 114560035 114571616 120428612 144079847 166787254 166791350 172639350 182977591
TDC1.HEX_z1	784715 786832 12409263 12411290 21214908 21216962 25366963 27474539 46029092 46031270 56141346 59709517 59711753 83216013 83218660 84041148 92360112 97948823 111367280 114561070 114574172 114576188 120430784 144081347 144083583 166789285 166790800 166792236 172641364 172643501
TDC1.HEX_x2	25370831 46028518 59712374 111368090 111369383 166792224
TDC1.HEX_y2	783939 12407678 21213636 25367788 27475324 46027877 56141024 59710534 83216872 84040233 84042563 92360232 97949735 111368121 114561885 114572875 120431300 144080938 166790443 172642496
TDC1.HEX_z2	781195 12408912 21212363 25368352 27474577 46030012 56140416 59707847 59712007 83215848 83216718 84041504 84042506 92361471 97949691 111364558 114560817 114570220 120429021 144079262 166788257 166791570 172640415 182978046
TDC1.laser	41186879
TDC1.ESP_F	19037790 40794686 41200797 133520986 165789264
TDC1.HCH_B	-1
TDC1.Trigger	2051669 4100516 6149362 8198226 10247062 12295913 14344763 16393613 18442459 20491325 22540158 24589010 26637859 28686705 30735555 32784417 34833250 36882107 38930953 40979801 43028651 45077514 47126343 49175202 51224048 53272895 55321749 57370602 59419442 61468293 63517145 65565990 67614848 69663692 71712540 73761389 75810241 77859084 79907946 81956786 84005636 86054486 88103340 90152179 92201047 94249880 96298732 98347584 100396434 102445279 104494141 106542975 108591828 110640678 112689524 114738374 116787236 118836069 120884924 122933776 124982618 127031472 129080330 131129165 133178019 135226873 137275714 139324570 141373420 143422265 145471117 147519964 149568809 151617668 153666511 155715359 157764210 159813060 161861906 163910762 165959606 168008457 170057306 172106154 174154999 176203865 178252701 180301549 182350403 184399250 186448097 188496961 190545797 192594648 194643498 196692344 198741194 200790057 202838887 204887744
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	10
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186725
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051505 4100348 6149212 8198050 10246900 12295750 14344598 16393444 18442314 20491143 22539994 24588844 26637694 28686543 30735405 32784240 34833090 36881939 38930786 40979637 43028496 45077330 47126187 49175036 51223879 53272736 55321588 57370429 59419281 61468132 63516978 65565836 67614682 69663526 71712378 73761226 75810072 77858933 79907775 81956624 84005470 86054322 88103168 90152028 92200868 94249718 96298569 98347417 100396264 102445130 104493962 106542813 108591664 110640510 112689359 114738224 116787056 118835907 120884761 122933602 124982457 127031317 129080152 131129006 133177856 135226700 137275553 139324406 141373248 143422101 145470949 147519794 149568652 151617501 153666346 155715197 157764046 159812891 161861751 163910591 165959442 168008290 170057141 172105985 174154848 176203688 178252537 180301386 182350239 184399082 186447949 188496779 190545632 192594485 194643332 196692177 198741042 200789876 202838727 204887580
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	11
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	3363177 3364903 13566930 13568667 27639727 27641444 41639142 41640867 55960979 55962726 70093632 70095366 72303828 72305571 75325349 75327095 75329093 75330854 76240400 76242162 76626412 76628153 76630755 78973346 78975067 90663332 90665078 90667853 104552219 104553964 131134497 131136227 134828535 134830281 137097273 137099008 141738907 141740632
TDC1.HEX_x1	70099268 75330487 76627560 76632092 104554210 104557718 141744040
TDC1.HEX_y1	3365094 13568704 27640990 41640572 55962027 70086116 70094780 72308006 75329047 76244272 76627290 76631580 78975279 90664842 90668137 104552428 131135645 134830017 137097488 141740509
TDC1.HEX_z1	3365787 13569323 27642087 27644238 41641555 55965152 55967299 70095862 72305686 72307774 75327734 75329699 75332672 75334932 76240846 76628504 76631925 78975303 90667220 104555988 131136662 134832702 134834776 137101049 141743142 141745218
TDC1.HEX_x2	70096171 75331120 90669036 104557671
TDC1.HEX_y2	3365651 13569506 41642043 41642801 55964235 70084180 70096777 72304133 75326058 75332590 76240926 76629862 78975801 90666159 90668360 104556485 131137612 134831421 137101489 141741407 141741675
TDC1.HEX_z2	3364841 13568786 27641625 28006154 41641001 55961081 70095619 72306378 75327188 75329805 76244390 76628590 76630215 78975691 90663703 90668751 104552674 131136588 134828644 137097733 141738971
TDC1.laser	41186857
TDC1.ESP_F	69037646 177338023
TDC1.HCH_B	-1
TDC1.Trigger	2051632 4100480 6149326 8198190 10247024 12295878 14344730 16393573 18442428 20491285 22540118 24588974 26637824 28686666 30735523 32784374 34833216 36882069 38930920 40979762 43028621 45077469 47126315 49175165 51224014 53272858 55321718 57370559 59419405 61468257 63517110 65565955 67614819 69663655 71712505 73761354 75810205 77859049 79907917 81956748 84005600 86054452 88103302 90152147 92201009 94249844 96298696 98347548 100396394 102445244 104494106 106542938 108591793 110640642 112689488 114738344 116787195 118836034 120884890 122933734 124982583 127031440 129080289 131129132 133177985 135226832 137275676 139324536 141373383 143422229 145471078 147519929 149568773 151617635 153666475 155715326 157764176 159813026 161861871 163910736 165959569 168008420 170057272 172106118 174154966 176203833 178252662 180301514 182350367 184399215 186448064 188496923 190545757 192594613 194643461 196692306 198741159 200790015 202838855 204887709
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	12
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	2551
ADC.Laser_Phd	88
