%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051381 4100236 6149088 8197928 10246779 12295630 14344474 16393333 18442177 20491025 22539877 24588729 26637571 28686432 30735275 32784119 34832973 36881821 38930666 40979532 43028366 45077218 47126068 49174916 51223761 53272630 55321460 57370312 59419163 61468010 63516859 65565720 67614554 69663411 71712262 73761105 75809957 77858816 79907651 81956506 84005353 86054201 88103057 90151905 92200749 94249601 96298449 98347292 100396152 102444995 104493845 106542696 108591548 110640392 112689252 114738091 116786943 118835792 120884642 122933487 124982354 127031186 129080038 131128887 133177738 135226582 137275447 139324279 141373132 143421983 145470827 147519678 149568539 151617375 153666229 155715081 157763924 159812780 161861632 163910469 165959323 168008176 170057019 172105875 174154727 176203570 178252419 180301272 182350116 184398976 186447817 188496667 190545520 192594368 194643211 196692072 198740912 200789762 202838613 204887458
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	16
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4003
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	388
TDC1.HEX_B	9341719 9343475 24472255 24473979 41633375 41635100 41641040 41642771 73119681 73121416 107391107 107392840 133494883 133496605 141090695 141092456 146478776 165797636 165799026 165800156
TDC1.HEX_x1	165801920
TDC1.HEX_y1	9343468 24475206 41635062 41642706 73120848 107391631 133486134 133496688 141093352 165798922 165801490
TDC1.HEX_z1	9343843 24474400 24476738 41643864 41646171 73123897 73125956 107394479 133496367 141091083 165799800 165801938 165804035
TDC1.HEX_x2	73121174 141094914 165800336
TDC1.HEX_y2	9344376 24473743 41636083 41643747 73122809 107395007 133486104 133497487 141092473 165800540
TDC1.HEX_z2	9343892 24474385 41634860 41642474 73119747 107391996 133486424 133497783 141094725 146480493 164742406 165799734
TDC1.laser	41186172
TDC1.ESP_F	33721638 68600466 81289336 189194178
TDC1.HCH_B	-1
TDC1.Trigger	2050953 4099801 6148651 8197498 10246347 12295209 14344040 16392898 18441748 20490593 22539446 24588304 26637139 28685994 30734844 32783688 34832541 36881396 38930237 40979091 43027938 45076786 47125642 49174490 51223334 53272185 55321036 57369877 59418741 61467581 63516430 65565280 67614130 69662976 71711839 73760676 75809527 77858376 79907224 81956070 84004938 86053769 88102621 90151471 92200318 94249163 96298032 98346865 100395715 102444567 104493412 106542264 108591125 110639958 112688814 114737663 116786506 118835363 120884216 122933056 124981909 127030761 129079599 131128460 133177306 135226151 137275003 139323854 141372696 143421557 145470399 147519250 149568096 151616949 153665794 155714655 157763496 159812345 161861196 163910047 165958890 168007758 170056590 172105440 174154292 176203138 178251987 180300854 182349684 184398538 186447387 188496230 190545084 192593944 194642777 196691634 198740483 200789328 202838179 204887037
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	4004
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	571136 572874 17574103 17575839 20824512 20826243 20834066 20835780 40183311 40185051 57171888 57173629 117291581 117293312 117587676 117589418 145601548 145603283 154993203 154994924 157217130 157218879 165428421 165430151 172718990 172720732 172794720 172796463
TDC1.HEX_x1	172799860
TDC1.HEX_y1	572612 17575913 20826180 20835042 40184781 57173538 117293180 117591306 145602586 154995149 157217343 165430646 172721471 172796410
TDC1.HEX_z1	572478 574652 20835955 40186187 57172754 57174883 117294345 117589128 117591372 154995702 157219459 157221529 172721721 172723915 172798913 172800929
TDC1.HEX_x2	-1
TDC1.HEX_y2	573986 17576736 20827257 20837411 40186184 57174620 117294333 117588483 154995675 157221364 165430690 172720951 172797405
TDC1.HEX_z2	574196 17576060 20826460 20836489 40184653 57175434 117293084 117590582 145603170 154994968 157219078 165431324 172720524 172794805
TDC1.laser	41186050
TDC1.ESP_F	117371053
TDC1.HCH_B	-1
TDC1.Trigger	2050818 4099667 6148516 8197362 10246226 12295058 14343910 16392763 18441609 20490458 22539320 24588156 26637008 28685858 30734705 32783555 34832416 36881249 38930106 40978955 43027800 45076653 47125508 49174344 51223199 53272049 55320894 57369749 59418602 61467445 63516294 65565144 67613988 69662848 71711694 73760539 75809392 77858240 79907087 81955945 84004788 86053638 88102488 90151337 92200182 94249045 96297882 98346729 100395586 102444432 104493278 106542141 108590976 110639826 112688680 114737524 116786372 118835236 120884069 122932925 124981774 127030616 129079472 131128330 133177164 135226019 137274870 139323712 141372566 143421420 145470263 147519117 149567966 151616808 153665670 155714514 157763357 159812211 161861061 163909905 165958767 168007609 170056456 172105304 174154158 176203004 178251864 180300701 182349554 184398402 186447250 188496099 190544964 192593795 194642645 196691499 198740345 200789195 202838056 204886888
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4005
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185898
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050685 4099530 6148376 8197237 10246079 12294930 14343777 16392625 18441472 20490336 22539175 24588023 26636875 28685724 30734566 32783437 34832265 36881120 38929968 40978813 43027661 45076529 47125360 49174215 51223065 53271912 55320762 57369623 59418451 61467311 63516159 65565005 67613857 69662714 71711553 73760406 75809256 77858101 79906956 81955808 84004651 86053501 88102350 90151198 92200055 94248901 96297747 98346594 100395446 102444291 104493156 106541992 108590843 110639690 112688543 114737388 116786254 118835086 120883938 122932789 124981638 127030485 129079349 131128183 133177034 135225882 137274729 139323584 141372443 143421275 145470130 147518982 149567824 151616677 153665533 155714371 157763227 159812074 161860921 163909777 165958627 168007469 170056322 172105172 174154018 176202872 178251720 180300569 182349417 184398266 186447110 188495972 190544816 192593661 194642510 196691362 198740207 200789072 202837906 204886757
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4006
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	392
TDC1.HEX_B	13750544 13752276 41223274 41225014 41637760 41639499 99623604 99625343 100354733 100356462 104694906 104696640 133045127 133046856 147302271 147303979 151162496 151164234 157701419 157703168 157716043 157717642 157718851 185351626 185353363 194426114 194427843 195308473 195310215
TDC1.HEX_x1	41225709 41228871 99629025 100358016 104698500
TDC1.HEX_y1	13753880 41227324 41639823 99625028 100356984 104695655 133046979 147302762 151164754 157703270 157711999 157717819 185353231 194427884 195310196
TDC1.HEX_z1	13751306 41223615 99627146 99629237 100357361 100359642 104696590 133046439 133048557 147305480 151164007 157703152 157720072 157721158 157722521 194428314 195309684 195311849
TDC1.HEX_x2	157716751
TDC1.HEX_y2	13751650 41223664 41640133 99626270 100356913 104698512 133047680 147306170 151164669 157703974 157713309 157718671 185354425 194428758 195311138
TDC1.HEX_z2	13754201 41227361 41639684 99624297 100356359 104697536 133048205 147303311 151165340 157703995 157712171 157716282 157718451 185353379 194428184 195311657
TDC1.laser	41186086
TDC1.ESP_F	41201761 198954986
TDC1.HCH_B	-1
TDC1.Trigger	2050839 4099690 6148534 8197383 10246248 12295085 14343935 16392784 18441636 20490478 22539346 24588176 26637029 28685881 30734729 32783575 34832442 36881272 38930125 40978976 43027822 45076672 47125537 49174366 51223221 53272074 55320914 57369769 59418626 61467464 63516319 65565168 67614011 69662866 71711717 73760561 75809414 77858262 79907106 81955968 84004811 86053657 88102508 90151362 92200201 94249065 96297906 98346756 100395605 102444456 104493300 106542165 108591000 110639849 112688704 114737548 116786394 118835259 120884092 122932945 124981795 127030642 129079491 131128353 133177189 135226042 137274892 139323734 141372591 143421447 145470284 147519138 149567988 151616833 153665688 155714540 157763382 159812234 161861084 163909926 165958786 168007630 170056477 172105328 174154177 176203023 178251885 180300725 182349574 184398426 186447276 188496118 190544982 192593816 194642671 196691522 198740370 200789216 202838083 204886914
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4007
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	388
TDC1.HEX_B	43824891 43826628 47336979 47338703 47861436 47863176 52764088 52765819 54475632 54477375 58106279 58108002 65359038 65360780 79022447 79024185 80746609 80748343 80766932 80768665 100049676 100051408 107232573 107234297 133417081 133418805 138960848 138962567 170964387 170966131 188823330 188825066 188858716 188860444
TDC1.HEX_x1	47865586 52769675 52778891 54479853 58110562 58111936 65360267 65361115 65363295 65364701 170968548
TDC1.HEX_y1	43826049 47338262 47863108 52767664 54477311 58107888 65359688 79024928 80750731 80769834 100049961 107234323 133419113 138962102 170964740 188824697 188860708
TDC1.HEX_z1	43826349 43828541 47339474 47865104 47867198 52765854 52768158 52768448 54479387 54481475 58107107 58109212 65362372 79024858 80748794 80750807 80768392 100051759 100053955 107234391 133419567 138964185 138966156 170966398 170968651 188825291 188860155
TDC1.HEX_x2	47866889 52765533 52769754 52778637 65363168 65364674 80747137
TDC1.HEX_y2	47340029 47864144 52764943 54478303 58109040 65362741 79024437 80746920 80768480 100053849 107235213 133419475 170968468 188826351 188861120
TDC1.HEX_z2	43827835 47338738 47861986 52766628 54476087 58109834 65359915 79024303 80748720 80769843 100051925 107235089 133418827 138961737 170966661 188825685 188861625
TDC1.laser	41186667
TDC1.ESP_F	5312808 35141745 43587772 82092117 170008368 199391515
TDC1.HCH_B	-1
TDC1.Trigger	2051437 4100283 6149150 8197982 10246839 12295687 14344529 16393383 18442242 20491077 22539933 24588782 26637625 28686482 30735333 32784176 34833030 36881878 38930722 40979581 43028425 45077273 47126121 49174976 51223817 53272681 55321519 57370368 59419220 61468069 63516914 65565780 67614612 69663462 71712315 73761164 75810010 77858875 79907707 81956561 84005413 86054256 88103108 90151970 92200799 94249657 96298509 98347352 100396205 102445065 104493900 106542750 108591600 110640447 112689303 114738154 116786995 118835849 120884697 122933542 124982401 127031246 129080091 131128942 133177792 135226636 137275498 139324341 141373188 143422038 145470888 147519733 149568597 151617434 153666281 155715136 157763984 159812832 161861696 163910529 165959380 168008232 170057078 172105928 174154791 176203622 178252477 180301327 182350172 184399027 186447885 188496717 190545574 192594423 194643267 196692123 198740972 200789817 202838669 204887518
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4008
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	10912200 10913951 15867959 15869694 26589749 26591482 27795756 27797516 29763121 29764858 31776953 31778680 31780626 31782392 41638174 41639916 49224004 49225765 63921034 63922787 65921754 65923499 100015214 100016936 107549645 107551377 109657233 109658951 127534895 127536618 155970373 155972098 171104345 171106088 188768609 188770355 189229182 189230911
TDC1.HEX_x1	10928843 15872216 15873411 29768409 107555432 109660172 109661081 109662761 189233417 189243605
TDC1.HEX_y1	10914042 15872087 26590940 27796044 29766220 31779400 31782835 41639939 49224770 63923201 65924504 100017714 107553445 109659499 127536456 155972977 171107101 188770119 189230802
TDC1.HEX_z1	10915485 10917648 15869670 15871756 26593001 27799932 29766440 29768407 31778379 31783308 31785406 41641032 49227826 63923489 65923723 100016566 107550623 107552832 109660355 109662411 127536669 155972514 155974790 171106782 188771152 189233064 189234460 189235795
TDC1.HEX_x2	10917714 15868801 15873740 29768692 31781169 109662869 189230314 189233328 189234477 189243424
TDC1.HEX_y2	10914766 15868225 26592778 27799928 29764461 31778955 31782910 41640810 49227642 63923312 65923482 100017177 107550289 109659381 127537696 132202234 155972208 171106052 188771474 189231919
TDC1.HEX_z2	10913136 15870530 26590718 27795886 29764024 31779927 31782246 41639572 49224432 63922855 65924126 100018300 107553091 109658319 127537428 155972539 171106177 187865182 188770324 189229522 189238284
TDC1.laser	41186532
TDC1.ESP_F	10906286 24140256 31731203 44331318 44368244
TDC1.HCH_B	-1
TDC1.Trigger	2051305 4100170 6149001 8197853 10246706 12295554 14344401 16393262 18442099 20490947 22539802 24588645 26637497 28686358 30735188 32784045 34832894 36881740 38930593 40979448 43028288 45077143 47125989 49174839 51223692 53272543 55321386 57370237 59419086 61467931 63516791 65565634 67614484 69663330 71712185 73761024 75809891 77858728 79907579 81956427 84005282 86054124 88102990 90151821 92200674 94249523 96298370 98347221 100396084 102444916 104493767 106542617 108591465 110640316 112689182 114738011 116786867 118835717 120884562 122933415 124982272 127031109 129079962 131128813 133177657 135226512 137275365 139324207 141373058 143421906 145470755 147519609 149568454 151617301 153666152 155715005 157763846 159812709 161861551 163910399 165959250 168008098 170056942 172105808 174154645 176203494 178252345 180301194 182350042 184398907 186447738 188496592 190545440 192594286 194643136 196691996 198740833 200789683 202838537 204887380
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4009
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186485
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051183 4100025 6148874 8197722 10246574 12295415 14344283 16393116 18441970 20490819 22539668 24588512 26637382 28686213 30735062 32783912 34832760 36881611 38930473 40979309 43028160 45077010 47125853 49174708 51223568 53272402 55321257 57370107 59418951 61467808 63516658 65565501 67614351 69663204 71712045 73760902 75809751 77858594 79907449 81956297 84005142 86053999 88102843 90151692 92200541 94249390 96298237 98347100 100395938 102444788 104493640 106542486 108591332 110640202 112689033 114737885 116786735 118835582 120884431 122933296 124982128 127030979 129079830 131128675 133177527 135226389 137275222 139324077 141372924 143421769 145470624 147519482 149568318 151617174 153666020 155714865 157763722 159812571 161861419 163910267 165959120 168007962 170056821 172105665 174154515 176203364 178252217 180301054 182349919 184398756 186447610 188496459 190545308 192594153 194643020 196691851 198740704 200789558 202838402 204887250
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4010
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	20434983 20436700 21234683 21236395 31707506 31709232 47991921 47993662 54881633 54883379 142991830 142993546 147753226 147754950 161774327 161776056 169294635 169296366 183201186 183202922 183216213 183217943
TDC1.HEX_x1	147757534 183207002
TDC1.HEX_y1	20436367 21236094 31710818 47994944 54883756 142993774 147756140 161777355 169296460 183203244 183219337
TDC1.HEX_z1	20437131 21237472 21239918 31709147 31711390 47995136 47997128 54884582 54886816 142994467 142996890 147756321 147758313 161777181 161779217 169297409 183204255 183206399 183218033
TDC1.HEX_x2	47997502 147757450 147758721
TDC1.HEX_y2	20437868 21237433 31708660 47993332 54883946 142994277 147754752 161775755 169297239 183203522 183217532
TDC1.HEX_z2	20437119 21236135 31710236 47992923 54882931 142993438 147754349 161775717 169296144 183202326 183218727
TDC1.laser	41186617
TDC1.ESP_F	1854593 41201238 100093421
TDC1.HCH_B	-1
TDC1.Trigger	2051333 4100197 6149035 8197887 10246734 12295585 14344429 16393296 18442129 20490977 22539832 24588678 26637529 28686391 30735222 32784076 34832927 36881774 38930622 40979483 43028317 45077174 47126023 49174864 51223721 53272578 55321413 57370269 59419117 61467961 63516821 65565671 67614510 69663365 71712216 73761058 75809915 77858759 79907609 81956457 84005310 86054156 88103015 90151855 92200705 94249555 96298405 98347249 100396116 102444946 104493801 106542652 108591501 110640345 112689210 114738044 116786900 118835746 120884592 122933443 124982308 127031138 129079992 131128842 133177688 135226539 137275399 139324234 141373086 143421938 145470784 147519639 149568489 151617333 153666185 155715033 157763880 159812737 161861579 163910428 165959278 168008129 170056975 172105836 174154676 176203526 178252374 180301226 182350070 184398933 186447770 188496617 190545472 192594317 194643165 196692032 198740862 200789717 202838567 204887414
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	4011
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	10701761 10703495 26148573 26150299 31362617 31364339 36017393 36019137 41639731 41641466 52607767 52609500 54562449 54564188 75365680 75367385 75368818 106522076 106523819 106530366 106532107 149390960 149392691 182855056 182856787 188234569 188236307 194632043 194633779 197786212 197787932
TDC1.HEX_x1	26152813 54567905 75371590 197792009
TDC1.HEX_y1	10703093 26150061 26151677 31364674 36018876 41641751 52610224 54563913 75366832 75368632 106525982 106533408 149392701 182857563 188236909 194633445 197786921
TDC1.HEX_z1	10704484 10706599 26149938 26152002 31365017 41641808 54565920 54568039 75367835 106523285 106525497 106530745 149392452 182856566 188236150 194634709 197788038 197790181
TDC1.HEX_x2	26152784 41642584 54566633 54567772 106523846
TDC1.HEX_y2	26151346 31364989 36020307 41642133 52609792 54565114 75368844 106522602 106531777 149393636 182856969 188236673 194634984 197789857
TDC1.HEX_z2	10703256 26150799 31364474 36019152 41641945 52609900 54563216 75367791 75369706 106525250 106534437 149393852 182857916 188237369 194633637 197788687
TDC1.laser	41186187
TDC1.ESP_F	158607173
TDC1.HCH_B	-1
TDC1.Trigger	2050910 4099762 6148617 8197458 10246313 12295168 14344005 16392861 18441712 20490555 22539411 24588261 26637105 28685958 30734806 32783650 34832509 36881356 38930203 40979052 43027904 45076747 47125605 49174451 51223297 53272146 55320997 57369844 59418708 61467544 63516393 65565244 67614093 69662941 71711803 73760638 75809490 77858338 79907186 81956035 84004898 86053729 88102585 90151434 92200278 94249132 96297994 98346826 100395683 102444529 104493376 106542233 108591084 110639927 112688777 114737626 116786472 118835331 120884174 122933023 124981870 127030724 129079567 131128426 133177270 135226120 137274968 139323818 141372663 143421527 145470365 147519211 149568065 151616914 153665760 155714624 157763458 159812309 161861158 163910004 165958860 168007717 170056551 172105408 174154255 176203098 178251956 180300811 182349646 184398502 186447353 188496195 190545052 192593900 194642747 196691599 198740448 200789291 202838150 204886994
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	4012
Time	20-09-2024, 17:11:16
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	531175 532904 31781593 31783312 50429615 50431352 50975234 50976964 50989044 50990782 77035067 77036801 87756941 87758658 154308479 154310212 192728608 192730328 202429450 202431184
TDC1.HEX_x1	532279 535462 536847 547852 31782976 50433854 77039050
TDC1.HEX_y1	531668 31782018 50431649 50975911 50993142 77037940 87757993 154309778 192729694 202431714
TDC1.HEX_z1	534455 31784474 31786583 50433088 50435138 50977548 50979642 50990486 50992542 77037722 77039882 87759156 154312646 154314738 192732035 192734206 202432727 202434761
TDC1.HEX_x2	536714
TDC1.HEX_y2	535061 31785588 50431981 50978963 50989364 77036651 87760168 154311525 158238704 195480280 202431639
TDC1.HEX_z2	532104 31782940 50430379 50977200 50991950 77036658 87758981 154308586 192729434 202430444
TDC1.laser	41186005
TDC1.ESP_F	4889339 41198170 81991922 185111331
TDC1.HCH_B	-1
TDC1.Trigger	2050786 4099635 6148485 8197333 10246198 12295031 14343882 16392735 18441577 20490428 22539292 24588122 26636979 28685829 30734672 32783525 34832381 36881217 38930074 40978924 43027767 45076623 47125472 49174319 51223170 53272021 55320862 57369721 59418565 61467415 63516264 65565116 67613963 69662821 71711661 73760511 75809361 77858210 79907055 81955920 84004753 86053604 88102456 90151305 92200153 94249018 96297850 98346700 100395550 102444397 104493248 106542112 108590942 110639797 112688649 114737492 116786345 118835204 120884039 122932898 124981744 127030590 129079443 131128293 133177136 135225993 137274837 139323682 141372542 143421388 145470235 147519085 149567936 151616779 153665641 155714481 157763330 159812180 161861029 163909876 165958741 168007576 170056423 172105277 174154125 176202969 178251832 180300670 182349521 184398373 186447220 188496070 190544935 192593765 194642619 196691467 198740313 200789165 202838023 204886861
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
