%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	4203384 41639902 44687610 64553755 80097518 86656293 96963299 116840273 126261337 128906149 128913661 137507160 175048510 175062907 182236283 182539287 182553808 187685116 190012320 201234622
TDC1.HEX_z1	4203523 41640648 44687601 64552495 64554621 86657959 86659913 96965625 96967637 116842832 116845026 126264348 126266383 128908086 128910105 137508661 137510868 175063587 182237538 182239735 182540952 182555525 182557718 187686993 190015940 190018232 201237415 201239641
TDC1.HEX_x2	86654870 86659582 86668391 96967417 116843625 116844359 116845272 126261710 128910486 128915472 128919557 182558852
TDC1.HEX_y2	4203239 41641017 44687193 64554376 80097995 86656418 96964783 116844377 126263304 128907642 128910400 137508283 175064318 182237273 182541134 182557469 187687480 190015451 201237439
TDC1.HEX_z2	4202962 41640179 44687031 64555694 80095644 86654562 96962613 116841556 126260261 128905539 128913815 137506624 175049162 175063594 182235860 182539393 182555594 187685613 190011738 201234544
TDC1.laser	41186350
TDC1.ESP_F	41210929 87815404 105521317 125828841
TDC1.HCH_B	-1
TDC1.Trigger	2051131 4099964 6148816 8197667 10246512 12295360 14344226 16393058 18441912 20490761 22539608 24588461 26637317 28686152 30735006 32783856 34832701 36881557 38930405 40979253 43028103 45076952 47125796 49174656 51223500 53272348 55321196 57370046 59418892 61467754 63516596 65565445 67614296 69663146 71711989 73760853 75809688 77858537 79907392 81956240 84005085 86053949 88102785 90151634 92200488 94249334 96298180 98347043 100395877 102444735 104493583 106542425 108591281 110640135 112688972 114737827 116786676 118835522 120884377 122933228 124982071 127030925 129079772 131128617 133177473 135226322 137275169 139324018 141372866 143421713 145470574 147519418 149568264 151617114 153665964 155714809 157763672 159812506 161861359 163910211 165959057 168007903 170056771 172105605 174154456 176203304 178252156 180301002 182349865 184398700 186447552 188496400 190545246 192594099 194642958 196691791 198740645 200789498 202838342 204887195
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3003
Time	20-09-2024, 17:09:33
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186196
TDC1.ESP_F	66779658
TDC1.HCH_B	-1
TDC1.Trigger	2050970 4099817 6148673 8197517 10246366 12295229 14344067 16392916 18441768 20490614 22539462 24588327 26637157 28686013 30734865 32783707 34832560 36881419 38930253 40979109 43027956 45076802 47125656 49174513 51223353 53272205 55321053 57369895 59418757 61467602 63516450 65565298 67614150 69662993 71711855 73760698 75809544 77858393 79907244 81956087 84004956 86053788 88102642 90151490 92200341 94249186 96298051 98346882 100395733 102444587 104493434 106542285 108591148 110639975 112688835 114737683 116786525 118835383 120884237 122933074 124981926 127030778 129079618 131128477 133177329 135226173 137275023 139323872 141372716 143421575 145470424 147519268 149568118 151616966 153665814 155714672 157763517 159812364 161861217 163910066 165958910 168007773 170056610 172105462 174154310 176203158 178252004 180300868 182349706 184398556 186447407 188496253 190545100 192593964 194642798 196691652 198740500 200789347 202838200 204887059
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3004
Time	20-09-2024, 17:09:33
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	11890288 11892002 13603440 13605182 20611142 20612876 38367422 38369152 62075608 62077344 62143060 62144779 67616907 67618668 78074588 78076328 86127322 86129067 91340260 91342010 111013809 111015557 145053450 145055199 159440833 159442576 169848829 169850553
TDC1.HEX_x1	38371593 38373029 67618633 67622274 159446410 159455201 169854083
TDC1.HEX_y1	11891676 13605661 20614514 38369015 62075970 62144433 67620145 78076838 86128997 91341977 111016198 145055929 159444360 169850378
TDC1.HEX_z1	11892480 20612811 38368567 38370680 62078378 62145587 67617379 91341804 111014791 145057098 145059094 159442227 169853062 169855074
TDC1.HEX_x2	38371691 38372429 62079820 67621110 67622264 145057616 159442703
TDC1.HEX_y2	11893176 13605670 20612231 38370172 62079704 62145935 67618100 78076810 86130014 91342922 111015844 145055389 159441728 169851636
TDC1.HEX_z2	11892351 13605238 20613861 38370671 62077091 62144802 67620870 78076567 86129325 91343048 111017256 145054007 159443779 169848892
TDC1.laser	41186340
TDC1.ESP_F	18996452 148141267 165032269 165034825 165969779
TDC1.HCH_B	-1
TDC1.Trigger	2051128 4099962 6148810 8197666 10246510 12295362 14344224 16393055 18441910 20490761 22539601 24588457 26637314 28686152 30735009 32783856 34832701 36881554 38930403 40979249 43028103 45076949 47125795 49174653 51223500 53272345 55321196 57370048 59418889 61467751 63516594 65565442 67614293 69663141 71711986 73760850 75809688 77858535 79907388 81956236 84005083 86053946 88102779 90151632 92200483 94249329 96298176 98347044 100395874 102444730 104493578 106542424 108591277 110640137 112688970 114737826 116786676 118835519 120884377 122933228 124982070 127030919 129079770 131128615 133177472 135226315 137275167 139324017 141372868 143421711 145470570 147519413 149568261 151617114 153665961 155714806 157763672 159812509 161861356 163910210 165959056 168007904 170056769 172105599 174154452 176203303 178252150 180301002 182349865 184398694 186447548 188496398 190545243 192594096 194642957 196691791 198740646 200789494 202838339 204887195
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3005
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	12852084 12853804 41638238 41639957 48173147 48174862 84775684 84777424 100034787 100036519 114167559 114176273 114178021 123534687 123536438 143727212 143728940 144268823 144270553 154249702 154251442 154257016 154258745 160086293 160088033 169697036 169698781
TDC1.HEX_x1	48174454 84777985 84781198 123539898 154253017 154254012 154254876 154258231 154266887 169700243
TDC1.HEX_y1	12854378 41640266 48173350 84775914 100037955 114178038 123536858 143728361 144269410 154251815 154260633 160087985 169699200
TDC1.HEX_z1	12854899 12857020 41640386 48176298 48178456 84779635 100036078 114180498 114182509 123538500 123540553 143729692 144271195 144273207 154253516 154255473 154257869 169699639
TDC1.HEX_x2	41641055 48177365 48178692 84779854 144273027 144274318 154250421 154255056 154259479 154262797 154266801
TDC1.HEX_y2	12854215 41640621 48177407 84779919 100036058 114178907 123536937 143730297 144272626 154251999 154257823 160089021 169699308
TDC1.HEX_z2	12853494 41640348 48174213 84775960 84784798 100037910 114169458 114176315 123535110 143728986 144270699 154250095 154260583 160088138 169698692
TDC1.laser	41185906
TDC1.ESP_F	29327295 54451657 66581790 67273399 134756761 165605610
TDC1.HCH_B	-1
TDC1.Trigger	2050679 4099524 6148369 8197228 10246074 12294921 14343770 16392620 18441466 20490329 22539164 24588018 26636868 28685714 30734563 32783430 34832261 36881110 38929960 40978810 43027658 45076521 47125352 49174210 51223055 53271903 55320755 57369616 59418447 61467303 63516155 65564996 67613855 69662703 71711547 73760398 75809250 77858095 79906951 81955797 84004644 86053495 88102346 90151190 92200049 94248890 96297740 98346589 100395438 102444285 104493148 106541982 108590835 110639686 112688533 114737380 116786246 118835079 120883929 122932783 124981629 127030478 129079342 131128174 133177027 135225879 137274724 139323576 141372437 143421270 145470125 147518972 149567817 151616672 153665525 155714365 157763219 159812068 161860915 163909769 165958617 168007464 170056315 172105164 174154008 176202869 178251709 180300559 182349412 184398260 186447105 188495967 190544808 192593657 194642506 196691354 198740198 200789068 202837899 204886753
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3006
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	7439976 7441705 12264690 12266419 28128093 28129831 33615025 33616749 33628114 33629833 43822279 43824035 45118595 45120325 60890515 60892254 75006032 75007765 120807587 120809309 130767609 130769340 143765282 143767010 145889776 145891499 197713122 197714857 202358099 202359811
TDC1.HEX_x1	43826491 43827971 45120300 202363553 202372706
TDC1.HEX_y1	7440739 12267756 28129276 33617395 33629223 43826198 45122120 60891669 75009558 120808482 130769787 143768633 145892096 197714474 202361292
TDC1.HEX_z1	7442212 7444385 12265875 28131520 33617618 33619808 33632063 33634106 43823230 43825521 45118916 60893821 75007658 75009835 120809441 130770784 130772909 143767299 143769481 145892651 145894757 197715535 202360359 202362470
TDC1.HEX_x2	12268878 45124006 60896138 75007793 202359504 202362341 202363681
TDC1.HEX_y2	7443571 12266072 28131174 33617088 43822788 45119500 60893658 75006918 120811099 130769881 143766371 145891893 197715901 202359337
TDC1.HEX_z2	7442024 12267900 28128897 33616677 33628417 43825735 45122681 60891449 75008742 120810107 130768693 143767547 145891136 197714966 202360062
TDC1.laser	41186768
TDC1.ESP_F	54602239 60827484 141867426
TDC1.HCH_B	-1
TDC1.Trigger	2051554 4100396 6149251 8198098 10246948 12295796 14344648 16393492 18442353 20491194 22540044 24588893 26637742 28686589 30735452 32784288 34833138 36881988 38930836 40979683 43028550 45077383 47126234 49175086 51223934 53272780 55321643 57370476 59419331 61468179 63517023 65565877 67614738 69663570 71712423 73761275 75810119 77858975 79907829 81956670 84005525 86054370 88103217 90152076 92200921 94249764 96298618 98347466 100396312 102445171 104494013 106542863 108591714 110640561 112689408 114738269 116787107 118835961 120884809 122933657 124982500 127031370 129080201 131129053 133177906 135226752 137275599 139324465 141373294 143422150 145471001 147519843 149568697 151617555 153666392 155715246 157764098 159812940 161861796 163910646 165959489 168008341 170057190 172106037 174154894 176203741 178252586 180301437 182350288 184399130 186447991 188496835 190545682 192594533 194643381 196692229 198741088 200789931 202838778 204887627
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3007
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186601
TDC1.ESP_F	50711423 50714013
TDC1.HCH_B	-1
TDC1.Trigger	2051401 4100251 6149100 8197948 10246802 12295648 14344495 16393350 18442201 20491043 22539894 24588742 26637589 28686449 30735291 32784141 34832988 36881841 38930685 40979548 43028382 45077235 47126084 49174934 51223782 53272648 55321481 57370330 59419184 61468029 63516878 65565742 67614576 69663426 71712281 73761124 75809974 77858835 79907668 81956522 84005371 86054216 88103072 90151922 92200765 94249618 96298469 98347314 100396172 102445019 104493864 106542717 108591566 110640408 112689269 114738111 116786960 118835813 120884661 122933505 124982367 127031207 129080058 131128906 133177752 135226600 137275468 139324298 141373150 143422002 145470850 147519698 149568560 151617393 153666246 155715097 157763945 159812793 161861656 163910488 165959343 168008192 170057038 172105892 174154745 176203585 178252441 180301290 182350134 184398990 186447841 188496683 190545533 192594384 194643230 196692087 198740931 200789781 202838629 204887480
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3008
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	18751407 18753145 29307324 29309047 41638627 41640354 46845375 46847081 48840680 48842407 55690482 55692211 75388808 75390552 97612632 97614365 108732893 108734615 111751841 111753583 115515483 115517213 143411933 143413663 150238441 150240179 170565634 170567354 187092993 187094724 190107281 190109029 193314309 193316032
TDC1.HEX_x1	29311642 29312591 41641217 46849642 46850794 46859819 97616088 143416237 143417345 187098536 193318507
TDC1.HEX_y1	2216430 18752716 29310601 41640197 46849748 48841569 55690935 75389844 97615286 108734113 111754015 115518753 143415582 150240359 170567360 187096171 190109415 193315759
TDC1.HEX_z1	18753832 29309940 29311969 41641027 46846851 46848877 48843998 55694282 75391836 97615247 97617419 108736359 108738540 111754612 111757084 115516697 143414147 143416187 150240117 170568529 170570814 187093515 193316264
TDC1.HEX_x2	41644432 46846371 97618158 108738417 187097215
TDC1.HEX_y2	18754368 29308491 41641460 46845516 48844124 55694439 75392122 97614417 108735915 111754109 115516675 143412716 150240925 170568304 187094237 190109586 193317002
TDC1.HEX_z2	2217210 18753255 29308960 41640513 46848203 48841601 55690917 75390003 97614243 108733648 111753280 115518696 143413986 150241115 170566995 187096879 190108987 193316608 198901035
TDC1.laser	41186765
TDC1.ESP_F	41212373 49227042 64438930 186608457
TDC1.HCH_B	-1
TDC1.Trigger	2051548 4100392 6149251 8198094 10246940 12295789 14344642 16393484 18442348 20491188 22540037 24588885 26637738 28686581 30735446 32784280 34833129 36881983 38930832 40979677 43028544 45077376 47126229 49175078 51223922 53272772 55321637 57370467 59419322 61468175 63517018 65565873 67614730 69663566 71712421 73761271 75810113 77858970 79907820 81956663 84005515 86054366 88103210 90152067 92200914 94249759 96298608 98347462 100396305 102445165 104494010 106542857 108591706 110640556 112689401 114738265 116787098 118835949 120884803 122933650 124982496 127031361 129080197 131129046 133177900 135226746 137275595 139324455 141373287 143422146 145470994 147519838 149568694 151617550 153666383 155715239 157764091 159812935 161861791 163910644 165959483 168008335 170057182 172106029 174154885 176203733 178252577 180301427 182350278 184399124 186447985 188496827 190545677 192594525 194643377 196692224 198741084 200789921 202838771 204887624
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	3009
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	842331 844064 2113932 2115641 2131075 2132806 41639031 41640773 57837354 57839088 74155426 74157158 98862947 98864657 99311823 99313545 127762798 127764537 141952714 141954452 146409611 146411360 153610959 153612692 153620689 153622425 169089382 169091118
TDC1.HEX_x1	2119128 2136835 57838323 146415141 153616301 169090997
TDC1.HEX_y1	846266 2115783 2132006 32858300 41640970 57837928 74159203 98864053 99313047 127766540 141954516 146410415 153612240 153621803 169089811
TDC1.HEX_z1	843708 845872 2118001 2119984 2134527 2136886 32856339 41641671 57839767 57841948 74157292 74159373 98865270 98867392 99314012 127765480 127767477 141955715 141958183 146413818 146416019 153614689 153616790 153623785 153625784 169092584
TDC1.HEX_x2	843875 848071 57841579 57842849 146411351 146415237 153612813
TDC1.HEX_y2	842820 2116495 2134498 32856963 41641517 57841153 74156078 99314897 127763486 141955304 146413168 153613887 153614644 169093374
TDC1.HEX_z2	845305 2114134 2131863 32858917 41640623 57839185 74157862 98864866 99313903 127764378 141953984 146409687 153611450 153621815 169090401 192478658
TDC1.laser	41186325
TDC1.ESP_F	27801126 32329764 57470156 151704553 165681095
TDC1.HCH_B	192458476
TDC1.Trigger	2051113 4099945 6148801 8197650 10246494 12295347 14344206 16393040 18441895 20490745 22539589 24588445 26637297 28686139 30734991 32783841 34832684 36881545 38930391 40979236 43028086 45076938 47125780 49174641 51223483 53272332 55321181 57370033 59418878 61467743 63516579 65565429 67614278 69663126 71711974 73760840 75809671 77858522 79907375 81956220 84005069 86053933 88102766 90151619 92200473 94249314 96298167 98347027 100395862 102444715 104493566 106542408 108591264 110640116 112688958 114737811 116786660 118835506 120884362 122933212 124982052 127030907 129079754 131128600 133177461 135226303 137275150 139324002 141372853 143421698 145470559 147519398 149568250 151617099 153665949 155714793 157763660 159812491 161861344 163910195 165959040 168007891 170056750 172105585 174154442 176203289 178252135 180300987 182349847 184398680 186447537 188496386 190545229 192594084 194642939 196691778 198740633 200789481 202838326 204887182
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3010
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	21323211 21324914 21326489 23114032 23115764 24547259 24549003 37111560 37113310 41636582 41638303 41639948 41641775 56729016 56730738 74489363 74491093 103041475 103043199 144648386 144650131 162561643 162563360 169819716 169821456 170032792 170034531 177921694 177923420 198199426 198201154 200568304 200570037
TDC1.HEX_x1	177925939 198205136 200572460
TDC1.HEX_y1	21324581 21328407 23117104 24547503 37112567 41637921 41641942 56729621 74491827 103042952 144651533 162565652 169820893 170035260 177923107 198201153 200570511
TDC1.HEX_z1	21325798 23114578 24550766 37114881 37117001 41639344 41643537 41645574 56730998 74491803 74494205 103043201 144650041 162563592 162565636 169822216 170034366 177923735 198201054 200569587
TDC1.HEX_x2	56731694 198202918 200571847
TDC1.HEX_y2	21326222 23115415 24551472 41639481 41642392 56732808 74491344 103044341 109459900 144649686 162562060 169822826 170034760 177924629 198202062 200570522
TDC1.HEX_z2	21324891 21328408 23117930 24547975 37112483 41638063 41640602 56731332 74491188 103044102 144651071 162563988 169821492 170035554 177923948 198202120 200571402
TDC1.laser	41186164
TDC1.ESP_F	10881348 13207059 74058313 126406109
TDC1.HCH_B	-1
TDC1.Trigger	2050947 4099797 6148647 8197492 10246346 12295207 14344039 16392894 18441744 20490586 22539443 24588302 26637136 28685990 30734841 32783684 34832537 36881393 38930233 40979086 43027934 45076781 47125638 49174485 51223330 53272182 55321030 57369876 59418734 61467578 63516426 65565277 67614126 69662972 71711836 73760670 75809522 77858373 79907222 81956070 84004936 86053766 88102617 90151471 92200316 94249166 96298028 98346861 100395714 102444563 104493410 106542261 108591118 110639954 112688811 114737660 116786503 118835359 120884216 122933053 124981906 127030757 129079602 131128457 133177305 135226150 137275002 139323852 141372696 143421556 145470397 147519246 149568096 151616945 153665792 155714653 157763493 159812341 161861192 163910042 165958886 168007754 170056585 172105438 174154287 176203136 178251983 180300848 182349683 184398536 186447385 188496230 190545080 192593942 194642772 196691631 198740479 200789322 202838177 204887035
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	3011
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186022
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050797 4099647 6148493 8197341 10246205 12295040 14343890 16392742 18441590 20490438 22539300 24588135 26636989 28685839 30734680 32783536 34832393 36881227 38930082 40978932 43027778 45076631 47125484 49174327 51223178 53272026 55320871 57369730 59418575 61467421 63516274 65565125 67613969 69662830 71711671 73760518 75809370 77858220 79907063 81955931 84004764 86053611 88102466 90151314 92200161 94249027 96297859 98346709 100395562 102444408 104493256 106542119 108590950 110639808 112688655 114737499 116786353 118835211 120884046 122932903 124981751 127030599 129079451 131128306 133177148 135226001 137274848 139323694 141372551 143421399 145470243 147519097 149567944 151616786 153665649 155714490 157763340 159812189 161861041 163909885 165958748 168007582 170056436 172105284 174154134 176202979 178251843 180300677 182349530 184398380 186447229 188496076 190544941 192593772 194642627 196691475 198740323 200789175 202838030 204886866
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3012
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	81
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	19541440 19543194 33022940 33024691 40830836 40832566 46210963 46212704 59285857 59287591 60834551 60836290 61076047 61077761 79642030 79643769 121172113 121173852 126671575 126673307 128924716 128926435 130289890 130291624 144490306 144492030 152569278 152570995 156418302 156420023 159517321 159519062 166327517 166329239 171797654 171799389 180187699 180189428 198804679 198806392
TDC1.HEX_x1	19542672 19545675 19546775 19555847 33027105 46211362 46215148 60840037 126673802 126686019 128926762 128929009 128929977 130294751 156419782 156422513 180188396 180190467 180191863 180193538 198806706 198808924
