%%% DAQFox data file %%%
version	1 3
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1002
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900076
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051544 4100386 6149246 8198092 10246936 12295789 14344641 16393487 18442345 20491188 22540034 24588885 26637736 28686581 30735445 32784278 34833129 36881984 38930832 40979677 43028545 45077378 47126226 49175080 51223928 53272772 55321641 57370469 59419325 61468176 63517021 65565875 67614736 69663566 71712423 73761273 75810118 77858971 79907826 81956667 84005518 86054369 88103214 90152070 92200919 94249766 96298617 98347466 100396310 102445169 104494013 106542861 108591710 110640562 112689405 114738269 116787108 118835959 120884810 122933658 124982502 127031372 129080203 131129054 133177905 135226752 137275599 139324464 141373300 143422150 145471004 147519846 149568700 151617562 153666393 155715249 157764101 159812941 161861799 163910653 165959491 168008345 170057196 172106042 174154897 176203749 178252590 180301446 182350292 184399138 186447992 188496841 190545687 192594537 194643392 196692235 198741097 200789936 202838784 204887636
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1003
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2544
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	10503190 10504896 17410967 17412684 22635785 22637504 23799178 23800904 27526121 27527829 36673015 36674723 38193965 38195694 41477879 41479068 41480207 42699883 42701595 43734329 43736044 46706771 46708497 50647394 50649120 52016890 52018622 53689414 53691134 59400247 59401948 68123429 68125142 76832512 76834235 93495078 93496790 95714732 95716462 100392151 100393872 106301790 106303522 109649331 109651055 110831919 110833618 119836264 119837980 122680991 122682719 134234023 134235739 150091023 150092742 150994077 150995809 155836739 155838457 155841382 159140183 159141910 167141364 167143070 177798809 177800524 178352809 178354535 180024163 180025875 201393807 201395553 203424284 203426008
TDC1.HEX_x1	10507390 10508845 17415222 17416491 23804250 42700963 42704111 43734732 43737042 43738524 43740230 43748958 76835459 100394595 100397802 150096310 155838798 155842388
TDC1.HEX_y1	7793295 10504532 17412215 22638838 23801527 27528964 36674597 38194743 41480882 42700079 43734604 46709533 50648641 52018912 53691775 59401867 68124705 76835475 93496068 95716911 100393098 106304175 109651985 110834051 119839108 122682017 134236979 150092577 150995978 155837191 159142997 167142657 177800444 178354337 180026032 201396330 203426777 204114542
TDC1.HEX_z1	10505398 10507542 17412403 17414472 22637762 22639921 23802883 23804723 27527563 36674964 38196474 38198487 42702903 42704839 43736426 43738498 46708768 50650147 50652127 53691940 53694047 59402211 68125659 76834337 93498835 93500839 95716469 100395391 100397586 106303248 109650988 110835054 110836980 119837052 119839156 122683588 134235897 134238072 150095079 150096960 150996379 155840231 155842355 159142417 159144511 167143727 177800782 180027509 180029524 201394204 201396257 203426772 203428807
TDC1.HEX_x2	10505632 10508577 17412872 17415219 17415991 42704173 42705113 42713151 43736988 43739751 76834696 100397717 155842211 180028304
TDC1.HEX_y2	7792375 10505996 10506728 17414013 22637166 23801248 27527732 36675643 38197548 41480843 42704170 43738536 46708423 52019276 53691502 59402982 68126347 76833986 93498376 95716960 100395509 106303866 109651119 110834200 119837869 122684242 122684970 134235520 150093833 150996611 155840698 159141817 167144189 177801570 178355660 180026656 201395752 203426252 204114737
TDC1.HEX_z2	7792679 10505211 17413879 22638078 23799707 27529076 36675341 38195703 41479582 41481014 42701100 43736503 46709045 50648916 52019290 53691163 59402557 68125427 76835001 93495553 95717258 100393129 106304746 109652012 110833010 119839909 122682634 134236490 150091228 150996091 155837468 159142191 167143252 177801143 178355075 180025027 201397850 203426046 204114041
TDC1.laser	40900032
TDC1.ESP_F	418158 2635086 3935128 5008311 6311619 7220251 7434532 18664389 19181276 22158301 24626855 29243238 36604579 40897171 40915293 41330520 41382933 43535457 43921172 47013902 48523014 50693403 50945477 51993395 61326798 61656500 65568394 67145286 68542406 82204881 85537614 85540186 87268659 87269412 89322840 90084499 92477563 104627514 105370038 105837209 126261209 135487518 135810307 144127841 145290008 150395399 150436976 151626260 155855726 159240484 163233295 168770406 180668753 194212670 197365784 198248117
TDC1.HCH_B	-1
TDC1.Trigger	2051525 4100368 6149229 8198071 10246918 12295770 14344621 16393463 18442331 20491165 22540016 24588867 26637714 28686559 30735426 32784261 34833114 36881966 38930810 40979659 43028521 45077352 47126211 49175059 51223903 53272757 55321614 57370450 59419306 61468159 63516998 65565855 67614708 69663549 71712402 73761253 75810101 77858954 79907807 81956650 84005499 86054350 88103195 90152054 92200895 94249749 96298594 98347446 100396289 102445153 104493992 106542843 108591690 110640543 112689386 114738253 116787084 118835938 120884788 122933638 124982485 127031350 129080183 131129034 133177888 135226730 137275584 139324446 141373276 143422134 145470983 147519826 149568681 151617538 153666373 155715229 157764078 159812925 161861779 163910633 165959474 168008326 170057174 172106018 174154877 176203726 178252569 180301420 182350273 184399116 186447978 188496819 190545669 192594517 194643370 196692214 198741083 200789914 202838764 204887618
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1004
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	3876056 3877780 9419026 9420752 16198340 16200054 22479754 22481484 34605712 34607445 39536527 39538258 41478579 41480306 51459850 51461592 52005521 52007227 61193162 61194880 71004768 71006482 73173357 73175081 74564844 74566581 82396805 82398544 85303704 85305431 86246162 86247871 95904206 95905918 98521695 98523409 114579134 114580848 114801416 114803148 118274820 118276551 122959314 122961022 132035865 132037589 134294137 134295863 141267395 141268264 141269583 142612261 142613990 151011286 151013017 152893763 152895486 169458172 169459909 171930338 171932079 174978721 174980436 183354089 183355819 188168642 188170378 191036923 191038658 195408527 195410239 201293747 201295483 203992124 203993860
TDC1.HEX_x1	41481686 41493366 61198875 98525914 98527358 142617920 151016903 152899616 171935967
TDC1.HEX_y1	778131 3877844 9419831 16200250 22481300 34607294 39539439 41480212 51460401 52006755 61196716 71007559 73175488 74567603 82400070 85305423 86249070 95905816 98525484 114582065 114803496 118276305 122962792 123016811 132036970 134295378 141268931 142613306 151011904 152895379 169459979 171930887 174981333 179879532 183355851 188169240 191038652 195411735 201297331 203993532 203994849
TDC1.HEX_z1	3878209 9422014 16200660 22483486 22485420 34608055 39538578 41480964 51463163 52008396 61194958 61196985 71007190 71009224 73175014 74567122 74569230 82397726 85305883 86248417 86250499 95907062 95909106 98522741 98524756 114581421 114583392 114803866 118278475 118280395 122961062 122963140 132037878 132039918 134296674 141269054 142615817 142617869 151014582 152896736 152898758 169460684 171933830 174981354 174983387 183355898 201293990 203995703 203997713
TDC1.HEX_x2	22494156 41481752 41493250 61194599 61198904 151016908 171935911 183357461
TDC1.HEX_y2	775396 3878662 9422573 16200884 22482340 34608467 39538086 41481035 51463716 52008569 61194022 71006389 73175656 74566542 82397985 85306377 86247706 95906949 98522336 114580662 114803746 118277682 122960268 134297192 141270220 142615404 151015065 152896329 169460784 171934180 174980556 179880058 183356721 191039539 195409778 201294637 203995061
TDC1.HEX_z2	776845 3878187 9420286 16200324 22480250 34607642 39538768 41479334 41480172 51460786 52006885 61195659 71006610 73176079 74566829 82400328 85305775 86248175 95905561 98525046 114581125 114803210 118275391 122961906 123016782 132038151 134295860 141270075 142612934 151012216 152895010 169459934 171931051 174980361 179879731 183356611 188169170 191039371 201298014 203992687 203994901
TDC1.laser	40899414
TDC1.ESP_F	6376826 8744819 9653746 9656489 9665487 9967175 14535113 21917826 24614361 34255348 35689121 40914160 40916642 44048239 44281851 48738666 48908081 51799369 51801938 51804192 52797745 53729386 57315251 58143373 58145972 77533395 80929232 81148587 83266247 83298658 83900240 86519671 86522258 91094120 102245986 102249040 102346771 103140011 104933809 105980372 106401035 109537033 109662432 110901039 112788296 112798567 120448630 120451209 120557230 121261853 127239421 133830792 141028697 141939109 147741331 149157332 150931007 152767488 152770046 160875421 161207274 167225782 169540282 169542784 176337659 182948667 184164022 184280479 186138351 189880789 189883252 193999416 197994342 202328548 203421681
TDC1.HCH_B	-1
TDC1.Trigger	2050914 4099767 6148618 8197462 10246317 12295173 14344009 16392865 18441712 20490559 22539413 24588267 26637109 28685959 30734812 32783656 34832512 36881358 38930207 40979056 43027909 45076751 47125613 49174452 51223304 53272154 55321004 57369850 59418715 61467546 63516400 65565251 67614098 69662944 71711811 73760645 75809494 77858344 79907193 81956044 84004907 86053735 88102594 90151444 92200288 94249142 96297998 98346835 100395687 102444538 104493382 106542240 108591092 110639932 112688789 114737636 116786482 118835338 120884191 122933031 124981883 127030732 129079580 131128437 133177281 135226129 137274980 139323828 141372676 143421535 145470375 147519227 149568075 151616922 153665770 155714637 157763470 159812322 161861175 163910024 165958869 168007734 170056566 172105421 174154269 176203118 178251968 180300832 182349660 184398519 186447366 188496210 190545063 192593920 194642759 196691614 198740462 200789310 202838166 204887013
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	1005
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	42
TDC1.HEX_B	126753 128488 22673254 22674972 41479562 41481275 70854610 70856331 75083034 75084776 84691111 84692818 96253814 96255551 97899615 97901343 104290979 104292704 109515861 109517581 124583636 124585355 139697145 139698855 146069227 146070943 146538376 146540111 150352001 150353724 154034126 154035844 161106120 161107841 163712184 163713895 164842446 164844156 171384009 171385729 172054250 172055967 175815957 175817668 194484696 194486409 200516502 200518230
TDC1.HEX_x1	22677320 22678588 70860390 96255073 146539443 146542578 146543746 146552652 161111397 175820175 175821572
TDC1.HEX_y1	128538 22674801 31872271 33960368 41481416 70858259 75086548 84692667 96256997 97902416 104294776 109518185 124584866 139698231 146072354 146541012 150353793 154034755 161107621 163714131 164843670 171384862 172055209 175817806 194486751 200519649
TDC1.HEX_z1	128349 22676703 22678733 31869881 41481991 70855694 70857836 75084093 84693917 84696083 96253989 97901508 104292209 104294245 109518771 109520758 124586509 124588640 139700410 139702407 146071110 146073251 146538850 146540813 150355126 150357155 154037104 154039166 161110304 161112174 163714336 164844601 171387437 171389568 172057219 172059303 175817004 175818944 194486305 200516986
TDC1.HEX_x2	22677471 22678760 104292806 146542599 175820143
TDC1.HEX_y2	129354 22676040 31870067 33960923 41482119 70855417 75083973 84693978 96255055 97901264 104291618 109517971 124586741 139700272 146070556 146540185 150354553 154037864 161109006 163714652 164845511 171387521 172057597 175818509 194487055 200517828
TDC1.HEX_z2	129550 22674019 33960925 41481369 51243046 70857952 75086399 84692558 96258182 97902075 104294150 109517174 124585006 139698113 146071660 146542314 150353101 154035388 161106221 163714270 164844553 171384834 172055514 175819303 194487420 200520486
TDC1.laser	40900144
TDC1.ESP_F	5005660 5920261 6486786 11325220 16473976 19454090 19456690 23226774 27059621 29661662 29688044 30279026 33388403 37913095 39055548 39058054 39491239 42771345 48958119 48960654 54754233 56806254 68943527 75346320 79415329 89227356 98046840 99861622 102220089 105288579 105951606 106317479 110531807 114456589 114459194 114620941 124237473 127776068 127778628 127946166 129930165 133534046 134661781 134814038 138262668 139312929 140352930 145345230 165424681 169352406 171083689 171086982 173224813 178132680 178627034 178628077 180683407 180686009 180749947 189416890 190527531 192513679 194808012 199602605 202232357 202523790
TDC1.HCH_B	-1
TDC1.Trigger	2051631 4100476 6149324 8198189 10247016 12295874 14344722 16393569 18442421 20491282 22540114 24588971 26637821 28686663 30735519 32784373 34833213 36882066 38930920 40979761 43028620 45077468 47126311 49175162 51224014 53272856 55321716 57370559 59419410 61468260 63517109 65565953 67614819 69663658 71712505 73761357 75810205 77859052 79907918 81956750 84005601 86054454 88103298 90152147 92201013 94249847 96298700 98347551 100396395 102445250 104494108 106542942 108591797 110640649 112689492 114738345 116787203 118836039 120884895 122933742 124982589 127031443 129080297 131129138 133177991 135226840 137275684 139324542 141373388 143422235 145471085 147519937 149568781 151617642 153666483 155715333 157764182 159813032 161861878 163910742 165959578 168008429 170057280 172106128 174154974 176203843 178252671 180301528 182350375 184399222 186448072 188496935 190545767 192594622 194643472 196692320 198741171 200790029 202838862 204887719
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1006
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899838
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051308 4100174 6149006 8197857 10246708 12295554 14344403 16393269 18442100 20490956 22539804 24588652 26637504 28686364 30735196 32784051 34832903 36881749 38930601 40979456 43028295 45077149 47126000 49174843 51223699 53272552 55321393 57370243 59419094 61467938 63516800 65565641 67614491 69663342 71712196 73761036 75809897 77858739 79907590 81956440 84005288 86054131 88102998 90151834 92200684 94249536 96298382 98347231 100396096 102444933 104493778 106542632 108591478 110640330 112689189 114738022 116786877 118835729 120884571 122933423 124982286 127031118 129079975 131128825 133177671 135226523 137275381 139324219 141373075 143421921 145470767 147519625 149568475 151617316 153666170 155715017 157763864 159812723 161861565 163910413 165959264 168008114 170056958 172105823 174154660 176203511 178252360 180301212 182350056 184398924 186447756 188496608 190545460 192594306 194643151 196692018 198740852 200789705 202838556 204887403
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1007
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	3576410 3578127 4173523 4175246 9825925 9827633 17265235 17266974 17382549 17384259 26033518 26035238 26713749 26715484 28384386 28386103 28763762 28765477 32990628 32992355 41478959 41480691 42073070 42074781 44776529 44778271 51508254 51509978 52409458 52411180 55911975 55913700 62849540 62851250 65646938 65648663 67962069 67963792 70693452 70695164 72665550 72667259 75438598 75440318 84823168 84824892 86687051 86688785 87802523 87804254 93965459 93967161 98632880 98634589 99246504 99248231 103296840 103298549 104605383 104607110 114955525 114957262 116688462 116690178 116843964 116845677 136526600 136528316 139438675 139440381 146105317 146107045 146578229 146579959 148830556 148832286 162786835 162788553 165392996 165394751 168804216 168805947 168815153 168816879 180581626 180583360 187510479 187512199 188253306 188255033 195049320 195051046 195862703 195864424 196014786 196016528
TDC1.HEX_x1	3580467 17271011 41481979 65649965 72671034 75442880 99249864 116849670 136530763 146580409 165393675 165398390
TDC1.HEX_y1	3578356 4175384 9826512 17268947 17384903 20824112 26035465 26717254 28386631 28765887 32992460 41480947 41482751 42075114 44780484 51511738 52411615 55914776 62851552 65649456 67964697 70696178 72669137 75440536 84824683 86688505 87804716 98634098 99248641 103299868 104605978 106169859 114957094 116690754 116844988 136528089 139441908 146107019 146578966 148832175 162788023 165395276 168806807 168815703 180583100 187511969 188253952 195052103 195865035 196017715
TDC1.HEX_z1	3579894 3581891 4176431 4178576 9828842 9830838 17266345 17268493 17384148 26036233 26038338 26714791 26716977 28385911 32992275 41481717 42075474 44778817 44780759 51509316 51511501 55914697 55916701 62851792 65649040 67964947 67966937 72667018 72669075 75442051 75443961 84826086 87805243 87807383 98635971 98638086 99249237 99251427 103298101 103300195 104607895 104609842 114958019 116691052 116693118 116848224 116850140 136528154 136530153 139440605 139442683 146581425 146582350 146583821 148832602 162789819 165393386 165395389 168806861 168808973 168817343 168819339 180585535 180587494 187513145 188257052 195864677 196015360
TDC1.HEX_x2	3580559 3581871 41482268 41493874 72667348 104609530 104610923 116845445 136530655 146583917 165398024
TDC1.HEX_y2	3578864 4176057 9829722 17265981 17384630 20823912 26035976 26714722 28386561 28766100 32993209 41481427 42075460 44776992 51509246 52411732 55913615 62851933 65648853 67963897 70695175 72666390 75441049 84826056 87804769 98635911 99248797 103298257 104609160 106170870 114958334 114959083 116690579 116847306 136529488 139439876 146108049 146583050 146607757 148833383 162789906 165395129 168806073 168819047 180584389 187513328 188257058 195051002 195864808 196016303
TDC1.HEX_z2	3577141 4174846 9827265 17268549 17385275 20822406 26035057 26717146 28387233 28765668 32993297 41480578 41482999 42074905 44778473 51511607 52411840 55913472 62851589 65649136 67963438 70695804 72668418 75439354 84824510 85837798 86689040 87804033 93967233 98634016 99248014 103300013 104607123 106170409 114957281 116690117 116844042 136529406 139441057 146105722 146579357 148832827 162788089 165397003 168805843 168817233 180581966 187512053 188253790 195051753 195865040 196018637
TDC1.laser	40899814
TDC1.ESP_F	878768 9318557 18307554 24065846 25877325 28598984 36668727 36873029 36901046 36903679 37459247 39339591 40914971 48227946 54654094 58426842 63991747 65095403 65097997 65266543 66188031 69963025 73009385 73296850 73920376 74882207 75453690 84264108 84478259 85558336 88585652 89446339 91026316 94657755 95374168 95375314 95377088 99457274 99630875 101939396 108544943 111006664 117318595 131298200 131952688 132547099 143187067 143425966 153131909 156227929 156500213 159146446 159147296 164924210 171489510 173486747 182757561 198012319 198156249 198158816 198262214 199524595 202919203 203151085
TDC1.HCH_B	-1
TDC1.Trigger	2051283 4100148 6148983 8197834 10246686 12295530 14344380 16393242 18442078 20490933 22539783 24588625 26637481 28686336 30735173 32784029 34832880 36881723 38930579 40979431 43028274 45077126 47125974 49174820 51223675 53272524 55321367 57370221 59419069 61467916 63516777 65565619 67614466 69663318 71712168 73761010 75809878 77858712 79907563 81956416 84005265 86054112 88102979 90151811 92200661 94249512 96298360 98347207 100396071 102444903 104493759 106542606 108591453 110640307 112689165 114737996 116786854 118835703 120884546 122933405 124982257 127031100 129079953 131128802 133177644 135226502 137275351 139324196 141373049 143421897 145470742 147519602 149568447 151617292 153666145 155714994 157763838 159812703 161861543 163910390 165959240 168008088 170056936 172105805 174154634 176203484 178252338 180301186 182350033 184398898 186447731 188496582 190545435 192594279 194643134 196691992 198740826 200789681 202838527 204887374
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1008
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	6396459 6398176 8269052 8270780 9229266 9230993 9384232 9385962 19246771 19248495 21303524 21305243 22128655 22130378 33497605 33499332 36417653 36419377 40342769 40344497 41477039 41478771 41481512 41483218 49748265 49749990 52334486 52336200 55887264 55888983 66368108 66369825 69742247 69743978 82587593 82589315 83595912 83597620 92480706 92482442 92640163 92641891 99099392 99101120 106642823 106644524 106656640 106658347 109131608 109133319 112959837 112961573 118084744 118086469 118362112 118363844 120340631 120342371 121844339 121846069 122252257 122253973 145908911 145910631 145913097 158213598 158215319 162803519 162805238 164924600 164926307 167119825 167121551 167379841 167381562 170500263 170501970 175835515 175837245 176483186 176484903 177200395 177202116 180492131 180493836 181209160 181210896 182370864 182372600 183995565 183997285 184950612 184952332 190166366 190168090
TDC1.HEX_x1	21309045 33503274 40350250 41480434 55890871 69746472 92486232 120341643 122254204 167124016 175837045 175841021 175852332
TDC1.HEX_y1	6397792 8270785 9231626 9385609 19249350 21304620 22131925 33498343 36418682 40344401 41478528 49751054 52336297 55889859 66370147 69744359 82590188 92484656 92640617 99100698 106644251 106657742 109134181 112961047 118087202 118365502 120341094 121846883 122252992 145910008 145915284 152159574 158214672 162805380 164926573 167122127 167380552 170501834 175835714 176485177 177202984 180494377 181211237 182373293 183997315 184952161 190168663
TDC1.HEX_z1	6399243 8271167 9387383 9389563 19248245 21307149 21309091 22131263 22133242 33501697 33503694 36419912 40344868 41479040 49750264 52336259 55890018 55892045 66370437 69745597 69747567 82590062 82592119 92481290 92642421 92644437 99103094 99105046 106645163 106659336 106661230 109133138 118362969 120343220 120345187 121845203 121847303 122255398 145911056 145912199 145913607 158217461 158219425 162804507 162806426 164926585 167123156 167125170 167384078 167386048 170502488 175839031 177202987 177205011 182374642 182376561 183997455 190168811 190170979
TDC1.HEX_x2	6401927 36421693 41480217 49753945 52337931 106648433 120344813 120346135 122256464 122257847 162807749 164927593 167123973 167125305 175839782
TDC1.HEX_y2	6399374 8271713 9231356 9387219 19248664 21306576 22129842 33501230 36420907 40345511 41479222 49749917 52337094 55889099 66370506 69744569 82589443 83598586 92481177 92644100 99102343 106645646 109133481 118086722 118363180 120344602 121846252 122255891 145911818 152158947 158216773 162806056 164927042 167121948 167383524 170503101 175839820 176485643 177202263 180494332 181211503 182372865 183998205 190168470
