%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	5657016 8659202 8661125 9820998 19669618 19671729 21802157 21804125 22797053 24341111 24343198 28726834 28728438 28729821 34065154 34067081 41479352 50832718 51932199 69691874 72183272 72185456 74344817 77473801 81975219 81977189 100941203 101338423 110343083 111511753 111513798 117765342 122997307 122999256 123549706 123551557 126887600 126889554 134752382 136057849 137608238 137610323 138483540 138485555 153501602 153503434 154898782 164472267 168879075 168881172 173637219 175381890 181812578 181814746 189639987 189641966 200387199 200389118 202806853
TDC1.HEX_x2	9823333 24339409 24342508 24351426 28724953 28728490 41480391 41492095 110343519 110345838 110346623 110355894 117766554 137612108 153498662 202807457
TDC1.HEX_y2	5657500 8660909 9820964 11130211 14391165 19669482 21801039 22798269 24340876 28394696 28726207 34064041 41479270 41481460 50832414 51932283 69692065 72182993 74345129 77474345 81974647 100941065 101338851 103287036 110344559 110831489 111510756 117766069 123548724 126886762 130196139 134753417 136057594 137609317 138482781 153500175 154898569 164472798 168878585 173638261 175381509 181812632 189641952 200385342 202807716
TDC1.HEX_z2	5656042 8658815 9821549 11129358 14389972 19665929 21800564 22798137 24337264 24346164 28395397 28723587 34062956 41479552 50832438 51932733 69688730 72182812 74348228 77473687 81971786 100940862 101338137 103284974 110344403 110830649 111511146 117765846 122995422 123547206 126885214 130195061 134756646 136059021 137611945 138482690 153498265 154899156 164472272 168878744 173638195 175381692 181811603 189643822 200385071 202807006
TDC1.laser	40899488
TDC1.ESP_F	4033398 4034366 4247491 7088205 10413403 11611626 12817770 13487868 14361377 18123871 18245370 22224722 22227325 23973202 28163725 33801496 33804124 36554657 39126547 39722900 40914566 40936110 44324626 45812217 53998880 57349097 58817869 71357437 71359986 72863692 74903137 75598929 79081731 79980832 84050092 85234102 86211444 88580318 95168184 95224290 109778185 112899366 113679143 114168666 114967362 121075668 125133954 130758273 132204082 132398402 135485079 137555449 143646341 143705617 146265116 146616625 148223465 148333810 148985007 149119086 149121599 150096345 150158189 150834526 155307539 156689318 170092854 170412975 174866178 180767717 184293705 186480057 188386732 192641181 192643100 192645643 200162284
TDC1.HCH_B	-1
TDC1.Trigger	2050956 4099802 6148655 8197500 10246350 12295213 14344046 16392899 18441750 20490597 22539447 24588307 26637140 28685995 30734846 32783690 34832548 36881402 38930240 40979094 43027944 45076790 47125646 49174497 51223341 53272193 55321041 57369886 59418744 61467586 63516437 65565288 67614136 69662981 71711844 73760683 75809533 77858382 79907234 81956078 84004945 86053777 88102630 90151482 92200329 94249178 96298040 98346874 100395730 102444576 104493425 106542272 108591138 110639967 112688825 114737674 116786516 118835373 120884228 122933064 124981923 127030772 129079616 131128472 133177322 135226169 137275018 139323865 141372713 143421570 145470418 147519263 149568113 151616964 153665808 155714670 157763511 159812361 161861210 163910061 165958908 168007769 170056606 172105458 174154308 176203156 178252003 180300864 182349701 184398549 186447403 188496250 190545101 192593961 194642798 196691650 198740502 200789346 202838200 204887059
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	37
%
Event	3
Time	04-10-2024, 10:21:02
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	35
TDC1.HEX_B	4269572 4271296 22491459 22493196 25379506 25381223 34105507 34107238 36868503 36870221 39846694 39848424 41478887 41480624 57670051 57671778 58932467 58934182 59005753 59007492 68678662 68680384 69787778 69789511 70458764 70460495 75387166 75388897 87366006 87367728 93381914 93383645 106069926 106071642 106080519 106082224 108872345 108874062 120487198 120488917 124702242 124703951 126276603 126278326 133761960 133763671 154592284 154594004 154958323 154960045 164804755 164806492 169617375 169619097 185069078 185070809 194511648 194513386 198353946 198355652 204615014 204616737
TDC1.HEX_x1	4271180 36872719 75388504 133766147 133767596 164805485 164810213 194514447
TDC1.HEX_y1	4272998 22493037 25380552 34108257 36869932 39848050 41480695 57671428 58933888 59009537 68680671 69790135 70461043 75387348 87368658 93384624 106071134 106081519 108874398 120489424 124703308 126279595 133764105 154595340 154959975 164807428 169619585 185070365 194513847 198354798 204615728
TDC1.HEX_z1	4269810 22493441 25382980 25385014 34106733 36871269 39849611 41481262 57672434 58935370 58937457 59007973 59009963 68681494 68683597 70461957 70463960 75390428 75392293 87368317 87370435 93383788 106072589 106083338 106085223 108874399 120490021 120492058 124703752 124705648 133762928 133764921 154593864 154961100 154963259 164804939 164806906 169619851 185072576 185074586 194513724 198356671 198358792 204617889 204620010
TDC1.HEX_x2	41481996 41484758 75392864 75400628 133766092 154594374 164808227 164809788 194517484
TDC1.HEX_y2	4270574 22494220 25382794 34107173 36871406 39849574 41481544 57276860 57672839 58935377 59006422 68681063 69789845 70460912 87367798 93383660 106072967 108874710 120489403 124206716 124705429 126278116 133764232 154593668 154961078 164806497 169619629 185072093 194513906 198357357 204618627
TDC1.HEX_z2	4273813 22493759 25380278 34108681 36869958 39848030 41480824 57275485 57671911 58933811 59007825 68680062 69789959 70459828 75388143 87367980 93384365 106071518 106081850 108874589 120488635 124705072 133765387 154595036 154959803 164809111 169619143 185069856 194513855 198355486 204616382
TDC1.laser	40899878
TDC1.ESP_F	8922273 9324692 14895369 18817524 18950161 18951099 21141768 25540136 25542661 26884177 32126499 33204806 37076662 39248984 40151478 40154647 40916690 41186945 42730702 45571684 46202598 46931357 46933744 47390685 48025575 49598070 63717258 68631506 69941442 70108617 70743554 74012044 76276638 81633544 81638476 85858414 87108103 96425611 109443405 112096654 112148293 114570714 121080514 122751226 134989681 140515252 144422928 144425523 149914127 164532247 170698763 170701370 174398810 175205552 178956104 183307666 183790270 188449079 193073888
TDC1.HCH_B	-1
TDC1.Trigger	2051368 4100226 6149071 8197919 10246766 12295620 14344463 16393326 18442167 20491017 22539866 24588714 26637559 28686428 30735258 32784111 34832963 36881810 38930658 40979523 43028357 45077208 47126059 49174905 51223756 53272621 55321449 57370306 59419159 61467998 63516854 65565714 67614547 69663403 71712252 73761097 75809952 77858806 79907646 81956499 84005349 86054194 88103049 90151901 92200746 94249597 96298448 98347291 100396150 102444991 104493842 106542693 108591544 110640389 112689249 114738088 116786937 118835788 120884639 122933484 124982350 127031184 129080034 131128884 133177733 135226581 137275447 139324276 141373128 143421983 145470827 147519679 149568540 151617373 153666231 155715079 157763924 159812777 161861634 163910471 165959325 168008176 170057019 172105876 174154727 176203571 178252423 180301272 182350115 184398977 186447820 188496667 190545518 192594369 194643212 196692074 198740917 200789766 202838616 204887466
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4
Time	04-10-2024, 10:21:02
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	3389667 3391383 3393919 21468564 21470287 21474683 21476394 24200798 24202512 26517817 26519553 33434862 33436589 39200093 39201806 40013158 40014854 41478252 41479961 55323019 55324765 55870455 55872167 57665457 57667168 62349625 62351366 79498338 79500050 85279701 85281425 92939552 92941273 99849238 99850967 107946880 107948575 115992660 115994375 116051290 116053031 117329518 117331253 120423339 120425072 121140541 121142278 127994123 127995852 127997613 133818115 133819828 134219850 134221581 135920204 135921916 155208311 155210028 163077237 163078957 174788481 174790195 188398403 188400140 188434669 188436378 193799870 193801608
TDC1.HEX_x1	3395015 21478934 21480060 41481212 55873472 57668582 85285377 92943133 117330446 155214243
TDC1.HEX_y1	3391018 3393517 21470027 21476459 24202039 26519434 33436315 39201859 40015044 41479499 55324960 55872380 57667876 62353723 79499750 85281427 92941764 99850602 107949573 115995008 116052867 117331910 120425488 121142163 127996826 128670276 133820731 134221195 135922510 155209275 161527786 163078005 174789376 188399679 188436060 193801566
TDC1.HEX_z1	3391661 3393978 21471414 21478408 21480103 21481546 24203568 26520244 33436246 33438222 39202739 39204890 40015881 40017971 41480420 55872915 57667800 62351410 62353404 79501126 79503056 85280537 85282557 92942562 92944566 99851500 99853596 107948089 107950153 115994545 116054770 116056752 117330073 117332051 120423854 120425783 121142799 127996173 127997932 127999505 133820575 133822598 134223072 134225099 135921738 155210246 163078598 163080545 174790778 174792787 188402579 188404547 188437846 188439845 193803274 193805308
TDC1.HEX_x2	21475738 21478880 21480083 21488905 41481187 116056892 117333759 117334612 127998272
TDC1.HEX_y2	3392515 3395187 21471441 21477305 24203787 26520534 33437756 39202749 40015678 41480520 55325422 55872920 57667465 62349928 85282349 92941744 107948640 115994759 116053953 117331548 120425588 121143278 127995857 127998908 133819934 134222727 135922346 155211686 161527685 163080825 174791932 188401411 188437584 188438310 193802563
TDC1.HEX_z2	3391952 3394529 21469927 21475180 24202278 26519665 33437869 39201702 40014712 41479399 55325378 55872199 57667362 62352171 79499795 85283252 92940754 99851242 107950058 115995071 116052081 117333387 120427229 121142550 127996339 127998455 128669710 133819903 134220854 135923066 145347690 151760691 155210675 161527254 163080240 174790438 188398504 188435710 193800715
TDC1.laser	40899611
TDC1.ESP_F	6208202 9539020 27865237 29029103 30310180 33761988 37019921 38239897 40916356 48751923 49042164 49997230 50002526 50437267 52727998 57654746 58077440 58440251 59807556 63930243 64809225 68256505 69009347 75709439 75710350 80109652 84251371 89131303 90896678 92522482 94819533 94822094 113522711 121037966 123327226 127604539 129086675 129089260 129414642 131190564 138933782 138986563 145633008 160578166 162521184 169818805 178644672 181098675 185470561 189049730 191633770 195826430 200878510 204298249
TDC1.HCH_B	-1
TDC1.Trigger	2051061 4099902 6148755 8197606 10246449 12295308 14344156 16392999 18441853 20490701 22539546 24588407 26637247 28686097 30734945 32783796 34832643 36881507 38930344 40979193 43028044 45076893 47125737 49174606 51223437 53272286 55321144 57369989 59418838 61467700 63516536 65565386 67614240 69663082 71711936 73760798 75809627 77858485 79907335 81956180 84005032 86053888 88102723 90151581 92200432 94249279 96298131 98346985 100395826 102444679 104493525 106542372 108591232 110640078 112688923 114737774 116786624 118835468 120884330 122933171 124982018 127030872 129079720 131128566 133177430 135226264 137275117 139323970 141372816 143421663 145470527 147519360 149568213 151617065 153665912 155714762 157763625 159812453 161861309 163910162 165959006 168007859 170056720 172105554 174154409 176203258 178252100 180300957 182349810 184398653 186447503 188496354 190545197 192594057 194642905 196691750 198740599 200789449 202838293 204887157
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	5
Time	04-10-2024, 10:21:02
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	34
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899253
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050738 4099590 6148430 8197287 10246139 12294979 14343833 16392685 18441526 20490385 22539237 24588079 26636931 28685780 30734626 32783480 34832328 36881176 38930025 40978876 43027723 45076583 47125425 49174274 51223123 53271972 55320821 57369684 59418520 61467371 63516220 65565068 67613917 69662781 71711614 73760466 75809317 77858161 79907012 81955877 84004707 86053564 88102414 90151258 92200111 94248972 96297805 98346659 100395511 102444355 104493210 106542062 108590907 110639758 112688606 114737453 116786308 118835158 120884001 122932851 124981705 127030545 129079406 131128250 133177098 135225948 137274797 139323645 141372508 143421346 145470195 147519046 149567897 151616742 153665612 155714443 157763293 159812144 161860989 163909841 165958704 168007540 170056390 172105241 174154083 176202937 178251798 180300632 182349487 184398336 186447178 188496036 190544886 192593729 194642581 196691433 198740278 200789134 202837983 204886829
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	6
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	34
TDC1.HEX_B	9800102 9801811 20956563 20958282 41477575 41478679 41479847 44231991 44233695 55337117 55338838 57165052 57166784 57182314 57184038 57634252 57635971 64176811 64178531 64747447 64749181 68727685 68729399 71692489 71694202 81297712 81299433 83038943 83040671 88768283 88769995 90631813 90633517 103038783 103040514 104277874 104279593 107967639 107969353 111369652 111371383 115266286 115268010 124500715 124502438 134480858 134482573 136670735 136672456 137687046 137688761 137932298 137934025 138863539 138865283 150031660 150033388 156272538 156274266 162792187 162793914 170254092 170255816 173973406 173975112 181064530 181066247 186776921 186778639 187549347 187551060 189526665 189528394 194855372 194857109 200325414 200327128
TDC1.HEX_x1	41493188 71696718 156274828 181066379 181069961
TDC1.HEX_y1	9802025 20957851 41479218 41480286 44235152 55339744 57166760 57185969 57636051 64179255 64749166 68730177 71694959 81299982 83041056 88771310 90635303 103041283 104279931 107968762 111371775 115269440 124503329 134482159 136672676 137688975 137935430 138867632 148754603 149441138 150033154 156272777 162794139 165057065 170256895 173974549 181064738 186778993 187550734 189530644 194857260 200326661
TDC1.HEX_z1	9803234 9805199 20960473 20962403 41480242 55338607 57166876 57183381 57185533 57637167 57639223 64179235 64181338 64750029 71695729 71697623 81299561 83041684 83043821 88769545 90633515 90635517 103041935 103043893 104279949 107969866 111371398 124503546 124505544 134483805 134485933 136673313 136675522 137689674 137933863 137935959 138865645 138867635 150034020 156276490 162794780 170255542 173975604 173977867 181068236 181069966 181071570 186779749 186781824 187551371 189527341 189529399 194858674 194860669 200327608
TDC1.HEX_x2	41481277 41493040 138867721 150037165 156276694 181068780 181069810 187551968
TDC1.HEX_y2	9802587 20959553 41480401 44233284 55338951 57167769 57183132 57636850 64178809 64750122 68729664 71694433 80076578 81299887 83041271 88769714 90632782 103040723 104280241 107970825 111371951 115267568 124502544 134483735 136673203 137689512 137933650 138863862 150034519 155996491 156276764 162794631 165056702 170255720 173976573 181068823 186779303 187552304 189527107 194857926 200328435
TDC1.HEX_z2	9801186 20956882 41479111 44234359 55340060 57167649 57185688 57635584 64178632 64749122 68729766 71693459 81300186 83040437 88771457 90634471 103039902 104280081 107969681 111372251 115268609 124502114 134482151 136672401 137688638 137935129 138865697 148754258 149440943 150033553 156272818 156281662 162793862 165057151 170257063 173975521 181065044 186778341 187551596 189530405 194856338 200327531
TDC1.laser	40899238
TDC1.ESP_F	2349674 7568534 9150740 9235679 9258182 16715619 21769228 22092337 33861122 40914513 40917102 40938405 43665066 48351873 50204370 50247516 62347850 63042720 65178255 66639787 73000495 78411995 82666015 82668612 83884255 87148004 90860079 91260521 92861277 95097742 100073218 100364819 103684139 103686744 106916916 110627343 117040443 118591661 120103488 120261851 121500841 136492069 141462338 142001570 142868043 145006268 147440090 149660539 150663957 171714956 190681114 197967106 204889710
TDC1.HCH_B	-1
TDC1.Trigger	2050710 4099557 6148405 8197260 10246109 12294950 14343805 16392653 18441502 20490358 22539205 24588051 26636901 28685752 30734595 32783460 34832298 36881151 38930000 40978850 43027694 45076560 47125393 49174245 51223096 53271942 55320791 57369656 59418487 61467340 63516190 65565038 67613888 69662752 71711581 73760439 75809289 77858132 79906985 81955847 84004680 86053537 88102386 90151229 92200086 94248935 96297779 98346630 100395481 102444326 104493186 106542030 108590877 110639728 112688578 114737420 116786282 118835129 120883973 122932824 124981672 127030519 129079383 131128220 133177068 135225922 137274766 139323617 141372481 143421315 145470165 147519018 149567865 151616715 153665576 155714408 157763265 159812115 161860959 163909812 165958672 168007503 170056361 172105212 174154056 176202911 178251765 180300605 182349459 184398306 186447153 188496010 190544860 192593703 194642557 196691404 198740250 200789107 202837947 204886799
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	7
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	33
TDC1.HEX_B	2555287 2557022 6330412 6332139 9927930 9929661 14419089 14420805 15693380 15695104 19121835 19123566 30122736 30124440 34671282 34673014 41477941 41479073 41480251 54966013 54967736 58991145 58992876 64516139 64517846 68123079 68124794 68132016 68133731 79630113 79631830 85583643 85585372 95151331 95153050 102511279 102512988 116081332 116083051 117203200 117204915 119302772 119304488 121171813 121173540 123393348 123395073 125032667 125034388 133327955 133329687 139707697 139709445 141865955 141867672 148079300 148081036 148100119 148101835 151005349 151007079 174784727 174786444 183002643 183004360 188192234 188193945 201756934 201758666
TDC1.HEX_x1	15699136 30128366 41481550 54970150 85589495 116083228 117208737 121173811 151009503 174788987
TDC1.HEX_y1	2558029 6332023 9930188 14419848 15697560 19124752 30125104 34673965 41479691 41480702 54968985 58991879 64517635 68125106 68134298 79632856 85584460 88155096 95152902 102513322 116082256 117205051 119306155 121172052 123395402 125033965 133329918 139711039 141867953 148082087 148103350 151007051 174786112 183004536 188193395 201759202
TDC1.HEX_z1	2557780 2559872 6333473 6335609 14423281 14425263 15694495 15696563 19123494 30123878 30125936 34672673 41480161 54968664 54970660 58994842 58996990 64519368 64521315 68125122 68133898 85587895 85589852 95154023 116084166 116086290 117206152 117208153 121175494 121177611 123396449 123398407 125034634 133329768 139708458 148080890 148102253 148104314 151008467 151010573 174786773 183004410 188194961
TDC1.HEX_x2	15694891 15697595 15699001 30126246 41481026 85585197 121177283 133331018
TDC1.HEX_y2	2556982 6333217 9930083 14422697 15693606 19123371 30124793 34673036 41480077 54967478 58994758 64519013 68125488 68134165 79631844 85587205 88154986 95154156 102513618 116084717 117205743 119303832 121176044 123395709 125035607 133330404 139708812 141868399 148080974 148101331 151008008 174787627 183005142 188195419 201759128
TDC1.HEX_z2	109195 2557041 6331616 9930202 14419171 15696631 19124535 30125990 34674304 41479999 54967605 58991675 64517117 68125342 68134434 79632534 85583708 88154929 91670238 95152903 102513676 116082727 117204466 119305288 121172354 123394474 125034981 133330466 139711385 141868111 148082086 148102294 149337951 151006447 174786970 183005196 188193744 198262086 201759020
TDC1.laser	40899669
TDC1.ESP_F	9498800 10019953 10048888 10377712 13337678 14580738 16832229 20244550 27742994 37246229 39683789 40749695 40926153 42971576 43558105 45449168 45908281 52458854 53117124 57921549 58229316 58525895 58871044 63974810 65955306 65957921 67555887 67558496 70745106 72049727 97425975 97428581 102858405 104733939 107100885 110519856 118786470 119716016 123647951 126806177 127345291 128467437 132760776 139727949 140234262 141156453 142814147 143807374 145543256 147812625 152285608 152450538 155924297 163082634 163894761 166505074 166507263 167689454 183816080 188722704 191074354 191075592 196854330 200457504 200682520 202913605
TDC1.HCH_B	-1
TDC1.Trigger	2051131 4099964 6148817 8197667 10246514 12295366 14344224 16393054 18441913 20490764 22539609 24588460 26637319 28686153 30735010 32783858 34832704 36881559 38930411 40979254 43028109 45076957 47125803 49174660 51223506 53272351 55321203 57370054 59418895 61467758 63516601 65565448 67614298 69663150 71711996 73760859 75809694 77858544 79907395 81956242 84005090 86053955 88102787 90151641 92200492 94249340 96298188 98347053 100395887 102444740 104493591 106542435 108591288 110640151 112688982 114737837 116786686 118835530 120884385 122933237 124982080 127030933 129079780 131128627 133177486 135226332 137275179 139324027 141372880 143421722 145470583 147519423 149568275 151617126 153665978 155714819 157763684 159812521 161861372 163910221 165959071 168007916 170056783 172105617 174154466 176203321 178252169 180301017 182349878 184398714 186447564 188496418 190545259 192594112 194642972 196691805 198740662 200789515 202838357 204887211
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	8
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	2325303 2327035 17848754 17850478 18422721 18424437 20253976 20255698 22834033 22835748 36329473 36331200 36913701 36915401 38141723 38143450 41052344 41054072 41113403 41115137 41478282 41480002 41483280 41484963 48439490 48441208 48627702 48629421 53514499 53516228 55093294 55094992 61298571 61300285 61394816 61396547 62453037 62454753 68333293 68335014 70346551 70348284 76140654 76142385 76794324 76796058 82494814 82496554 87568372 87570099 94003482 94005213 98053041 98054779 112516781 112518502 113177310 113179032 124390023 124391748 128977207 128978944 137831676 137833413 140263926 140265660 140269883 140271591 140660874 140662599 140879132 140880844 144099899 144101614 144279489 144281209 158495928 158497658 160281361 160283088 173607634 173609351 178652072 178653788 186668961 186670676 194603350 194605089 195898112 195899828 201693476 201695210
TDC1.HEX_x1	41481375 41483545 41493091 48629687 68339014 70350793 70351986 113181510 124395685 140881105 140883324 173613364
TDC1.HEX_y1	2327265 17850401 18424580 20257021 22837138 36329739 36915289 38143137 41053965 41115439 41479805 48441176 48628551 53516834 55095162 61300000 61397699 62454064 68334288 70350635 76143457 76795571 82497551 87570268 94005354 98056831 112518125 113179310 124390529 128978695 137834364 140265708 140272040 140664088 140880200 144102135 144280924 158498597 160282679 173608568 178653384 186670408 194605238 195899716 201695594
TDC1.HEX_z1	2327055 17851567 20255642 22836013 22838104 36333239 36916844 36918854 38144055 41053036 41055016 41115503 41480763 41485982 41487830 48442629 48444682 48630801 53516801 55095102 61300228 61302222 61395878 62456842 62458819 68337546 68339454 70348258 70350219 76143304 76145329 76796308 82496700 87570713 98054465 98056476 112519074 113178275 113180235 124393618 128980718 128982671 137833604 140265954 140272267 140661753 140881893 144101982 158499374 158501251 160284034 173610777 178654425 186671574 194606814 194608788 195900339 201695986
TDC1.HEX_x2	41481254 48633238 68334718 70347487 113181567 124395489 158501409 173611833 173613170
TDC1.HEX_y2	2327765 17851515 18425284 20255367 22835359 36333703 36916477 38144507 41055090 41115821 41480648 48442211 48631184 53516601 55095854 61301477 61396364 62456358 68336666 70346870 76142266 76797348 82496524 87570863 94006026 98053708 112519783 113179735 124393908 137833458 140266540 140272185 140662082 140882368 144102112 158497689 160284409 173610996 178655113 186671880 194605845 195900866 196523751 201695770
