%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051130 4099962 6148816 8197665 10246512 12295363 14344225 16393055 18441911 20490763 22539606 24588461 26637321 28686154 30735009 32783858 34832704 36881557 38930411 40979253 43028105 45076956 47125801 49174659 51223508 53272352 55321202 57370050 59418898 61467757 63516602 65565450 67614298 69663148 71711994 73760857 75809694 77858543 79907396 81956245 84005090 86053958 88102789 90151641 92200492 94249340 96298187 98347053 100395881 102444736 104493586 106542432 108591286 110640149 112688979 114737834 116786684 118835532 120884383 122933237 124982077 127030933 129079782 131128627 133177485 135226333 137275178 139324029 141372880 143421723 145470584 147519427 149568274 151617122 153665974 155714819 157763680 159812519 161861370 163910221 165959071 168007916 170056783 172105614 174154466 176203320 178252164 180301014 182349878 184398712 186447566 188496418 190545262 192594112 194642974 196691804 198740662 200789511 202838358 204887209
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3003
Time	04-10-2024, 10:26:48
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	44
TDC1.HEX_B	1758979 1760694 9212551 9214279 11751772 11753500 18915023 18916736 20122547 20124281 37025658 37027383 41400463 41402172 41477922 41479636 41487991 41489692 55353294 55355016 62314774 62316493 66367438 66369145 74296613 74298343 74373289 74375007 80185829 80187565 98033505 98035238 114252182 114253911 121186964 121188672 130752313 130754049 130852574 130854292 140214041 140215755 143552825 143554558 143636492 143638189 144245601 144247320 147179943 147181661 147620697 147622430 151481924 151483633 151697927 151699657 152923068 152924793 154136713 154138428 159859996 159861720 167867100 167868815 178837407 178839130 179798732 179800455 197849834 197851579 198559254 198560980
TDC1.HEX_x1	9216703 11757375 20124635 20128240 41481013 41493136 41502758 66371263 98035012 114255055 140216969 144249865 144250897 147184177 154140873 198562112 198564892 198573802
TDC1.HEX_y1	1761043 9214246 11753038 18916630 20123250 37026164 41402015 41479868 41489517 55355491 62316185 66370000 74297484 74374216 80186487 98033791 105910522 114254343 121189514 130752636 130854684 140216510 143554156 143638664 144247212 147182675 147622331 151483907 151700530 152925207 154139175 156195646 159861998 167868318 178839543 179800791 197853664 198561854
TDC1.HEX_z1	1760369 9214654 11752618 11754650 18917778 18919894 20125884 37028519 37030552 41403526 41405671 41480287 55354683 62317350 62319278 66371239 66373074 74299264 74377262 74379241 80189053 98036760 114254062 121188162 121190277 130755046 130756996 130855127 130857210 140216111 143639433 143641406 144249574 144251482 147182855 147184820 147622596 151485113 151487059 151700249 151702443 152925690 152927850 154137975 159863176 159865158 167869711 178839277 179802112 179803957 197850905 197853005 198561172
TDC1.HEX_x2	11757072 20128188 37031292 41481009 41492823 41502813 80191427 98037580 98039190 130756485 130757805 198561682 198564692 198573703
TDC1.HEX_y2	1761315 9215245 11754868 18917804 20126206 24331917 37029558 41403300 41480249 41490616 55355535 66369312 74300112 74376652 80189539 98037689 105912985 114254455 121188877 130756470 130854888 137389544 140216000 143555897 143638729 144248356 147181666 147623405 151484325 151699765 152925401 154138702 159862415 167870113 178839691 179801104 197850430 198561081
TDC1.HEX_z2	1761946 9214723 11755300 18916533 20123417 34033072 37027023 41401648 41479755 41489890 55356291 62316426 66367860 74298229 74373608 80186847 98034476 114254600 121190189 130753808 130854274 140216237 143637780 144245878 147181268 147623094 151482948 151699824 152924743 154139857 156196709 159861053 167868744 178839860 179799610 197853164 198561576 198565825
TDC1.laser	40899629
TDC1.ESP_F	228617 830574 8869242 9129290 9290978 12801576 13694677 13922690 14109982 19535305 23758935 28704307 34230642 38395605 38807909 40917430 40926859 44447393 47842823 60953706 74206720 77938301 79447412 79972178 83588514 95261431 95292939 95295534 96707836 96710439 97616844 100503067 101943285 108142989 111498946 112314174 113737223 119341248 122658540 124632025 129901157 130291439 137935600 139196469 152406508 153011438 164115936 166113877 172066510 173185933 173188546 181178353 182053671 187540844 194413104 197094476 199077357 201805636
TDC1.HCH_B	-1
TDC1.Trigger	2051115 4099939 6148799 8197648 10246493 12295345 14344203 16393039 18441897 20490745 22539591 24588445 26637300 28686140 30734991 32783841 34832687 36881545 38930392 40979236 43028089 45076937 47125783 49174643 51223482 53272334 55321184 57370033 59418878 61467744 63516580 65565430 67614283 69663129 71711976 73760844 75809676 77858528 79907383 81956225 84005074 86053938 88102772 90151623 92200476 94249320 96298175 98347032 100395868 102444722 104493571 106542416 108591269 110640125 112688964 114737819 116786668 118835514 120884369 122933221 124982063 127030914 129079765 131128610 133177468 135226310 137275161 139324012 141372862 143421703 145470567 147519411 149568258 151617108 153665957 155714802 157763668 159812502 161861353 163910204 165959052 168007901 170056763 172105600 174154452 176203301 178252150 180300998 182349858 184398693 186447550 188496396 190545242 192594092 194642951 196691789 198740643 200789495 202838339 204887195
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	3004
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	736684 738385 3409346 3411062 4749934 4751660 6226133 6227875 10414813 10416524 12109367 12111098 13812869 13814581 14941825 14943551 19059652 19061371 20009770 20011498 33499626 33501345 37387357 37389066 41478356 41480075 51854526 51856253 64493911 64495657 65799668 65801406 73843853 73845585 74815668 74817400 81430430 81432162 81921052 81922763 97003169 97004889 98694740 98696472 99664052 99665781 109748131 109749847 111747113 111748831 112141431 112143161 114941029 114942748 118296899 118298621 122253762 122255495 133054748 133056486 133894071 133895808 133902728 133904456 139742104 139743840 142899892 142901628 148600719 148602449 153421444 153423161 153962732 153964442 163210664 163212402 164892971 164894696 172604791 172606501 174405283 174407004 184645535 184647263 188536889 188538615 197903326 197905063 197945145 197946864
TDC1.HEX_x1	3413569 41482246 41493561 51858703 133908456 142905442 163212364 163216161 174406837 197908742 197948387
TDC1.HEX_y1	738603 3411196 4752435 6228722 10416282 12110082 13814144 14943094 19061772 20011296 33500270 37388668 41480270 51856764 64497512 65801800 73845635 74817697 81433995 81922795 97004862 98697084 99666494 109750570 111751159 112143744 114942265 118297850 121139688 122257309 132960983 133056275 133895548 133904039 139744004 142900502 148602264 153423432 153965073 163210866 164893391 164929845 172607872 174405674 184646811 188538038 197906393 197947707
TDC1.HEX_z1	739331 741429 3412950 3414883 6227867 10418439 10420352 12113248 12115434 13816319 13818348 14943840 19062274 19064418 20011653 33502847 33504849 37390800 37392807 41480642 51857827 51859740 64495689 64497765 65802302 73846087 81430855 81922938 98696989 99665587 109750886 109752867 111748226 111750214 112144220 112146318 114942807 118300285 118302357 118302755 121138374 121140467 122255127 122257184 133057338 133897671 133899644 133903837 133905814 139742627 139744594 142903585 148603322 153965201 153967262 163214224 163216210 163217983 164896583 164898626 172606858 172608915 174408415 174410371 184648331 188538928 197903845 197947553 197949617
TDC1.HEX_x2	3410502 3413498 3414724 6228629 41482117 41493308 114945182 142905385 163214903 163216007 164898555
TDC1.HEX_y2	739178 3411873 4751896 6227980 10417719 12113006 13815945 14944888 19061948 20012552 20013294 33503349 37390375 41481014 51856708 64494747 65801977 73846492 74567005 74818090 81431304 81923676 97005889 98696837 99666025 109750127 111747508 112143569 114944061 114944781 118300221 121140367 122254643 132959124 133057588 133896972 133905719 139744621 142903683 148603513 153423910 153964824 163214927 164896986 172606164 173707315 174409331 184648588 188540011 197904697 197947041
TDC1.HEX_z2	738273 3409948 4751718 6228713 10415415 12109727 13813641 14944109 19061266 20012273 33500636 37388128 41480176 41481667 51855472 64496453 65801300 73845869 74817329 81434422 81923471 97004788 98696730 99666852 109749613 111750398 112142886 114943563 118297745 122256754 132960437 133056427 133894706 133906006 139746006 142900422 148602387 153422965 153964484 163211312 164893614 164929558 172607052 173706563 174406360 184646998 188539107 197907228 197946980
TDC1.laser	40900049
TDC1.ESP_F	2794051 7379151 7869363 10432135 10550934 10553470 10647875 11874752 19129990 19303635 19306172 21267350 30034530 30675406 30896906 32098628 33712786 40915021 41822614 41823528 41826069 41829486 41839489 43667395 45973982 46129317 47771762 49370820 50661450 53038608 60738746 75046755 75649234 81331533 96344314 102263962 104468667 105635165 105814160 105814599 105817194 107096323 107472621 108435244 112879596 115741635 116694877 117265866 118813975 123588900 127656565 129439623 129659199 132394496 133356357 139194220 144631697 144634314 144697924 145538280 146240880 152492866 152849830 157673324 160995611 168277631 168280224 172039021 182572645 183756072 187971630 190721169 195990007 196584407 201173488
TDC1.HCH_B	-1
TDC1.Trigger	2051520 4100367 6149226 8198071 10246917 12295765 14344618 16393462 18442325 20491162 22540013 24588865 26637712 28686559 30735425 32784259 34833110 36881959 38930809 40979658 43028521 45077353 47126210 49175058 51223904 53272756 55321617 57370447 59419307 61468154 63516999 65565853 67614708 69663548 71712402 73761252 75810097 77858953 79907801 81956646 84005498 86054349 88103190 90152052 92200895 94249743 96298594 98347446 100396290 102445155 104493990 106542841 108591691 110640541 112689385 114738254 116787084 118835936 120884788 122933634 124982482 127031348 129080180 131129033 133177887 135226731 137275580 139324443 141373276 143422131 145470982 147519824 149568681 151617534 153666373 155715230 157764077 159812921 161861779 163910629 165959473 168008325 170057173 172106019 174154876 176203720 178252568 180301421 182350272 184399116 186447977 188496820 190545669 192594518 194643365 196692210 198741076 200789914 202838763 204887616
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3005
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	43
TDC1.HEX_B	6941578 6943304 11488464 11490187 13372515 13374246 15651702 15653433 16679993 16681715 30978755 30980491 39699557 39701282 41479045 41480110 41481330 41561194 41562920 44457087 44458814 45556737 45558448 52007835 52009572 59996133 59997857 61111117 61112840 63917492 63919220 65284199 65285919 69236716 69238424 78667798 78669523 79592744 79594433 88879704 88881417 113615626 113617338 119250348 119252067 133694137 133695864 149894629 149896369 156931334 156933063 156935719 156937417 161665335 161667093 171464576 171466302 174617415 174619139 175388733 175390471 178803809 178805535 183374151 183375872 184600071 184601796 195039292 195041028
TDC1.HEX_x1	6945875 6946828 11489141 13378071 16683420 41482374 41494364 41565380 65289783 149896416 149900352 156936818 175392218 175393962 195044227 195053607
TDC1.HEX_y1	6944175 8545280 11488744 13373866 15653929 16682452 30981885 39701066 41481288 41561636 45557993 49017922 52009812 59997949 61113372 63918133 65285777 69237640 78670410 79595399 85158528 88880526 113617793 119251973 133696204 149895067 156934305 156936811 161668334 171466428 174618832 175391205 178805702 183375923 184601479 195041577 195042652
TDC1.HEX_z1	6944890 6946844 11490908 11492826 13375887 13377926 15654246 16682613 16684692 30979111 39702226 41481225 41563968 41565950 45560017 45561949 52009886 59998371 61113736 61115851 63920887 65287421 65289410 69238114 69240044 78670611 78672656 79594551 88882300 88884308 113617937 113620094 133697112 133699151 149898031 156933976 156935958 156938774 156940704 161665876 171465223 171467259 174620371 174622567 175392228 175394238 178805606 183375736 184602415 195041261 195042919 195044378
TDC1.HEX_x2	6945750 6947082 11492670 63923149 149898818 149900154 175392878 195043449 195044719
TDC1.HEX_y2	6943424 8545551 11492661 13375336 15653916 16681968 30980076 39702397 41481270 41482455 41565180 44459616 45559630 49017614 52010293 59998757 61113306 63921230 65286977 69240127 78669633 79594548 85158115 88883250 113617897 119253155 133696483 149898620 156932815 161666763 171467082 174620355 175390700 178806351 183376794 184602984 195040519
TDC1.HEX_z2	4787565 6942504 8544935 11490262 13373385 15653463 16681613 30982821 39701129 41481212 41562650 44459363 45557666 49017342 52010133 59998157 61112770 63918325 65285207 69239705 78669199 79595261 85158479 88881375 113617606 119251843 133695415 149895446 156932921 156936907 161669214 171468360 174618729 175389467 178806358 183376950 184601965 195039752 195041824
TDC1.laser	40899716
TDC1.ESP_F	9195003 11130055 11683790 11936765 13715729 13958537 16113661 18010757 20609655 22288531 29097120 30611320 34462144 34914506 35492457 40946436 41411921 45230898 48523494 48526088 49896228 53916175 57464117 59956224 60297901 72991472 74317041 76843108 77031724 78453989 80325994 84070826 85365849 88168430 92944607 94273711 94431178 94644873 96527473 102940010 105687186 106627604 107956466 110137289 110738574 110764730 111924794 112920810 114392031 116092569 116945930 120888184 124037308 126596023 131811830 137918756 139938687 152383218 152554634 156354889 158531766 160487081 165828219 167969273 169303754 169957336 173983950 174600684 174603297 176583544 178316393 178318977 178500656 180534408 180552319 182562343 186621042 191406858 198085935 200234531 204453535
TDC1.HCH_B	-1
TDC1.Trigger	2051214 4100063 6148907 8197757 10246608 12295452 14344311 16393155 18442005 20490854 22539706 24588550 26637411 28686251 30735103 32783952 34832800 36881646 38930512 40979346 43028198 45077049 47125898 49174745 51223607 53272442 55321292 57370145 59418989 61467839 63516704 65565537 67614394 69663242 71712084 73760939 75809796 77858634 79907487 81956336 84005183 86054038 88102890 90151734 92200583 94249434 96298276 98347137 100395984 102444829 104493681 106542530 108591377 110640238 112689079 114737926 116786776 118835628 120884471 122933337 124982176 127031023 129079876 131128722 133177571 135226435 137275271 139324121 141372971 143421818 145470668 147519529 149568364 151617218 153666067 155714910 157763765 159812627 161861459 163910313 165959164 168008008 170056864 172105720 174154557 176203411 178252260 180301106 182349962 184398815 186447654 188496509 190545358 192594200 194643062 196691907 198740756 200789602 202838454 204887296
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3006
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	79
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899407
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050892 4099746 6148597 8197442 10246297 12295148 14343990 16392842 18441694 20490538 22539394 24588242 26637089 28685940 30734790 32783634 34832495 36881337 38930186 40979034 43027885 45076732 47125597 49174432 51223283 53272131 55320980 57369826 59418696 61467527 63516378 65565228 67614077 69662926 71711792 73760625 75809476 77858329 79907172 81956024 84004885 86053716 88102571 90151426 92200265 94249123 96297973 98346817 100395669 102444520 104493363 106542221 108591069 110639916 112688766 114737617 116786462 118835319 120884163 122933010 124981862 127030712 129079558 131128420 133177264 135226108 137274963 139323808 141372655 143421520 145470356 147519204 149568055 151616902 153665753 155714615 157763448 159812301 161861154 163909999 165958848 168007713 170056546 172105400 174154250 176203093 178251948 180300807 182349641 184398499 186447344 188496192 190545047 192593898 194642738 196691595 198740441 200789286 202838145 204886991
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	3007
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	7213191 7214924 10387855 10389581 26039922 26041648 33895466 33897195 41477728 41478868 41480033 46744572 46746273 47808238 47809971 51910032 51911763 54786844 54788552 58789680 58791419 62251839 62253562 67587648 67589363 68653388 68655116 73840793 73842518 78488339 78490050 93730073 93731785 100208694 100210435 100939417 100941128 103235406 103237119 106078947 106080680 108893760 108895491 114901982 114903709 133695888 133697604 152947020 152948748 156332203 156333940 157391355 157393067 161588166 161589896 179992144 179993853 185119095 185120835 186806217 186807944 187875537 187877263 199036516 199038241 203518071 203519798
TDC1.HEX_x1	10390835 33901181 41481385 41493630 41503092 46748745 58795327 78491246 103238351 103241159 108899506 185124579
TDC1.HEX_y1	7216754 10390381 20975280 26042458 33896796 41479507 46746372 47810936 51912810 54789132 58793358 62254813 67589239 68656093 73842157 78491040 93732060 100210406 100941735 103237955 106079265 108897583 114904766 133697713 152949124 157393812 161589083 179994260 185122042 186808268 187877019 199037783 203520903
TDC1.HEX_z1	7215783 7217722 10389915 26042193 33898709 33900709 41480754 46746074 46748124 47809619 51912627 51914715 54789843 54791804 58790905 58792992 62254054 62256196 67591054 67593025 68655785 68657842 73842896 78490320 93732171 100210578 100941645 100943867 103237442 106081203 106083226 108895450 108897480 114904170 152948960 157393900 157395941 161591157 179993637 185119579 186809200 186811231 187878092
TDC1.HEX_x2	41481828 41493375 41503170 46748122 58795339 185123312
TDC1.HEX_y2	7214064 10389760 20975008 26041864 33898369 41480332 41481509 46747160 47809982 51911710 54789028 58790437 62253334 67590413 68655114 73843736 73844471 78490102 93732509 100211371 100941537 103237294 106083110 108894384 114903640 133698517 152949352 156334932 157393348 161591548 179994443 185120572 186808589 187878410 199039590 203519708
TDC1.HEX_z2	7214847 10390078 20974867 26041937 33896446 41478952 46747440 47811271 51911701 54788113 58792855 62253915 67588462 68655238 73842964 78490672 93732286 100211088 100941455 103237658 106080994 108896402 114904110 133697497 148047254 152949380 156332913 157393092 161589418 179995020 185123019 186807481 187877270 199038934 203519806
TDC1.laser	40899389
TDC1.ESP_F	11802017 12221536 15554273 15626298 17531991 17586136 20653216 22221518 22519411 25410477 26038456 28700879 32073837 36935959 37645008 39716475 40915356 40935962 40938334 41528165 42515329 44026002 47523854 48184754 49810352 54559971 62572946 62575495 64546397 68557065 69439145 71041578 72182382 72271342 72916473 73802069 95228362 95229216 95231052 95996258 97120411 99834214 100428059 102251102 103949153 105668010 108612822 113385138 113753526 129382749 132989362 134033885 136242932 149600709 151482732 154412526 154900301 154947242 156572937 163921198 165226553 165228990 165855316 174065026 176087393 179584913 180719546
TDC1.HCH_B	-1
TDC1.Trigger	2050876 4099729 6148576 8197425 10246281 12295129 14343972 16392823 18441676 20490520 22539379 24588219 26637070 28685921 30734770 32783613 34832477 36881318 38930167 40979016 43027865 45076713 47125579 49174411 51223264 53272115 55320964 57369813 59418672 61467510 63516360 65565211 67614057 69662908 71711771 73760601 75809461 77858306 79907153 81956004 84004864 86053699 88102553 90151404 92200249 94249104 96297957 98346798 100395654 102444501 104493347 106542205 108591049 110639896 112688748 114737598 116786443 118835303 120884144 122932994 124981844 127030694 129079537 131128405 133177237 135226089 137274939 139323789 141372633 143421501 145470334 147519186 149568037 151616882 153665732 155714599 157763430 159812286 161861137 163909977 165958832 168007691 170056526 172105381 174154231 176203075 178251930 180300780 182349627 184398477 186447328 188496174 190545032 192593878 194642724 196691574 198740425 200789269 202838127 204886970
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3008
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	41
TDC1.HEX_B	1840785 1842517 12663779 12665497 15043468 15045204 16997778 16999492 17998440 18000158 23342106 23343812 33945458 33947177 39184057 39185780 39262643 39264363 41477584 41479283 41480802 42603051 42604772 47442240 47443965 50256769 50258503 58344625 58346337 61134898 61136609 61893929 61895664 79428016 79429722 88667726 88669426 90469932 90471641 93998038 93999783 99092202 99093924 104954334 104956074 106683180 106684904 114671292 114672995 116955303 116957021 117109569 117111280 120180757 120182475 121505022 121506743 121628718 121630438 122545032 122546756 126850940 126852676 127962641 127964360 131945783 131947517 132001018 132002733 139086071 139087789 142061113 142062846 148216121 148217827 150103211 150104942 166100078 166101791 167897156 167898871 191021997 191023731 197226408 197228144 198393195 198394937
TDC1.HEX_x1	41493907 90475500 93998642 94003550 94012493 94015286 104958475 104959717 116956491 117113759 122550282 132005191
TDC1.HEX_y1	1843041 12665604 15044438 16999609 17999751 23343370 33947058 39186572 39265254 41479401 41480716 42604625 47443468 50258844 58345835 61136969 61896276 79429245 88668788 90471022 94000343 99094395 104957410 106684886 114674382 116955511 117112451 120182334 121505646 121630015 122547164 126853374 131947070 132003724 139088251 142063280 148217230 150105230 166101020 167899061 191023854 197229376 198394588
TDC1.HEX_z1	1843388 1845571 12665489 15047683 15049653 17000971 17002960 18001356 18003301 23344648 23346574 33948190 33950170 39186703 39188747 39264663 41480148 41481540 41482884 42606077 42608230 47445751 47447742 50258823 58346876 61137310 61895383 79429882 88670823 88672907 90473096 90475128 93998342 94000376 99094187 104956876 104958863 114673297 114675382 116958288 116960171 117112254 117114205 120182489 121508342 121510249 121632368 121634330 122548750 122550537 126853072 131947877 132002187 132004290 139088421 139090485 148218849 148220732 150104767 166102809 167898991 191024227 198397078 198399075
TDC1.HEX_x2	94003003 116959531 116960662 120186408 122545864
TDC1.HEX_y2	1842947 12666350 15046802 17000359 39185992 39264469 41480156 41482511 42605895 47445251 50259122 58347802 61137259 61896063 79431116 88670932 90473097 94000144 99094433 104955693 106685886 114672652 116959564 117111136 120183543 122547303 126852935 127965620 131948810 132002756 139088328 142063387 150105632 166103507 167899656 191024548 197227879 198396124
TDC1.HEX_z2	1842445 12666398 15043553 16998851 17999767 23343851 33946984 39185639 39264922 41479282 41481127 42604290 47442969 50259016 52394322 58346650 61136742 61896896 79430448 88668863 90471000 94002130 99094508 104956030 106685022 114673554 116956559 117111125 120183349 121505968 121629328 122545522 126853137 127964456 131947990 132004250 139087991 142062910 148217653 150106065 166101637 167899597 191023995 197228446 198393555
TDC1.laser	40899820
TDC1.ESP_F	905042 3511744 5801821 6556403 8323444 9239240 14020383 16706258 18654188 21820457 24756294 26994763 27480990 29019822 32572375 33239368 35202103 37365521 37388141 39378846 40915189 40917062 40936260 42037540 45251178 50039948 51023342 58808858 60435038 61327036 64115849 67099583 67102182 67292536 73003701 82692717 89900474 90616695 90619143 90851643 96253571 100150729 100871216 109210695 112417328 113782358 115230341 124949081 127272819 127850603 130556494 138790102 142747057 155966490 159337645 159571326 159573040 160893738 162084474 162434265 164142615 164276777 166891127 167339129 170808730 174751836 176422463 177466436 182338079 183570565 186582406 186669208 190991974 195188924 201366981 201369611 204000332 204521617
TDC1.HCH_B	-1
