%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	110815 296476 1057449 1727818 4453883 6548053 7235079 8560342 9612722 12685859 14570344 18744746 18747293 19484994 19487407 20443466 27050786 29219270 30223962 30891450 32045169 35626732 37069056 39432979 40927710 43229245 45737036 46376491 52149046 55380899 56781439 58157303 58159751 61946866 63076610 68511864 70216261 71845811 81905094 86672599 88429898 92166967 96303431 96659524 96662102 103672896 106550861 109166289 111658710 112075186 112327000 112786227 112793222 115213871 115513266 123091523 123988428 129221515 129909377 134801057 139224026 139713134 140486034 141459761 141462392 143268479 153033239 153035802 154226194 163571309 163573928 165797920 165801015 171145452 173052055 180105964 180653738 180796235 180804501 187362785 194621220 200213834 200600382 203429188
TDC1.HCH_B	-1
TDC1.Trigger	2051581 4100426 6149280 8198134 10246976 12295826 14344678 16393523 18442380 20491228 22540074 24588925 26637774 28686619 30735480 32784323 34833173 36882022 38930870 40979716 43028580 45077419 47126271 49175118 51223970 53272813 55321680 57370513 59419364 61468214 63517064 65565909 67614776 69663607 71712460 73761311 75810157 77859008 79907870 81956703 84005557 86054411 88103252 90152108 92200964 94249801 96298654 98347506 100396349 102445206 104494058 106542903 108591751 110640604 112689446 114738304 116787152 118835997 120884848 122933698 124982543 127031401 129080247 131129094 133177944 135226790 137275639 139324504 141373340 143422191 145471042 147519890 149568739 151617601 153666437 155715288 157764139 159812982 161861835 163910697 165959528 168008386 170057234 172106082 174154933 176203792 178252626 180301483 182350331 184399176 186448029 188496886 190545724 192594579 194643428 196692275 198741130 200789980 202838824 204887675
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	2002
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	35
TDC1.HEX_B	3423105 3424831 5517609 5519324 7538445 7540184 22492346 22494058 26519734 26521466 26607163 26608873 31281319 31283046 35714198 35715928 39213371 39215085 41477190 41478065 41479412 42756124 42757842 50102230 50103944 68123124 68124862 73180699 73182435 76152403 76154123 80232955 83651004 83652742 87748889 87750596 91729402 91731117 98089299 98091030 107214292 107216025 109723112 109724838 110169068 110170787 111837592 111839313 114985384 114987091 121081314 121083038 122149757 122151467 131695673 131697387 134521608 134523330 151264791 151266515 152104083 152105795 152776208 152777920 163943099 163944814 170693949 170695683 177417781 177419511 179965398 179967111 180301027 180302768 193438513 193440223 201070831 201072541
TDC1.HEX_x1	3428905 5520005 26611348 26612820 31286631 39216385 41481363 41493391 73182404 73186401 83656228 91733431 91735088 98090671 131699908 131701098 134525277 134527183 170697094 201072918
TDC1.HEX_y1	3423903 5519218 7539201 16815346 22493558 26521946 26608735 31282672 35715433 39215686 41479559 42758428 50103739 73181093 76153975 80235280 83653063 87750447 91733586 98089482 100257788 101654818 107215443 109723856 110170722 111838988 114986750 121082547 122151530 131699584 134523775 151265629 152105445 152777385 163944289 170696230 177420371 179966276 180302887 193441131 201071123
TDC1.HEX_z1	3426269 3428429 5520067 7541020 22495316 22497409 22497800 26522555 26524658 26608735 26610755 31285105 31287104 35717478 35719540 39215685 39217772 41479100 41480588 41482020 42758377 50104635 73184080 76155821 76157798 83654879 83656799 87751066 91730785 91732717 98092627 109726150 109728359 110171944 110174103 111839113 111841123 114987435 121083599 122152711 122154762 131697631 131699591 134524723 134526707 151269017 151271037 152107025 152108935 152778456 152780541 163945643 163947592 170696409 177419397 179967609 179969623 180304033 180306066 188126738 188128728 193440487 201074554 201076613
TDC1.HEX_x2	3428756 35719628 41481533 41493370 73186284 91730690 91733591 98093566 98095000 131696481 134523083 134527146 201076306
TDC1.HEX_y2	3426623 5520377 7542065 15673744 16815363 22495389 26521931 26609954 31284330 35717203 39215487 41479265 41480706 42758254 50105092 68125571 73184716 76155110 80235062 83653357 87751595 91729661 98093573 101654609 107217512 109726706 110171769 111840509 114988332 114989059 121084439 122152352 131696169 134523850 151268279 152779376 170696120 177419626 179968901 180303590 188125966 193440328 201075016
TDC1.HEX_z2	3424174 5519384 7540092 15672696 16815956 22493620 26521131 26609938 28358793 31281779 35715138 39215311 41479645 42758137 50104101 68125104 73181522 76153250 80234962 83651361 86599070 87750964 91732403 98090192 100258093 101653375 107214353 109724339 110170453 111840442 114987622 121083331 122151026 131697979 134522702 151264858 152105391 152778231 163944839 170695750 177420538 179967469 180302274 193440845 201071349
TDC1.laser	40899823
TDC1.ESP_F	761710 799322 6575830 8703694 9619890 9622453 10708901 12369692 19085013 19839289 20543034 20554302 22149541 24998361 25617546 26767040 30011533 40816904 40819536 40915760 40928742 40935653 40948096 42094608 47735521 48249137 53532735 56140786 60354725 61044537 66044502 67740857 78061428 80521478 80898865 83478745 83739186 84263308 85134616 85137096 86205767 88658100 88973245 89169589 90028510 91010619 91011914 95438438 102841120 106593119 107119287 107121828 114343378 114661710 116720732 117599070 118419786 118675767 120602578 123969384 123970333 126181173 128344506 130262587 149653114 151188966 156537986 158692570 158790835 160262154 164270663 167176406 172182989 176417847 177570763 181849889 181891469 181894011 183247036 183825475 185517454 188063988 190605115 192413359
TDC1.HCH_B	-1
TDC1.Trigger	2051271 4100136 6148965 8197826 10246671 12295514 14344369 16393229 18442062 20490921 22539766 24588612 26637466 28686318 30735165 32784014 34832864 36881707 38930565 40979418 43028260 45077113 47125961 49174805 51223665 53272507 55321358 57370209 59419058 61467902 63516767 65565605 67614455 69663303 71712154 73760998 75809867 77858697 79907550 81956402 84005250 86054095 88102958 90151795 92200649 94249500 96298342 98347194 100396055 102444889 104493745 106542597 108591440 110640292 112689149 114737987 116786839 118835690 120884535 122933393 124982243 127031087 129079939 131128788 133177632 135226489 137275336 139324184 141373033 143421885 145470728 147519591 149568434 151617279 153666131 155714981 157763827 159812693 161861524 163910377 165959228 168008077 170056922 172105789 174154623 176203474 178252322 180301172 182350022 184398884 186447713 188496572 190545420 192594266 194643119 196691978 198740814 200789670 202838516 204887360
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2003
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899473
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050964 4099815 6148665 8197514 10246361 12295227 14344059 16392910 18441760 20490606 22539458 24588320 26637151 28686006 30734858 32783701 34832556 36881413 38930249 40979105 43027956 45076799 47125657 49174508 51223350 53272201 55321053 57369896 59418755 61467600 63516445 65565298 67614149 69662992 71711853 73760695 75809546 77858394 79907245 81956090 84004956 86053790 88102642 90151491 92200341 94249188 96298051 98346885 100395737 102444591 104493434 106542285 108591145 110639982 112688835 114737684 116786530 118835382 120884243 122933075 124981930 127030782 129079625 131128480 133177334 135226176 137275027 139323877 141372723 143421580 145470432 147519275 149568127 151616976 153665822 155714679 157763521 159812371 161861220 163910072 165958914 168007780 170056617 172105467 174154315 176203167 178252010 180300878 182349710 184398565 186447414 188496260 190545111 192593975 194642808 196691661 198740511 200789357 202838210 204887073
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2004
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	29
TDC1.HEX_B	5200656 5202399 6389806 6391535 8651184 8652921 10394836 10396551 10458135 10459872 13948154 13949897 22548005 22549736 24191945 24193673 29957239 29958967 37089387 37091115 37400707 37402425 38108392 38110128 39962549 39964268 41415210 41416937 41477710 41479418 42594794 42596513 46720867 46722581 50144750 50146463 50279402 50281114 58171561 58173277 58813183 58814908 78684146 78685859 94049607 94051340 96294670 96296375 102694498 102696208 105354197 105355905 111781244 111782972 115381217 115382931 120598583 120600311 127289407 127291139 136232660 136234375 140213839 140215565 141953943 141955642 143754676 143756379 147174642 147176347 149197408 149199123 158020631 158022336 160540660 160542387 165630282 165632006 175190227 175191941 175407393 175409126 175996255 175997976 186120204 186121893 204835319 204837042
TDC1.HEX_x1	22552192 22553571 24197361 37093656 37094674 41417708 41420821 41481192 41493155 50280994 50285148 102698032 105358489 105359420 120600059 120604386 143758836 147178883 165634398 176001697
TDC1.HEX_y1	5203073 6392138 8653162 10397811 10459862 13951772 22551467 24193287 29959888 37091446 37401913 38110021 39965628 41415748 41478896 41479918 42597080 46722278 50145113 50279995 58174268 58816855 78686104 94051595 96295826 102697082 105357314 111781545 115383033 120598967 127292431 136235141 140215492 141955304 143757465 147177888 149199021 158022368 160541447 165632002 175192132 175410448 175997544 176497233 186122383 204837709
TDC1.HEX_z1	5201466 5203534 6392004 8654523 8656503 10396202 10398314 10460311 13948544 22549414 24195526 24197536 29958554 37093027 37094934 37403201 38110561 39965230 39967182 41418983 41421090 41480165 42597768 42599722 46723433 50147771 50149685 50282326 50284325 58173810 58175923 58813910 58816011 78687331 78689335 94052195 96297526 96299469 102697148 102699159 105356957 105358942 111785422 111787723 115384297 115386341 120601648 120603747 127291227 136235038 136237150 140216681 140218874 141956153 141958144 143755870 143757969 147176933 147178890 149200422 149202504 158022386 160543833 165631695 165633705 175192974 175195089 175409718 175411730 175999831 176001769 186122027 204837123
TDC1.HEX_x2	22549946 41420742 41481264 41493080 50285088 120604266 160546304 175411584 175998227 176001655 186123172 204838251
TDC1.HEX_y2	4075818 5202665 6391914 8653634 10396313 10460797 13948962 22548982 24194920 29959024 37091736 37403747 38111124 39963938 41419098 41480528 42596932 46723721 50148829 50283183 58173302 58813945 78686591 94052048 102696344 105355521 111785408 115383792 120602641 127290840 136234632 140216542 143756310 147175828 149200175 158023243 160544238 165632966 175192737 175408801 175999230 176496334 186122457 204837348
TDC1.HEX_z2	4074585 5204276 6391856 8652085 10397869 10460227 13952182 22550959 24192587 29960295 37089977 37402457 38110511 39964146 41415673 41479499 42596089 46722554 50145969 50280706 58173576 58816914 78685199 94051297 96296062 102696083 105355666 111781362 115382365 120599740 127291909 136234594 140215203 141956011 143757891 147176576 149198625 158023219 160541724 165633257 175191731 175409303 175996902 186122690 204837857
TDC1.laser	40899490
TDC1.ESP_F	1499514 3496522 4630444 7587116 10469041 10805590 12716802 13205866 13213615 13216230 13307742 13463842 13466401 13727047 15694298 22429772 23623381 37294168 37294961 45207958 45210006 48762127 49905477 57615536 62732797 67620142 67622748 71351511 72606202 78240635 80858164 81581944 88086753 94129494 95927521 95930117 99661510 104441206 109545878 110518286 111842077 118392278 121850547 122226411 136566883 140540457 141475890 142158016 143190461 146501786 149097622 153814519 158434552 158437132 159491887 160459006 161812382 162851099 168509817 169950851 170851040 172301154 173255603 180365958 186178778 191966925 192952099
TDC1.HCH_B	-1
TDC1.Trigger	2050951 4099798 6148650 8197498 10246348 12295209 14344045 16392898 18441747 20490592 22539446 24588305 26637140 28685993 30734845 32783688 34832544 36881396 38930237 40979090 43027938 45076785 47125641 49174493 51223338 53272189 55321036 57369882 59418742 61467587 63516435 65565281 67614133 69662980 71711841 73760682 75809531 77858382 79907228 81956074 84004941 86053774 88102628 90151477 92200326 94249174 96298038 98346871 100395721 102444575 104493421 106542268 108591130 110639964 112688821 114737671 116786512 118835369 120884228 122933063 124981917 127030768 129079611 131128469 133177319 135226163 137275017 139323864 141372708 143421564 145470412 147519260 149568109 151616961 153665803 155714665 157763508 159812356 161861208 163910058 165958900 168007766 170056602 172105452 174154303 176203152 178252000 180300867 182349698 184398548 186447400 188496246 190545099 192593961 194642791 196691647 198740499 200789343 202838195 204887054
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2005
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	34
TDC1.HEX_B	27167 1143419 1145131 3428826 3430561 6500362 6502061 9831303 9833024 10000503 10002233 13252070 13253799 22942657 22944381 27101415 27103140 31234689 31236404 33599363 33601100 41478606 41480338 43892802 43894531 51777970 51779122 51780290 56055934 56057667 57751119 57752828 58790769 58792494 59967902 59969635 63430623 63432343 64081544 64083267 64115130 64116843 65947806 65949515 68637095 68638819 77934164 77935906 80263255 80264985 91727717 91729434 95595562 95597285 96120871 96122585 97391054 97392772 105693443 105695161 114288809 114290542 119100353 119102075 123397819 123399531 126683320 126685010 127527745 127529486 129369877 129371606 131033591 131035311 137740497 137742220 140105927 140107649 142117140 142118875 147161422 147163160 149821415 149823127 150979816 150981552 152141626 152143344 154172542 154174259 161478914 161480636 163677065 163678788 163681310 163683002 170550435 170552153 173387756 173389481 175451636 175453357 178207890 178209600 181743237 181744964 186920914 186922643 198321479 198323193 199357348 199359063 201167372 201169101 204229887 204231583
TDC1.HEX_x1	10001660 13253689 41481662 41493485 41502708 51783342 56057193 57753550 57756688 58793327 58796359 58800791 64085827 80264627 140109101 150983434 150985255 154178236 163682712
TDC1.HEX_y1	1146666 3431674 6501551 9832119 10003761 13255110 22944524 27103770 31235494 33601772 41479435 41480367 43894104 51779481 51780496 56056119 57754363 58791568 59969489 63432058 64084376 64116590 65950807 68639079 77937813 80263500 91729868 95598061 96122408 97392970 105695869 114290312 119101601 122917788 126684543 127531072 129371895 131035190 137744530 140108127 142118721 147163347 149822064 150983647 152142659 154176035 161480526 163679974 163682054 170552871 173389451 175454223 178209434 181743976 186921650 198323718 199359561 201169148 204231818
TDC1.HEX_z1	1145053 1147085 3429149 3431138 6503357 6505487 9834328 9836480 10000611 13252623 22945355 27104055 27106168 31236666 31238638 33601690 41480672 41486497 41488426 43894695 51780632 51781841 51783183 56059053 56061022 57752222 57754345 58794349 58796418 63433294 64084727 64086673 64117662 68639833 77934344 80266379 80268492 91729862 95597833 95600011 97393239 114291437 119103936 119105801 126686458 126688354 127528304 131036265 137741666 137743754 140108526 140110672 142119503 147163109 149824829 150981231 150983319 152143567 154173552 154175630 161482853 161484754 163679174 163681397 163684064 163686106 170553301 170555307 173390901 173392968 175453055 178210425 181745712 181747729 186924673 186926744 198323441 199358942 204232112 204234240
TDC1.HEX_x2	10005878 31239915 41481814 41493334 51783224 56061502 57755338 57756650 58796310 64085779 64087131 80267421 80268780 137742036 137744703 137746151 147164574 149827070 150981399 150985445 152145865 181747314 181748932 186926358 199360540
TDC1.HEX_y2	1144625 3430421 6503404 9834824 10001660 13253465 15959949 22945176 27103486 31238235 33601402 33619081 41480894 43895783 51780832 56060232 57752309 58794299 59970657 63433484 64083129 64118100 65949276 68639553 77934932 80267465 91730003 95597491 96123696 97393534 105695462 114291698 122916505 127528869 129372241 131036396 137740880 140108145 142119938 147163624 149825163 150980423 152144912 154173486 161481643 163678634 163684925 170552443 173390465 175453492 178210714 181746855 186924506 198323677 199359551 201169990 204232372
TDC1.HEX_z2	28658 1146174 3432930 6501592 9832511 10004926 13255942 22944179 27103013 31236982 33601308 41479788 41490208 43895208 51779564 51780645 56057043 57754413 58791396 59970106 63432198 64082552 64116854 65949701 68638637 77938556 80264329 91729835 95597522 96123158 97393166 105695286 114290436 119101024 121065705 122916283 123398977 126684419 127531607 129371914 131035184 137743700 140107574 142119053 147164075 149822241 150982747 152143966 154175938 161479229 163679244 163682859 170551802 173388830 175454602 178209584 181745024 186921384 198323812 199360092 201169162 204231951
TDC1.laser	40899913
TDC1.ESP_F	1191093 2763021 6371790 6374409 7287963 8467233 22427875 26344496 29115530 29663564 29915622 30513004 32172758 33925726 33928210 35004452 35782661 36348266 36350855 38249093 41712724 42791863 43050208 45303029 49621832 51949046 54251336 55763883 56251691 56731254 57000526 57003126 62914014 65676606 77370191 77785674 86312160 90996606 93396258 95173977 98221644 98659423 99313644 100718647 100986272 101633857 101636440 105779794 105881151 111397545 115101752 122146389 126137624 126773788 128451465 130508683 138057804 138588277 141405877 141408477 146031936 148107591 149790089 150956806 156299650 156737789 160033411 160036712 160927717 162093008 162481260 176187130 180653275 196244138
TDC1.HCH_B	-1
TDC1.Trigger	2051372 4100230 6149077 8197921 10246773 12295625 14344468 16393329 18442171 20491021 22539866 24588721 26637565 28686431 30735266 32784115 34832966 36881816 38930662 40979530 43028361 45077212 47126063 49174912 51223759 53272622 55321457 57370310 59419162 61468005 63516857 65565722 67614552 69663403 71712257 73761101 75809953 77858810 79907649 81956502 84005352 86054199 88103052 90151904 92200748 94249598 96298450 98347295 100396153 102444995 104493847 106542697 108591548 110640395 112689252 114738094 116786941 118835789 120884642 122933486 124982354 127031185 129080038 131128888 133177738 135226586 137275450 139324282 141373134 143421987 145470830 147519683 149568548 151617379 153666230 155715083 157763928 159812781 161861637 163910477 165959327 168008181 170057026 172105879 174154731 176203573 178252426 180301277 182350119 184398981 186447824 188496673 190545522 192594373 194643213 196692079 198740922 200789769 202838620 204887469
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	2006
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	40
TDC1.HEX_B	21364970 21366701 21573216 21574923 41133875 41135607 41478920 41480651 41491836 41493537 47825019 47826675 47828012 48582665 48584376 51431916 51433654 52969948 52971687 56345923 56347646 67952301 67954019 73705649 73707382 84187303 84189030 87098539 87100251 89653614 89655342 90021123 90022839 95221184 95222903 100374373 100376097 105683297 105685022 111844968 111846690 120103464 120105177 121914304 121916024 126867449 126869153 128765980 128767703 130931247 130932958 131065567 131067292 131560419 131562137 134443408 134445139 135952743 135954469 136168185 136169898 136788269 136789990 141605029 141606772 146338408 146340132 147525496 147527229 151799363 151801086 156149766 156151478 160467499 160469226 165397159 165398894 175944150 175945859 180893770 180895501 190283230 190284961 190286806 190288567 197235064 197236780 202422081 202423801
TDC1.HEX_x1	121917936 121919358 134447615 146342580 175949756
TDC1.HEX_y1	21367644 21574425 41134792 41480755 41492952 47828153 47829686 48583981 51435540 52971098 56348140 67953806 73707363 84190466 87099631 89655233 90022779 95223099 100375344 105684761 111846518 120104726 121916450 126868860 128767264 130932758 131068138 131562820 134444845 135953598 136170388 136791844 141609362 146340133 147526913 151800785 156152590 160470406 165400032 175947115 180896303 190285706 190288296 197236111 202424257
TDC1.HEX_z1	21366052 21576157 21578074 41136039 41138257 41481071 41493588 47826743 47828501 47830096 48586148 48588142 51432538 52974015 52975958 67954783 73706978 73708986 84190477 84192383 87101767 87103753 89655500 95223124 100377617 100379670 105686007 105687973 120106211 120108393 121918330 121920145 126870224 126872382 128769506 128771402 130933459 134445361 135954753 135956822 136169593 136789472 136791542 141605670 141607743 146342026 146343936 151801201 156150988 156153093 160470159 160472200 175945685 175947857 190286008 190288083 190290050 197237555 197239448
TDC1.HEX_x2	52971568 121914880 146343846 190291029
TDC1.HEX_y2	21366730 41137262 41481235 41495018 47826328 47828195 48585669 51432749 52973077 56348112 67955102 73708346 74402184 84188583 87101676 89656407 90023920 95223693 100377575 120106360 121916569 126870317 130934140 131067433 131562469 134446102 135956213 136170407 136789157 141605204 146341062 147528490 151802201 151803062 156151388 160469058 165398789 175945624 180895679 190285192 190289713 202424313
TDC1.HEX_z2	21368278 21574508 41135999 41480776 41494401 47827629 47829180 48583419 51435728 52970131 56347797 67954070 73708725 74400340 84188356 87099530 89656074 90022929 95223566 100375384 105684862 111847079 120104958 121914526 126868886 128766697 130933287 131067228 131562542 134445731 135955023 136171151 136791490 141608833 146339002 147527436 151801852 156152969 160469105 165399861 175946974 180895467 190284701 190287808 197236813 202424792
TDC1.laser	40899602
TDC1.ESP_F	607055 5237561 8511039 18879259 19494772 27704798 29015551 29018739 31007604 40652906 40914728 44549659 50766240 57292752 58468625 58495338 62768338 63140290 63238330 63245104 63801549 66087922 66088690 67622211 71729297 71950151 77461484 86176030 86678934 87801997 87925598 91822002 110857602 110860207 113400745 118040069 119512596 120261089 121237934 129586065 131133363 134971195 139599852 142945983 147004530 164768578 173106930 173160877 175198971 177574199 177576776 180364338 184303611 193130261 194576714 195411396 195413946 203402569 204485669
TDC1.HCH_B	-1
TDC1.Trigger	2051076 4099912 6148766 8197617 10246461 12295315 14344169 16393010 18441863 20490714 22539558 24588416 26637259 28686109 30734957 32783810 34832653 36881518 38930358 40979205 43028057 45076906 47125751 49174617 51223452 53272299 55321154 57370002 59418848 61467716 63516546 65565400 67614251 69663097 71711946 73760807 75809639 77858496 79907346 81956190 84005043 86053901 88102736 90151595 92200443 94249287 96298141 98346996 100395837 102444691 104493540 106542386 108591242 110640092 112688934 114737786 116786634 118835478 120884339 122933183 124982032 127030881 129079732 131128578 133177440 135226279 137275129 139323979 141372829 143421673 145470541 147519373 149568225 151617077 153665924 155714771 157763636 159812471 161861325 163910175 165959018 168007868 170056731 172105563 174154421 176203271 178252112 180300969 182349823 184398661 186447517 188496366 190545211 192594066 194642919 196691761 198740617 200789464 202838306 204887166
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	2007
Time	04-10-2024, 10:24:54
ADC.Ion_Flag	79
ADC.Laser_Phd	89
ADC.Switch_Flag	88
ADC.Laser_Flag	2542
ADC.Powermeter	3
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899288
TDC1.ESP_F	-1
TDC1.HCH_B	-1
