%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051050 4099891 6148743 8197592 10246440 12295296 14344139 16392989 18441842 20490689 22539535 24588396 26637239 28686088 30734937 32783786 34832634 36881497 38930332 40979186 43028032 45076882 47125730 49174594 51223429 53272278 55321133 57369977 59418826 61467693 63516524 65565380 67614227 69663072 71711923 73760781 75809619 77858475 79907326 81956169 84005021 86053877 88102720 90151571 92200421 94249265 96298124 98346971 100395818 102444667 104493517 106542363 108591221 110640063 112688913 114737765 116786613 118835459 120884320 122933162 124982009 127030860 129079708 131128554 133177420 135226254 137275106 139323959 141372806 143421653 145470518 147519352 149568202 151617055 153665902 155714750 157763612 159812444 161861301 163910153 165958996 168007849 170056711 172105541 174154397 176203244 178252093 180300947 182349802 184398640 186447494 188496342 190545191 192594048 194642895 196691739 198740589 200789442 202838287 204887146
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	15
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4002
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	721303 723004 2381440 2383140 6256692 6258414 9159393 9161132 9843635 9845356 16705181 16706915 18405245 18406967 41478989 41480696 43812161 43813885 48487862 48489577 49210644 49212382 50208641 50210371 53570927 53572633 56902377 56904115 57027377 57029094 65812382 65814104 68729851 68731572 76147375 76149093 79739154 79740878 84710188 84711926 86440260 86441985 92260574 92262294 93000942 93002655 99357134 99358870 110007245 110008961 114356202 114357921 133714469 133716199 136501425 136503152 138179024 138180743 145966226 145967958 146349070 146350780 146393234 146394956 151317395 151319119 154076436 154078145 158860006 158861730 175477215 175478934 176457262 176458972 177774175 177775900 183218530 183220254 187838777 187840508 189184527 189186261 190219598 190221340 190965727 190967453 195328828 195330546 195405475 195407217 195409936 195411682 199359254 199360992 199642440 199644179 203627392 203629113
TDC1.HEX_x1	18409447 41484622 43817753 56908060 76149391 76151585 76153093 76161862 84715727 92266237 93005138 93006340 136505671 146394029 146407663 154080489
TDC1.HEX_y1	722340 2382283 6258831 8602016 9160372 9845527 16705709 18406942 41480042 43812872 48489281 49213426 50210481 53572572 56906208 57029593 65813104 66920486 68730930 76148122 79742123 84714058 86441897 92264305 93003954 99359915 110010332 114357613 133716494 136502920 138179694 145969027 146350123 146393474 151319721 154078658 158862139 171395649 175479049 176458118 177776428 183219107 187841413 189186319 190223277 190966592 195330746 195405926 195410210 199361004 199644365 203629564
TDC1.HEX_z1	725153 727100 2384445 2386593 6258004 9161966 9845788 16708640 18407085 41481377 41483463 43816220 43818268 48490504 49213907 49215810 50211244 56903303 56905403 65815347 65817523 68733270 68735339 76148949 76150913 79739766 84710831 84712983 86443130 86445232 92262186 92264204 93003557 93005469 99359545 99361616 110010250 110012142 114359002 133717610 133719614 136503626 138182343 138184199 146351132 146353178 146395864 146397794 154079702 154081604 158862944 158864995 175479906 175482040 176459705 176461755 177774814 177776754 183221443 183223349 187841218 187843322 190220055 190968887 195331048 195409366 195414055 195416283 199361596 199644284 203629374
TDC1.HEX_x2	43814327 43817701 56904570 56908023 68735392 76152818 93005128 146396421 146397481 146398461 146406414 146407359 154082023 195410836 199365080
TDC1.HEX_y2	724400 2384947 6258940 8601505 9162738 9846132 16709048 18407918 41481646 43815797 48490771 49212316 50211211 53573612 56902973 57029632 65816016 68732947 76150999 79740627 84710755 86443013 92261284 93002373 96371871 99358797 110008602 114359048 133716840 136504095 145967847 146397466 151319525 154078675 158862294 171397070 175479761 176460766 177776342 187840576 189187096 190220358 190969216 195331350 195409442 195414080 199361912 199644928 203629642
TDC1.HEX_z2	721670 2382691 6259786 9161056 9845788 16705974 18407691 41480098 43812359 48489510 49211626 50210288 53573046 56905861 57029839 65813641 66920312 68730641 76150110 79742985 84713968 86441616 92263299 93002558 96371940 99358982 110008449 114357638 133715542 136503496 138179953 145968458 146351299 146394803 146400642 151319022 154077421 158861331 171396084 175478785 176459059 177777942 183219853 187840575 189185948 190223554 190966807 195330909 195405827 195410096 199361153 199644936 203629763
TDC1.laser	40900016
TDC1.ESP_F	1265601 2017690 8589669 9309430 9650078 13571437 16137112 17885402 19734648 21393449 22100544 32183552 37202212 37773612 40918052 41677563 41679561 47087072 47536908 47823242 50824280 59566502 61846185 65431014 65956398 68631884 69582958 71936494 81805961 82116890 83075939 88146803 89752635 93465457 94486476 95720372 98106646 103572926 115770086 120504210 126074274 130795203 131287632 136540805 136543382 142667813 142670379 149012002 157881889 162851652 166283283 167416858 168573957 169192885 169195472 170517376 170833645 177892416 183182507 184149059 194521517 195262862
TDC1.HCH_B	-1
TDC1.Trigger	2051490 4100335 6149202 8198036 10246886 12295739 14344584 16393434 18442296 20491130 22539986 24588834 26637678 28686530 30735392 32784226 34833081 36881930 38930774 40979628 43028489 45077321 47126178 49175024 51223875 53272729 55321580 57370423 59419273 61468125 63516967 65565825 67614674 69663519 71712370 73761221 75810064 77858925 79907769 81956618 84005466 86054321 88103162 90152028 92200862 94249715 96298564 98347414 100396259 102445126 104493958 106542810 108591661 110640508 112689356 114738222 116787054 118835909 120884756 122933602 124982455 127031315 129080147 131129005 133177856 135226700 137275555 139324405 141373246 143422099 145470950 147519797 149568652 151617501 153666346 155715195 157764048 159812891 161861751 163910595 165959442 168008296 170057145 172105988 174154852 176203691 178252540 180301392 182350241 184399086 186447952 188496784 190545634 192594488 194643336 196692183 198741048 200789880 202838736 204887584
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	16
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4003
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	40
TDC1.HEX_B	14514418 14516124 15573392 15575123 26054577 26056304 26998819 27000536 27992666 27994388 39997578 39999310 41478975 41480695 49491267 49492998 60577690 60579406 62894298 62896032 72202441 72204175 78859477 78861185 83573166 83574890 90060841 90062573 94051939 94053649 94699500 94701209 99162823 99164544 99311873 99313587 111813044 111814772 113220977 113222695 121570907 121572621 131139325 131141068 131408437 131410161 148115916 148117635 150101226 150102960 158097054 158098772 160740078 160741812 166772722 166774439 169086536 169088266 170127629 170129351 172419594 172421315 179959681 179961405 182216377 182218108 185220492 185222186 188570339 188572072 192789516 192791227 200165791 200167519
TDC1.HEX_x1	15575052 15579116 15590210 27000931 27996129 41481295 41493625 78863736 83578598 131409311 131412617 158101002 166775643 179962251 188573992 188575858 192793655 192795109
TDC1.HEX_y1	14516347 15573931 26056585 27000049 27994994 39998532 41479917 49492283 60579530 62897119 65166846 72204857 78860739 83576132 90062777 94053978 94701470 99165153 99313895 102826448 111816811 113223995 121572875 131140104 131410652 148118912 150103562 158099938 160740628 166775058 169089400 170128886 172419774 179961370 182218021 185221919 188573054 192793624 200168660
TDC1.HEX_z1	14517600 14519542 15576599 27001278 27995405 27997492 40001257 40003340 41480541 60578938 60580985 62896150 65169966 65171904 72204944 78862350 78864496 83573751 83575922 90063340 94053733 99315045 99316986 111814688 111816750 113224146 113225997 121572968 131142755 131144759 131409114 131411074 148117708 158099586 158101613 160743032 166774863 169088782 170130253 172422523 172424445 179961677 182218982 185222329 185224465 188573021 188575082 192790986 192792906 200166657
TDC1.HEX_x2	15577570 15578925 41482072 41493364 78864788 83577275 131412676 131413504 172424943 188575749
TDC1.HEX_y2	14516901 15577243 26056956 27001894 27994763 40001005 41480209 41481349 60580244 62895961 72204488 78862537 83574636 90063384 94054333 94701916 99164914 99314248 102826356 111813704 113222404 121573384 131410640 148117352 150103311 158098636 160743932 166774830 169088105 170130678 172423891 179962354 182219156 185223444 188572056 192789826 200167368
TDC1.HEX_z2	14515467 15574403 26056419 27000604 27994175 39998151 41479965 49492337 60580850 62896797 65165972 72204203 78860834 83577002 90062595 94054470 94700816 99164594 99312928 102825885 111815746 113222040 121573156 131140137 131412160 133206492 148118438 150103225 158098800 160741360 166774858 169088554 170129247 172420908 178666201 179961953 182218012 185222999 188571868 192792387 200169355
TDC1.laser	40899797
TDC1.ESP_F	1603994 2219260 2999067 4934997 8166266 8964885 9565290 11443039 15229833 15734477 15737124 20782570 21932127 22366305 26095065 26431070 27751070 28184472 30582691 32632461 37063644 37407450 37817096 37818061 37821338 40914842 40935768 42940812 43147891 48698240 52633190 56771351 60275933 61157352 62089826 62092424 68525910 70921634 74361569 74363411 76057420 76060022 84980770 88049622 90823076 91100007 91827165 98432617 102049158 102591498 104926625 109552140 112936011 116768112 117847073 126598809 127257786 133006090 135264051 146062855 146273534 146974424 146976845 150577252 152152742 154166690 154700431 163942475 173536793 178882042 181547943 181662710 181665322 184213029 192168286 197065618
TDC1.HCH_B	-1
TDC1.Trigger	2051207 4100054 6148900 8197751 10246598 12295443 14344306 16393149 18441997 20490846 22539696 24588544 26637404 28686243 30735094 32783943 34832792 36881638 38930507 40979340 43028190 45077042 47125890 49174737 51223600 53272435 55321288 57370138 59418981 61467835 63516698 65565529 67614382 69663234 71712078 73760931 75809786 77858627 79907481 81956332 84005174 86054031 88102885 90151727 92200579 94249432 96298274 98347131 100395975 102444824 104493676 106542525 108591368 110640229 112689071 114737922 116786770 118835620 120884465 122933330 124982165 127031017 129079870 131128716 133177562 135226429 137275262 139324114 141372965 143421810 145470659 147519525 149568357 151617211 153666063 155714905 157763759 159812617 161861453 163910307 165959159 168008002 170056858 172105710 174154554 176203407 178252253 180301097 182349957 184398805 186447650 188496502 190545350 192594196 194643057 196691898 198740746 200789600 202838449 204887293
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	30
%
Event	4004
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899519
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050910 4099765 6148613 8197457 10246312 12295170 14344003 16392862 18441709 20490555 22539410 24588263 26637105 28685957 30734804 32783650 34832512 36881353 38930203 40979053 43027905 45076745 47125611 49174451 51223298 53272149 55321002 57369845 59418709 61467544 63516393 65565247 67614094 69662942 71711809 73760642 75809493 77858343 79907188 81956039 84004903 86053734 88102591 90151441 92200285 94249137 96297998 98346830 100395686 102444537 104493379 106542234 108591087 110639933 112688786 114737636 116786479 118835335 120884185 122933028 124981881 127030730 129079573 131128433 133177281 135226125 137274980 139323828 141372674 143421535 145470373 147519223 149568074 151616921 153665766 155714636 157763467 159812317 161861170 163910018 165958865 168007730 170056567 172105416 174154267 176203113 178251964 180300827 182349659 184398515 186447365 188496208 190545061 192593918 194642754 196691613 198740460 200789303 202838160 204887013
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4005
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	2580603 2582327 11888734 11890464 14491763 14493485 17190397 17192105 27804024 27805755 31082071 31083778 41477688 41479418 43722804 43724508 46599401 46601139 64221436 64223163 65326135 65327856 79110156 79111868 85938042 85939751 99237879 99239587 103803907 103805614 119687695 119689417 121021052 121022758 128033959 128035677 130945975 130947688 134326920 134328643 136529128 136530832 139114520 139116235 141275424 141277137 143056825 143058539 150098547 150100250 159422800 159424519 160164180 160165914 163941883 163943619 164185594 164187306 165618905 165620634 171256448 171258167 172622224 172623950 174030652 174032365 184265585 184267305 185519159 185520805 185522134 194735863 194737592 194895373 194897099 196619546 196621269
TDC1.HEX_x1	41481236 41493326 41502919 79114342 119689118 119693504 121023854 121025287 159428500 164187437 165620130 165623123 165624620 165635603 185524971
TDC1.HEX_y1	2583564 11890075 14492710 17191512 27806100 31083491 41479543 43724260 46600170 64223510 65329356 79111670 85940151 99239988 103806186 119688244 121024323 128036796 130947577 134328074 136530327 139116020 141276871 143058647 150100148 159426447 160165821 163943406 164186622 165619558 171258537 172623415 174032073 184266247 185519523 185521294 194737571 194897507 196621646
TDC1.HEX_z1	2582898 2584938 11890689 14494597 17192990 27807914 27809795 31085100 31087147 41480285 43725459 43727676 46602884 65326871 79111939 85940157 103805471 119690478 119692459 121023226 121025317 128036316 128038370 130948076 134328826 134330845 136532069 136534173 139117074 141278284 141280353 150101434 150103483 159423658 159425741 160166958 164188326 164190441 165622146 171258704 172625059 184268283 184270353 185522388 185524118 185525667 194737990 194898206 194900261
TDC1.HEX_x2	41481468 41493145 41503006 119693283 165623081 165624516
TDC1.HEX_y2	2582095 14494977 17193504 27806337 31085056 31085813 41480382 43725718 46602992 53796556 64223785 65327363 79112736 85940353 99240222 103806045 119691523 121022215 128035572 130948719 136532200 139117376 141278177 143059404 150101290 159423593 160166905 164188903 165622625 171258782 172625318 184269306 185523234 194738545 194897657 196621877
TDC1.HEX_z2	2582576 11891164 14493051 17192049 27804347 31083285 41479366 41480426 43724387 46600170 64223510 65329840 79112709 85940270 99239683 103806707 119689126 121023151 128035852 130948160 134329353 136530449 139116207 141276799 143058463 150099907 159426366 160165672 163944091 164187112 165619889 171258474 172623664 174032724 184267152 185520137 185521799 194738036 194896767 196621571
TDC1.laser	40899429
TDC1.ESP_F	5777940 8506316 9164142 10236042 12013322 13202339 13453902 16951208 20521749 20943344 21610123 35422009 37258734 40754811 40934970 40938746 40949704 41069345 43095991 43098493 45378904 48677493 49249621 51514645 53202693 56687803 61183139 62149251 69870734 69956139 70543854 72918406 73284070 81869496 82112053 85005587 85358902 89237815 91868570 93582957 96464216 100010994 103493378 109935919 120451653 124506024 124508578 131185506 135774297 137643983 138552631 140590031 141432061 142329076 154560457 154562298 157168896 159908124 162806500 165235908 167812094 171569462 171926467 179098935 179212161 181320453 184410342 184930268 188807831 194332034 197831764 202555565
TDC1.HCH_B	-1
TDC1.Trigger	2050917 4099767 6148618 8197461 10246316 12295172 14344010 16392866 18441714 20490560 22539417 24588265 26637110 28685963 30734810 32783657 34832514 36881360 38930205 40979056 43027908 45076751 47125613 49174457 51223302 53272154 55321002 57369847 59418713 61467548 63516399 65565253 67614098 69662948 71711812 73760647 75809500 77858350 79907197 81956046 84004907 86053743 88102595 90151446 92200290 94249141 96298005 98346834 100395693 102444544 104493385 106542239 108591094 110639934 112688790 114737636 116786482 118835340 120884188 122933035 124981885 127030734 129079582 131128440 133177283 135226133 137274981 139323830 141372676 143421539 145470379 147519228 149568076 151616928 153665770 155714638 157763470 159812324 161861174 163910022 165958869 168007735 170056567 172105418 174154271 176203115 178251968 180300832 182349665 184398518 186447370 188496212 190545068 192593923 194642760 196691617 198740462 200789313 202838165 204887015
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	4006
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	4690922 4692649 7377784 7379479 28187749 28189480 30704407 30706120 33438254 33439986 41478461 41480202 42580099 42581811 48323934 48325658 53149794 53151520 75050495 75052209 94662228 94663952 100519159 100520880 103076869 103078565 114781530 114783253 115478189 115479936 116220006 116221723 129206005 129207735 130439146 130440858 140380718 140382431 150424830 150425731 150427080 152923468 152925208 156329938 156331659 167104470 167106183 182687256 182688980 193921779 193923483
TDC1.HEX_x1	28192922 30710036 41493680 53154042 53155097 94664190 115482441 115483707 130444820
TDC1.HEX_y1	4693020 7378826 28189473 30708198 33438887 41480482 42581195 48326844 53153250 75052297 94663235 100520128 103078907 114784390 115482298 116222738 129207082 130440387 140382550 150427082 150427980 152925310 156332009 167107148 182688159 193922625
TDC1.HEX_z1	7380314 7382442 28191943 28193842 30705614 30707661 33442376 33444464 41480799 42583046 42584948 48325975 53152134 53154084 75052546 94665182 100521388 100523496 103078199 103080291 114783255 115479855 115481866 116222175 116224384 129208870 130440079 130442028 140382481 150426854 152925425 156332146 167106177 182688995 182691008 193923193 193925137
TDC1.HEX_x2	30710077 41481928 41493441 53150825 75053454 100524827 115479173 130444451
TDC1.HEX_y2	4693245 7381004 28190385 30705058 33442009 41480920 48325482 53150777 75053063 94665506 100522472 103079232 114783109 115478494 116221734 129209145 130442247 140383267 150427008 152926024 156332318 167106247 182690708 193925290
TDC1.HEX_z2	4692619 7379474 28187824 30707584 33438414 41480377 42581414 48326177 53151686 75052703 94663504 100521191 103079903 112923026 114784164 115480824 116222098 129207380 130442598 140383271 150427078 150428008 152925879 156332060 167107094 182689845 193924731
TDC1.laser	40899867
TDC1.ESP_F	4536458 7251485 8126793 8323150 9587066 9589637 9592974 10119851 11834704 25845110 30169837 34832644 34846601 40914978 40917450 40919997 42010901 44485322 50153280 59555785 59556974 61069558 62481008 66394791 66397376 70134670 70137202 70287540 74536758 74539357 75855833 79704321 86718737 89270121 89272682 90530422 91855935 99041737 100696275 102775475 109035946 111110977 134774926 134840210 134842832 142222425 153774150 162260483 164909010 165147577 169258710 169261246 177634433 177840198 178035813 181188294 182039819 185792854 189848966 199391264 199392032 203141204 203143833
TDC1.HCH_B	-1
TDC1.Trigger	2051362 4100219 6149059 8197909 10246758 12295610 14344456 16393317 18442157 20491008 22539857 24588706 26637549 28686415 30735250 32784103 34832956 36881802 38930650 40979515 43028346 45077198 47126053 49174895 51223747 53272610 55321441 57370298 59419148 61467992 63516847 65565705 67614539 69663395 71712242 73761087 75809943 77858795 79907639 81956491 84005340 86054183 88103044 90151890 92200737 94249587 96298438 98347280 100396142 102444986 104493834 106542684 108591534 110640378 112689244 114738081 116786932 118835779 120884632 122933475 124982342 127031174 129080026 131128876 133177725 135226572 137275437 139324269 141373126 143421974 145470818 147519670 149568535 151617366 153666222 155715070 157763914 159812771 161861626 163910465 165959318 168008166 170057013 172105868 174154717 176203564 178252414 180301266 182350108 184398968 186447813 188496659 190545512 192594360 194643203 196692068 198740910 200789758 202838606 204887458
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4007
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	1796680 1798403 2904017 2905744 8545295 8546998 10373685 10375395 12832317 12834020 21332950 21334660 21362245 21363942 21405151 21406885 27062037 27063742 30313883 30315594 33561264 33562991 33576562 33578273 41450743 41452462 41477644 41478484 41479819 47217630 47219373 54771531 54773261 62470403 62472145 62896426 62898142 62909535 62911257 62913465 62915208 63378416 63380121 76618842 76620552 85665911 85667624 92129385 92131114 92249364 92251093 98090147 98091851 108961425 108963150 110659475 110661194 112954646 112956361 117634942 117636669 120593174 120594914 122889552 122891292 125552665 125554364 126369895 126371612 129008454 129010167 130461265 130462978 134837955 134839695 148149909 148151634 157356147 157357862 159298140 159299849 161195093 161196822 173913672 173915386 175940670 175942395 177060626 177062366 182230352 182231687 182232814 182447953 182449694 184583445 184585180 185129093 185130797 187580155 187581871 188617865 188619567 196773848 196775553 196856419 196858142
TDC1.HEX_x1	10377899 21366455 33582291 41481764 41493634 41503131 54775107 117638575 117651518 126374138 130464722 134838740 182231179 182232850 182235678 182244883 187583572 187585610
TDC1.HEX_y1	1798532 2905655 8547181 10375128 12833184 21335861 21363412 21408411 27063558 30314482 33562725 33579365 41452434 41479321 47220332 54774101 62471198 62898058 62910033 62916577 63379515 76621699 85667983 92130600 92250527 98091474 108964362 110660636 113605493 117636815 120596758 122892051 125554845 126371306 129010082 130463555 134838149 148153143 157357975 159299585 161197574 173914506 175942595 177064368 182233100 182234588 182450718 184584547 185131003 187582384 188620013 196776736 196857970
TDC1.HEX_z1	2906827 8548492 8550446 10375284 12834729 12836646 21335199 21337272 21364854 21406597 21408838 27064323 30316825 30318831 33565190 33567111 33578426 41452315 41454367 41480048 41487164 41489111 47217994 47220004 54774234 54776318 62473848 62899518 62901514 62913439 76622019 76623925 85667938 92131911 92252335 98093478 98095404 108963701 108965759 110662070 117638083 117640135 120594428 120596522 122892116 122894273 125554087 126371789 129010540 130464045 130466063 134840675 134842595 148150614 157358342 159300050 175943616 175945685 177062327 177064319 182230566 182232044 182233467 182449727 184586959 184589044 185132303 185134253 187582938 187584982 188620866 188622865 196775362 196857728 196859732
TDC1.HEX_x2	2906315 12836499 33578803 41481756 41503150 47222804 62476059 76622963 108965626 117640579 134842196 134843130 182233696 182234580 182235594
TDC1.HEX_y2	1799265 2906730 8547806 10376361 12835788 21334488 21365336 21406337 27064879 30317634 33564165 33578185 41453156 41453434 41479764 41480720 47219347 54773396 62473965 62899188 62913439 62914767 76620412 85668264 92132511 92252564 98093102 108962923 110662537 113605200 117637477 120594012 122891507 125554907 126372840 129011204 130463401 134842223 148151133 157358733 159300982 161197058 161542273 173917172 175943167 177061332 182232031 182233228 182449634 184586624 185131591 187582352 188620127 196775390 196859223
TDC1.HEX_z2	1798911 2905410 8546328 10376428 12834145 21334992 21363845 21408088 27064006 30315188 33561567 33578977 41453525 41479652 41486590 47221675 54773070 62471194 62897576 62909907 62915697 63379807 76619881 85668234 92131164 92250643 98091085 108963386 110661121 112956014 113604142 117636035 120596317 122891259 125555612 126372294 129010648 130462717 134839476 148153657 157358225 159300560 161197054 161542437 173915321 175941962 177063327 182234662 182235791 182450504 184584157 185130137 187581580 188619086 196776699 196859498
TDC1.laser	40899617
