%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050788 4099638 6148485 8197335 10246198 12295032 14343882 16392736 18441578 20490434 22539294 24588127 26636982 28685833 30734678 32783531 34832389 36881225 38930079 40978929 43027776 45076631 47125484 49174325 51223174 53272024 55320870 57369728 59418574 61467420 63516272 65565124 67613967 69662826 71711671 73760520 75809370 77858218 79907063 81955928 84004766 86053613 88102466 90151314 92200160 94249028 96297858 98346712 100395562 102444410 104493259 106542121 108590952 110639810 112688659 114737503 116786355 118835218 120884051 122932906 124981754 127030601 129079457 131128309 133177149 135226002 137274853 139323699 141372556 143421408 145470252 147519099 149567950 151616792 153665653 155714497 157763346 159812196 161861046 163909891 165958752 168007592 170056444 172105292 174154143 176202988 178251855 180300685 182349538 184398392 186447238 188496085 190544949 192593786 194642636 196691486 198740333 200789184 202838043 204886879
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	515
TCP_scan_round	0
errors	0 0 0 0
proc_time	30
%
Event	4502
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	40
TDC1.HEX_B	1663937 1665656 3575403 3577116 4350905 4352641 5388345 5390064 10971743 10973453 24846221 24847948 31707817 31709547 41478528 41479685 41480849 41589377 41591085 42140668 42142387 58140938 58142653 63825588 63827314 64770382 64772131 67458444 67460157 75968263 75969975 80858761 80860469 85441016 85442726 89860763 89862472 98086484 98088195 107230424 107232139 114704903 114706628 117562232 117563947 126394585 126396291 131957078 131958800 132319326 132321057 137708566 137710282 138468134 138469838 143025878 143027600 161517765 161519473 162599503 162601218 163881814 163883536 171868860 171870584 187191373 187193096 191364739 191366455 191548577 191550297 196016437 196018157 201156441 201158157 203412192 203413918
TDC1.HEX_x1	41481948 41493898 41503338 58143875 58146765 67463825 80862990 162602532 201160732 201161686 203416434 203417816 203426906
TDC1.HEX_y1	1666039 3578089 4352808 5390137 10972915 24847644 31710036 34934212 41480117 41591486 42142044 52467459 58142952 63828676 64773087 67459698 75971077 80860372 85442080 89862102 98087607 107232097 114705563 117563599 126397192 131959863 132320602 137710376 138470669 143027604 161519871 162601747 163884199 171869383 187193152 191366600 191550656 196017247 201160657 203413478
TDC1.HEX_z1	1666763 1668790 3578809 3580684 4353673 5391790 5393732 10974049 24849538 24851547 31709786 41480947 41487146 41489029 41591651 41593743 42143713 42145664 58143319 63825958 63828078 64770858 64772948 67462212 67464107 75970301 75972618 80862329 80864294 85443398 85445511 89864361 89866295 98089660 98091726 107233157 107235274 114707165 114709165 117564761 126396810 132322475 137711022 138470909 138472868 143027276 143029289 161520723 161522747 162601913 163884742 163886729 171872706 171874802 187194154 191366347 191551113 196019264 201158283 201160176 203414284
TDC1.HEX_x2	3581051 41482183 67463812 80864247 132323506 191368242 201157098
TDC1.HEX_y2	1666253 3577136 4353386 5390944 10974887 24849199 24849957 31710056 34931815 41481264 41591733 58143340 63826941 64772135 67461442 75969867 80861524 85444199 89863592 98089560 107233123 114708590 117565085 126396426 131958800 132322356 137711166 138470024 143028516 161520076 162601684 163883833 171872767 187193992 191367301 191550908 196019972 201156636 203415219
TDC1.HEX_z2	1665367 3576203 4352387 5389121 10973714 24847179 31710201 34932972 41479876 41481715 41490886 41591380 42141845 52468645 52480358 58142793 63829640 64774359 67458902 75970479 80859432 85442890 89861392 98087555 107231946 114706931 117563927 126396660 131959560 132320394 137710355 138469592 143028842 161519035 162601332 163883114 171869258 183918881 187192813 191367476 191550281 196017848 201158871 203414363
TDC1.laser	40900061
TDC1.ESP_F	180878 5716082 20644038 23378107 25635001 25637567 28001098 28205314 31992759 37744526 40915765 40937681 41541571 41689205 42517942 52067099 52860010 53534877 55750777 55753362 58990752 59801844 60407067 65106037 65525247 66564755 66899962 67696836 70957359 72316738 72349070 72585453 76428643 79430250 84919923 90801667 109603526 109984061 113276117 114679564 123129791 123132366 125596943 126154890 127593224 131325988 135412113 138979088 140680131 142655399 142774543 145247180 145249831 174206216 177418107 183272476 184189180 187816658 190966808 191089439 191091120 191127349 194747251 203209667
TDC1.HCH_B	-1
TDC1.Trigger	2051546 4100388 6149245 8198095 10246939 12295789 14344641 16393484 18442346 20491189 22540036 24588886 26637734 28686582 30735448 32784280 34833133 36881986 38930832 40979679 43028546 45077379 47126232 49175082 51223928 53272776 55321641 57370470 59419327 61468179 63517022 65565875 67614733 69663570 71712423 73761275 75810120 77858973 79907826 81956669 84005521 86054374 88103218 90152076 92200921 94249767 96298618 98347469 100396309 102445172 104494013 106542862 108591713 110640565 112689408 114738273 116787112 118835961 120884809 122933661 124982508 127031372 129080206 131129058 133177908 135226756 137275603 139324468 141373304 143422154 145471005 147519850 149568700 151617563 153666397 155715255 157764103 159812944 161861801 163910660 165959493 168008351 170057197 172106045 174154901 176203753 178252592 180301445 182350296 184399140 186448000 188496844 190545693 192594540 194643393 196692239 198741099 200789940 202838790 204887637
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	516
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4503
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	40
TDC1.HEX_B	76506716 76508436
TDC1.HEX_x1	-1
TDC1.HEX_y1	76509615
TDC1.HEX_z1	76509321 76511326
TDC1.HEX_x2	-1
TDC1.HEX_y2	76508265
TDC1.HEX_z2	76508335
TDC1.laser	40899788
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051274 4100137 6148967 8197824 10246671 12295515 14344371 16393232 18442064 20490919 22539770 24588614 26637469 28686321 30735164 32784018 34832866 36881709 38930569 40979416 43028260 45077113 47125965 49174808 51223666 53272509 55321358 57370206 59419057 61467902 63516765 65565603 67614457 69663306 71712153 73760998 75809869 77858699 79907550 81956406 84005250 86054099 88102962 90151796 92200649 94249499 96298344 98347198 100396058 102444889 104493747 106542594 108591440 110640297 112689151 114737989 116786842 118835692 120884539 122933394 124982245 127031088 129079942 131128789 133177636 135226491 137275340 139324184 141373037 143421886 145470733 147519593 149568437 151617282 153666132 155714982 157763826 159812692 161861525 163910377 165959231 168008080 170056925 172105792 174154622 176203474 178252325 180301174 182350024 184398888 186447715 188496573 190545425 192594269 194643121 196691982 198740813 200789671 202838519 204887364
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	517
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4504
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	35
TDC1.HEX_B	92208 93938 5926660 5928372 12665405 12667132 13923591 13925312 16250923 16252645 17808799 17810523 19779517 19781247 41478073 41479804 51875617 51877328 53198598 53200312 58235066 58236789 67409057 67410766 70503585 70505304 81286015 81287736 83325307 83327014 111842481 111844216 113207915 113209634 117153977 117155698 117233936 117235654 122191577 122193318 124071327 124073040 125751330 125753054 127196432 127198156 131434566 131436275 146654591 146656307 152924754 152926477 161470884 161472611 164975097 164976791 171651153 171652876 172241950 172243667 172995873 172997586 182157494 182159200 182483613 182485342 183416113 183417862 186159128 186160848 192014186 192015926 193711118 193712840 194131897 194133615
TDC1.HEX_x1	95835 12668909 13928717 19781529 19785216 41481374 41493269 81291441 111848051 117235585 183420365 183421678 186160963
TDC1.HEX_y1	94877 5930196 12667994 13925972 16251340 17810457 19780087 27162692 41479920 51876986 53200251 58237759 67410413 70505546 71558825 81286893 83329027 111843299 113210135 117156883 117234541 122193296 124074374 125751533 127197351 131437127 146656205 152925010 161472365 164976867 171652409 172244172 172998950 182158653 182487602 183418845 186159498 192016811 193712612 194133448
TDC1.HEX_z1	94924 96976 5928640 5930639 12667981 12670159 13927446 13929279 16253478 16255427 19782868 19784979 41480586 51877438 53201211 53203408 58237495 58239570 67410580 67412529 70505776 81290060 81292070 83327629 83329518 111846083 111848101 113209887 117156510 117158490 117236826 117238879 122193364 124071990 124074168 125754229 125756174 127199420 127201512 131436061 146658019 146659955 152927751 152929723 161473670 164978229 164980198 171653959 172244679 172246778 172997962 173000024 182161164 182163064 182483964 183416874 186162591 192014762 192016786 193714083
TDC1.HEX_x2	16256351 19785131 41481596 81287922 81291500 111847970 117158116 117239636 127201965 171655290 173000064 183420209 186163260 186164642 192018357
TDC1.HEX_y2	93962 5927573 12667256 13925639 16254919 17811533 19783319 41480666 51878484 53201324 58236832 67411974 67561529 70506071 81289448 83326014 111846007 113210126 117155520 117237741 122194252 124072727 125755551 127199814 131436451 146657328 152928964 161473737 164977718 171654126 172244153 172997257 182160606 182484071 183417816 186163193 192015993 193714034 194134707
TDC1.HEX_z2	93710 5929015 12667058 13923960 16252611 17810607 19780377 27162785 41479859 51878138 53200234 58236914 67411937 67561965 70505664 71558832 81286222 81295108 83327224 89220846 98040272 111843105 113210267 117155700 117235291 122194106 125752678 127197670 131437456 146655413 152926018 161472352 164976163 171652589 172243461 172998076 182158040 182487701 183419765 186159863 192018030 193712364 194133766
TDC1.laser	40899818
TDC1.ESP_F	3814365 5854783 5912950 8897330 10076546 10579089 12063555 12066142 22903743 28739162 32927920 35596615 37855738 40915097 40916025 40918566 41744443 44305246 47479747 47642755 51611803 53626312 56134936 58498925 58501532 64979696 66381347 77580591 80914949 83718199 85492823 90965077 93293161 94873697 96838406 96839363 97059335 97341934 104485529 106748158 106751327 108543762 112000703 116579239 116585530 119323977 122084764 124253593 132036262 132476967 133759406 145653427 145656044 148336573 154284860 154287460 156572705 156575169 158477467 164748811 165234020 172361070 179300939 179303545 180336587 185795880 190003706 190006119 191238673 191241313 192614909 198397017 202646595 204480222
TDC1.HCH_B	-1
TDC1.Trigger	2051297 4100160 6148995 8197848 10246696 12295538 14344392 16393255 18442088 20490944 22539795 24588637 26637492 28686350 30735183 32784039 34832891 36881737 38930589 40979442 43028285 45077138 47125988 49174833 51223688 53272538 55321383 57370234 59419082 61467928 63516786 65565629 67614478 69663330 71712180 73761025 75809888 77858723 79907578 81956428 84005276 86054122 88102990 90151820 92200674 94249522 96298374 98347218 100396086 102444919 104493770 106542620 108591467 110640316 112689180 114738013 116786867 118835722 120884560 122933417 124982272 127031108 129079965 131128814 133177657 135226516 137275365 139324208 141373061 143421912 145470755 147519613 149568459 151617307 153666156 155715008 157763852 159812715 161861556 163910404 165959254 168008106 170056948 172105814 174154646 176203499 178252354 180301197 182350049 184398912 186447747 188496596 190545448 192594294 194643142 196692005 198740839 200789693 202838543 204887391
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	518
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4505
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2534
ADC.Powermeter	37
TDC1.HEX_B	530004 531728 1719233 1720957 2371628 2373347 5316976 5318702 16719467 16721186 32256704 32258432 32873428 32875137 39285367 39287072 40387731 40389439 41478394 41480121 43779348 43781074 56573567 56575284 57215160 57216865 57624513 57626224 59912824 59914533 61108290 61110023 63569579 63571309 71003434 71005159 84248857 84250574 87103328 87105051 92707039 92708775 100748225 100749945 107716550 107718285 130257188 130258901 155362490 155364229 155379283 155381010 158090260 158091971 169077616 169079336 181181042 181182754 184664099 184665834 186925298 186927027 189630840 189632574 193283969 193285680 193895319 193897021 193964415 193966146 201787333 201789053 202880001 202881684
TDC1.HEX_x1	5321194 5322613 16723682 40391216 41480857 41483934 41492822 57219341 84251500 193900724 202882601
TDC1.HEX_y1	531113 1721942 2373206 5318987 16720586 32257981 32874804 39287126 40389735 41479965 43781347 45026219 56574413 57217548 57627080 59914464 61110831 63571956 71005151 84252167 87105757 92709854 100750842 107717477 130260115 155366064 155382503 158091920 169079084 181182407 184665011 185316573 186927060 189634185 193284874 193896655 193966434 201787724 202882964
TDC1.HEX_z1	532076 1721208 2373539 5317845 5319847 16721638 32258918 32875719 32877769 39287764 40390716 40392726 41480660 43782298 43784339 56575088 56577025 57218382 57220317 57627060 57629183 59915473 63571765 84251044 84253068 87104599 92709018 100750464 100752545 107718957 130260241 130262115 155364432 155366508 155379635 158091703 158093674 169080038 169081982 181183461 184668186 184670236 186928112 186930288 189631139 193286587 193288746 193899493 193901376 193966818 201791338 201793550 202882105
TDC1.HEX_x2	5321224 40396282 41483843 107722220 158095701 202884168
TDC1.HEX_y2	533141 1720969 2374367 5319395 16722648 32259660 32876240 39287989 40390139 41480997 43781730 45025407 56577054 57217185 57626405 59915573 61110204 63571660 71006131 84249988 87105338 92708707 100750055 107719936 130258713 155363362 155380514 158092987 181184043 184667459 185319496 186927880 189631930 193287394 193898311 193966821 201791396 202881475
TDC1.HEX_z2	532224 1721571 2374039 5320520 16721541 32258758 32875393 39287228 40388961 41480071 43780666 45025499 56576388 57216155 57626214 59914421 61110782 63571694 71005550 84250932 87106493 92709344 100750263 107718386 130258384 155364866 155383359 158093155 169079410 181182883 184664291 186926721 189634956 193285594 193895436 193966275 201787587 202882146
TDC1.laser	40899253
TDC1.ESP_F	1820709 2998419 6731186 8336559 16544565 19327735 22698594 23366113 28321952 37880458 40917910 41235738 43810341 44647216 45701106 45703711 47100904 47492380 51439253 54260593 63612782 66128844 66971212 70384475 73999741 79982079 80504445 81744486 97692967 102330478 105614859 106418290 116657073 127081777 131696830 137151165 143136153 143449294 145591892 147734019 150189034 154200722 175068815 178868480 179270118 184037447 184202088 186079665 189455536 190177029 191462237 193053390 201657371 204789138
TDC1.HCH_B	-1
TDC1.Trigger	2050742 4099591 6148434 8197289 10246144 12294983 14343835 16392688 18441527 20490386 22539233 24588080 26636929 28685781 30734626 32783484 34832331 36881179 38930029 40978877 43027721 45076585 47125427 49174274 51223126 53271974 55320819 57369686 59418522 61467371 63516226 65565068 67613919 69662781 71711617 73760468 75809320 77858166 79907012 81955881 84004710 86053563 88102418 90151261 92200115 94248973 96297807 98346663 100395511 102444358 104493213 106542066 108590909 110639761 112688610 114737455 116786312 118835160 120884004 122932855 124981708 127030552 129079409 131128253 133177102 135225952 137274804 139323646 141372508 143421347 145470201 147519049 149567898 151616742 153665613 155714443 157763294 159812146 161860994 163909842 165958705 168007540 170056393 172105244 174154088 176202940 178251803 180300633 182349489 184398341 186447184 188496039 190544893 192593733 194642586 196691436 198740281 200789135 202837989 204886832
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	30
%
Event	4506
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	2542
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	14903840 14905556 30130313 30132028 34596062 34597796 41477960 41479693 43764202 43765941 50211048 50212763 54368442 54370176 59860695 59862418 62298836 62300566 62929455 62931189 91733162 91734892 99592963 99594691 109416019 109417738 112380934 112382658 113551382 113553087 124442802 124444530 124460018 124461739 127297974 127299687 131385137 131386845 131439804 131441526 140819466 140821188 142991806 142993529 148029506 148031245 148072309 148074035 156681857 156683579 157544684 157546416 162531848 162533577 170221345 170223069 186677859 186679572 189596938 189598674 190396025 190397755 204082191 204083895
TDC1.HEX_x1	34599244 41481554 41493742 43769398 62935016 91738984 112385077 148033679 157550291 162536115 162537327 170226805 204085542
TDC1.HEX_y1	14905110 30133777 32276277 34598642 41479623 41480686 43766088 50212185 54370091 59862460 62299615 62933069 91733640 99596668 109417093 112382782 113552927 124445942 124460831 127301008 131387703 131441531 140821111 142993270 148031234 148075057 156684439 157546326 162533725 170222300 186678959 189597343 190397864 191502404 204084816
TDC1.HEX_z1	14905887 30131849 30133846 34598407 41480599 43768174 43770074 50214898 50216848 54372389 54374310 59862463 62301155 62303164 62930118 91736327 91738450 99594211 99596274 109419163 109421233 112382015 112384030 113553739 124445560 124447539 124461693 124463698 127299279 127301330 131385787 131387771 142995434 142997334 148032994 148035004 148074733 148076726 156683556 157546312 162532428 162534405 170224958 170226912 186680728 189600522 190399039 190401144 191504076 191506049 204084676 204086696
TDC1.HEX_x2	14906546 41481670 41493437 43764958 62935028 131389262 131390437 162536822 170226847 170231510
TDC1.HEX_y2	14906812 30131301 34597943 41480671 43766697 50214159 54371175 59863367 62302409 62930296 91737081 92774959 94495766 99593706 109419155 112383492 113554186 124444104 124463512 127299388 131386990 131442503 140822208 142994712 148032174 148074003 156683704 157547443 162534360 170224686 186680965 189600977 190398579 191503708 204083986
TDC1.HEX_z2	14906063 30133165 32276742 34597987 41479634 43764461 50211439 54368746 59863277 62300775 62933222 91734210 92774922 99596114 109417103 112384262 113553261 124444291 124462655 127301063 131388906 131442036 140821343 142992417 148030255 148074141 156684487 157547397 162535676 170221948 186679219 189597601 190397270 191501852 204083920
TDC1.laser	40900038
TDC1.ESP_F	1263362 3343740 8452576 16657957 20504814 21725514 22477795 23441098 24552348 24554860 30642229 31931307 32169316 40914757 40927462 41225426 44404141 44629016 46251217 50959873 51553049 51771113 58519349 61219903 64808503 65917891 69566675 70039688 71886607 72262756 73823638 74618167 77856150 79315525 80016890 80380867 80383352 80959756 82880078 84967565 87182166 93587613 97200807 107010751 112988938 112991462 122456711 122473121 130086570 137561677 142848409 148429359 156164935 161582120 172413029 172615872 179239348 181223177 181225644 183795082 187942785 191709230 191711788 194765467 198726298 200171442 203419472
TDC1.HCH_B	-1
TDC1.Trigger	2051497 4100342 6149205 8198046 10246893 12295744 14344593 16393440 18442301 20491139 22539990 24588842 26637688 28686539 30735399 32784236 34833087 36881940 38930783 40979635 43028493 45077330 47126185 49175035 51223879 53272735 55321588 57370428 59419285 61468132 63516977 65565833 67614683 69663528 71712379 73761229 75810072 77858931 79907775 81956625 84005474 86054325 88103169 90152032 92200874 94249722 96298573 98347425 100396268 102445132 104493964 106542818 108591670 110640518 112689366 114738230 116787060 118835913 120884765 122933609 124982463 127031328 129080157 131129013 133177866 135226706 137275563 139324420 141373255 143422111 145470961 147519802 149568658 151617513 153666355 155715206 157764056 159812899 161861760 163910606 165959451 168008302 170057153 172105997 174154858 176203701 178252549 180301400 182350248 184399095 186447958 188496794 190545641 192594497 194643345 196692191 198741056 200789890 202838741 204887595
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4507
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	6
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899748
TDC1.ESP_F	193309724
TDC1.HCH_B	-1
TDC1.Trigger	2051237 4100088 6148929 8197785 10246634 12295479 14344332 16393185 18442027 20490881 22539726 24588572 26637432 28686279 30735125 32783977 34832826 36881671 38930533 40979372 43028223 45077070 47125922 49174769 51223634 53272469 55321320 57370171 59419017 61467862 63516731 65565562 67614416 69663270 71712111 73760960 75809826 77858658 79907513 81956363 84005206 86054061 88102922 90151757 92200609 94249461 96298303 98347162 100396012 102444857 104493707 106542558 108591401 110640261 112689106 114737952 116786804 118835653 120884497 122933359 124982201 127031048 129079901 131128749 133177594 135226460 137275296 139324148 141372999 143421846 145470694 147519558 149568391 151617242 153666096 155714942 157763791 159812657 161861489 163910340 165959191 168008035 170056888 172105749 174154582 176203438 178252287 180301132 182349987 184398842 186447678 188496534 190545384 192594229 194643085 196691937 198740778 200789630 202838478 204887328
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	4508
Time	04-10-2024, 10:29:40
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	43
TDC1.HEX_B	957 2374291 2376014 3124927 3126660 12028624 12030332 21311795 21313505 21806113 21807832 25927823 25929550 32872469 32874160 32884596 32886320 39858238 39859950 39861897 41477863 41478874 41480109 47286168 47287884 52396696 52398431 54189633 54191362 58225168 58226888 62208108 62209840 69583792 69585531 72729310 72731032 73273808 73275524 87814894 87816607 93952250 93953989 97583514 97585250 100963955 100965668 113149857 113151572 116574894 116576610 118990056 118991797 133616657 133618372 140874369 140876099 145949013 145950734 169107183 169108907 172912790 172914504 185498964 185500691 188411015 188412732 192092638 192094361 198947144 198948860 198985686 198987409 200682362 200684098
TDC1.HEX_x1	3433 25933599 25942480 41481594 41493786 54195355 87816972 169108738 198986998 198989894 198991151
TDC1.HEX_y1	2029 2374956 3127953 12029706 21313070 21807661 25928402 32875706 32887077 39860502 39862651 41479584 41481282 47287188 52398357 54190690 58226814 62209500 69585528 72731255 73276381 87816433 93953038 97584053 100965826 113152635 116577750 118990535 133619944 140876514 145949894 169108178 172914356 185501279 188411691 192094331 198949033 198988260 200683862
TDC1.HEX_z1	378 2378026 2380124 3126548 12030875 12032987 21315816 21317793 21808446 25929532 25931534 32874432 32876577 32887099 32889226 39861036 39863203 41480435 41481834 41483228 47288779 52398654 54190724 54192754 58227396 62210439 72732155 72734218 73275802 87817907 87819912 93953574 93955573 97587401 100965500 113151892 116576171 118994153 140874732 140876682 145950476 145952411 169109534 185500608 188414161 192095135 198949830 198951942 198986423 198988424
TDC1.HEX_x2	3389 25933350 25942242 87817179 169113069 198989849
