%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	9651371 17933963 20441312 23741497 41640324 46504631 66342586 81208616 98285447 113983489 146006988 165223851 165238252 170928995
TDC1.laser	41185996
TDC1.ESP_F	83465583 87960896 141557513
TDC1.HCH_B	-1
TDC1.Trigger	2050711 4099554 6148403 8197258 10246107 12294954 14343803 16392654 18441496 20490358 22539199 24588047 26636897 28685749 30734593 32783456 34832292 36881146 38929994 40978845 43027686 45076557 47125388 49174238 51223090 53271938 55320786 57369648 59418484 61467334 63516187 65565033 67613881 69662744 71711577 73760430 75809280 77858124 79906981 81955834 84004674 86053529 88102376 90151222 92200079 94248927 96297771 98346623 100395474 102444316 104493176 106542019 108590866 110639720 112688568 114737415 116786276 118835114 120883964 122932814 124981661 127030510 129079373 131128209 133177057 135225911 137274758 139323606 141372471 143421300 145470154 147519009 149567849 151616702 153665566 155714395 157763253 159812099 161860946 163909801 165958655 168007493 170056347 172105196 174154042 176202897 178251747 180300589 182349445 184398293 186447138 188495992 190544840 192593685 194642538 196691390 198740232 200789095 202837935 204886783
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	518
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2503
Time	20-09-2024, 17:08:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	14469015 14470755 14485261 14487012 25023569 25025290 39358816 39360556 51219171 51220758 51221966 57064342 57066066 74342272 74344014 89264239 89265969 188400877 188402625
TDC1.HEX_x1	14470538 14473260 14474747 14486446 14490587 25024982 25026056 25027834 188405126
TDC1.HEX_y1	14469464 14487620 25024665 39359911 51219802 51224087 57065631 74343796 89267534 92035894 188402438
TDC1.HEX_z1	14471976 14488760 14490812 25025642 39362470 39364485 51221836 51222822 51224286 57067181 74345089 89266930 89268992 188404214
TDC1.HEX_x2	14472847 14474553 14486044 14489488 14490781 188404977
TDC1.HEX_y2	14472972 14487338 25026799 51221908 57067365 74345101 89265388 188403696
TDC1.HEX_z2	14470265 14485978 25025773 39359411 51219744 51224126 57065739 74343663 89265813 92036124 188401773
TDC1.laser	41186809
TDC1.ESP_F	69909710 179619381
TDC1.HCH_B	-1
TDC1.Trigger	2051594 4100436 6149289 8198144 10246983 12295834 14344688 16393533 18442387 20491237 22540081 24588934 26637784 28686626 30735483 32784330 34833175 36882029 38930877 40979723 43028581 45077423 47126272 49175123 51223973 53272815 55321683 57370514 59419366 61468219 63517069 65565917 67614779 69663612 71712464 73761317 75810161 77859012 79907876 81956703 84005563 86054410 88103256 90152107 92200967 94249802 96298659 98347505 100396349 102445206 104494059 106542901 108591751 110640602 112689446 114738305 116787150 118835997 120884845 122933700 124982540 127031405 129080244 131129094 133177940 135226796 137275638 139324505 141373336 143422185 145471040 147519886 149568733 151617600 153666432 155715285 157764136 159812980 161861831 163910693 165959523 168008379 170057231 172106072 174154931 176203786 178252623 180301475 182350327 184399170 186448027 188496878 190545721 192594574 194643422 196692267 198741125 200789970 202838815 204887666
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2504
Time	20-09-2024, 17:08:41
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186648
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051450 4100296 6149157 8197989 10246845 12295699 14344538 16393393 18442251 20491085 22539943 24588793 26637635 28686491 30735342 32784185 34833039 36881889 38930728 40979587 43028437 45077282 47126132 49174981 51223825 53272686 55321530 57370378 59419226 61468077 63516922 65565785 67614625 69663472 71712324 73761176 75810019 77858883 79907717 81956568 84005420 86054266 88103116 90151977 92200813 94249664 96298514 98347360 100396213 102445069 104493906 106542763 108591611 110640454 112689309 114738164 116787002 118835859 120884705 122933554 124982409 127031257 129080102 131128951 133177804 135226646 137275505 139324351 141373197 143422048 145470897 147519742 149568604 151617440 153666295 155715143 157763990 159812840 161861708 163910537 165959388 168008239 170057084 172105935 174154800 176203632 178252485 180301335 182350181 184399032 186447895 188496728 190545583 192594433 194643274 196692129 198740984 200789824 202838675 204887528
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2505
Time	20-09-2024, 17:08:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	22216633 22218368 77150861 77152590 99783104 99784831 140191873 140193585 151066456 151068210 163064332 163066046 182537398 182539137 192430218 192431637 192432789 192456777 192458519
TDC1.HEX_x1	77152946 77153855 77155200 77156198 140196082 151068205 151072263 182537928 192435773
TDC1.HEX_y1	22217839 77152144 99786500 140195432 146228852 151067224 163067455 182537667 192432314 192433937 192457705
TDC1.HEX_z1	22219120 77155063 77157133 99785015 99787245 140193120 140195276 146226950 151069343 163066080 182539691 182541734 192431141 192433518 192458154 192460295
TDC1.HEX_x2	77152047 77155004 77156200
TDC1.HEX_y2	22219655 77153878 99784139 140192765 146227219 151070028 163065642 182541608 192430950 192435395 192460211
TDC1.HEX_z2	22218407 77150936 99785499 140195016 151067789 163066904 182539361 192433740 192459769
TDC1.laser	41186798
TDC1.ESP_F	41669171
TDC1.HCH_B	-1
TDC1.Trigger	2051601 4100441 6149296 8198155 10246989 12295845 14344693 16393538 18442395 20491246 22540089 24588942 26637792 28686634 30735497 32784342 34833186 36882035 38930885 40979730 43028590 45077431 47126282 49175130 51223982 53272826 55321691 57370522 59419375 61468226 63517074 65565923 67614790 69663621 71712472 73761324 75810168 77859019 79907885 81956711 84005570 86054420 88103263 90152117 92200978 94249808 96298665 98347515 100396361 102445213 104494068 106542909 108591761 110640610 112689455 114738312 116787161 118836006 120884857 122933704 124982550 127031410 129080251 131129103 133177950 135226801 137275646 139324511 141373347 143422197 145471047 147519897 149568741 151617612 153666441 155715290 157764146 159812992 161861839 163910704 165959536 168008387 170057238 172106083 174154935 176203799 178252628 180301486 182350334 184399181 186448033 188496888 190545726 192594581 194643430 196692275 198741133 200789981 202838826 204887675
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2506
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	15194841 15196610 83598744 83600495 135735040 135736768 150532822 150534566 170723912 170725645
TDC1.HEX_x1	15195654 83602922 83604539 170729224
TDC1.HEX_y1	15197155 83603135 135735503 150535134 170727636
TDC1.HEX_z1	15195362 83599779 83602155 135738459 150534659 170726325 170728369
TDC1.HEX_x2	15198118 15199069 15199859 83600212 83604483 135740589
TDC1.HEX_y2	15196951 83598885 135738988 150534955 170724615
TDC1.HEX_z2	15198734 83602087 135735830 150535327 170725742
TDC1.laser	41186395
TDC1.ESP_F	35355878 40481589 98413770 104731291 134716739 201838150
TDC1.HCH_B	-1
TDC1.Trigger	2051176 4100012 6148862 8197712 10246564 12295406 14344272 16393104 18441957 20490807 22539656 24588503 26637368 28686203 30735050 32783906 34832749 36881600 38930464 40979295 43028151 45077002 47125845 49174699 51223552 53272394 55321245 57370096 59418938 61467793 63516649 65565489 67614341 69663192 71712036 73760893 75809740 77858587 79907437 81956285 84005132 86053993 88102831 90151679 92200532 94249381 96298224 98347093 100395926 102444777 104493628 106542477 108591322 110640189 112689020 114737874 116786723 118835567 120884418 122933284 124982111 127030971 129079819 131128664 133177516 135226375 137275209 139324066 141372914 143421761 145470617 147519468 149568313 151617159 153666010 155714855 157763713 159812559 161861407 163910252 165959106 168007951 170056811 172105654 174154502 176203349 178252202 180301047 182349909 184398746 186447597 188496447 190545294 192594142 194643008 196691842 198740693 200789543 202838392 204887240
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2507
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	91
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	24236687 24238412 27341276 27343005 30312527 30314248 34491120 34492866 41636500 41638232 49227697 49229441 60878371 60880105 88869331 88871069 108775648 108777392 111494692 111496410 117672515 117674243 126127448 126129196 128062695 128064435 132240650 132242393 133814366 133816109 175611428 175613150 201910996 201912734 203702122 203703869
TDC1.HEX_x1	27346893 30316749 34496567 41639373 60880823 88870574 126130372 175615636 203706361
TDC1.HEX_y1	24238066 27342366 30313986 34494740 41638991 49229913 60880884 60882730 88869524 108777643 111495980 117674910 126129939 128064614 132244380 133817065 175612794 201912184 203704297
TDC1.HEX_z1	24239649 27344650 27346932 30315462 30317931 34493902 34495954 41638366 49228771 60879259 60881399 60883225 88872485 108777884 117674205 126129364 132240883 133817582 133819590 175614414 201913120 203705532 203707642
TDC1.HEX_x2	34496808 60882557 60884350 88873601 88874956 108778469
TDC1.HEX_y2	24239673 27344437 30315381 34491925 41638464 49229903 60879811 88873625 108778068 111497735 117674548 126129394 128065216 132241348 133816100 175614431 201914184 203704390
TDC1.HEX_z2	24237976 27342124 30313810 34492567 41638937 49231023 60879548 60883395 88870396 108777694 111496484 117675134 126129823 128064683 132244884 133815364 175612671 201913165 203702953
TDC1.laser	41186239
TDC1.ESP_F	28869723 41209519 69186293 89822473 114712755
TDC1.HCH_B	-1
TDC1.Trigger	2051028 4099871 6148722 8197573 10246416 12295277 14344119 16392966 18441818 20490668 22539514 24588380 26637210 28686060 30734915 32783762 34832607 36881475 38930306 40979157 43028008 45076857 47125706 49174567 51223399 53272255 55321106 57369949 59418803 61467661 63516496 65565351 67614201 69663044 71711901 73760750 75809595 77858446 79907296 81956140 84004998 86053848 88102692 90151543 92200396 94249237 96298097 98346938 100395788 102444636 104493488 106542332 108591196 110640030 112688880 114737732 116786578 118835428 120884291 122933126 124981977 127030828 129079676 131128527 133177387 135226222 137275075 139323924 141372771 143421625 145470483 147519316 149568171 151617019 153665864 155714717 157763573 159812414 161861266 163910116 165958961 168007817 170056664 172105510 174154362 176203212 178252054 180300914 182349759 184398607 186447458 188496308 190545154 192594016 194642849 196691705 198740555 200789404 202838248 204887114
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2508
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186095
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050880 4099730 6148581 8197423 10246284 12295131 14343976 16392826 18441678 20490520 22539382 24588223 26637073 28685921 30734772 32783618 34832479 36881320 38930169 40979018 43027866 45076713 47125578 49174410 51223262 53272114 55320960 57369807 59418672 61467507 63516358 65565210 67614054 69662906 71711767 73760600 75809455 77858306 79907150 81956004 84004857 86053697 88102551 90151398 92200245 94249102 96297949 98346794 100395646 102444496 104493340 106542200 108591039 110639889 112688741 114737593 116786434 118835297 120884136 122932988 124981837 127030687 129079532 131128399 133177230 135226081 137274934 139323780 141372630 143421494 145470324 147519178 149568032 151616874 153665724 155714587 157763421 159812274 161861125 163909969 165958823 168007677 170056515 172105369 174154220 176203065 178251918 180300773 182349616 184398467 186447316 188496162 190545020 192593864 194642711 196691560 198740413 200789256 202838116 204886960
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2509
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	3065593 3067315 41639661 41641372 42727176 42728914 43957267 43958988 55091587 55093314 68688981 68690692 114323587 114325288 162771412 162773143 187362570 187364300
TDC1.HEX_x1	114327817
TDC1.HEX_y1	3069145 41640908 42728421 43959778 55092662 68690069 114325174 162773110 187364819
TDC1.HEX_z1	3068559 3070505 41642427 43959582 55094892 68690745 68692933 114324870 114326950 162773853 187365139
TDC1.HEX_x2	68693254 68694221 114327769 162777217
TDC1.HEX_y2	3066478 41642641 43959213 55094789 68692205 114326339 162774148 187364764 200530228
TDC1.HEX_z2	3066877 41641121 42729264 43959219 55092500 68691517 114326689 162773230 187364263
TDC1.laser	41186264
TDC1.ESP_F	41201066 57896014 87115463 185357841
TDC1.HCH_B	-1
TDC1.Trigger	2051034 4099876 6148730 8197577 10246419 12295281 14344127 16392977 18441824 20490673 22539520 24588383 26637221 28686068 30734920 32783766 34832613 36881478 38930313 40979165 43028016 45076864 47125711 49174576 51223406 53272262 55321113 57369954 59418807 61467671 63516502 65565357 67614206 69663050 71711907 73760758 75809597 77858451 79907302 81956146 84005001 86053852 88102696 90151547 92200398 94249240 96298100 98346945 100395796 102444641 104493492 106542337 108591200 110640042 112688889 114737740 116786591 118835436 120884301 122933133 124981981 127030836 129079682 131128529 133177396 135226228 137275079 139323931 141372775 143421628 145470491 147519324 149568177 151617027 153665868 155714721 157763578 159812418 161861270 163910122 165958966 168007822 170056671 172105518 174154369 176203216 178252062 180300920 182349767 184398613 186447464 188496312 190545157 192594021 194642859 196691711 198740560 200789405 202838254 204887119
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2510
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	9955108 9956851 13556163 13557905 48341270 48343001 48866546 48868284 48872056 48873750 70354350 70356090 95137319 95139046 100175877 115429691 115431412 134379744 134381449 151986714 151988457 160043289 160045027 166814673 166816408 196703533 196705283
TDC1.HEX_x1	9959361 9960434 48343172 48344550 48345512 48346514 48355585 166820260
TDC1.HEX_y1	9956478 13557596 48342566 48345775 48867608 70356596 95139659 115433096 134381910 151988859 160044347 166818133 196705249
TDC1.HEX_z1	9958828 9960987 13557618 48342809 48344948 48869816 70356502 95140562 95142545 115432632 115434609 134382859 134384913 151989884 151991971 160046217 166815422 196705464
TDC1.HEX_x2	9956936 9960482 9969251 48343131 48345472 48355581 48358531
TDC1.HEX_y2	9958053 13559097 36539332 48342975 48344348 48869810 48873739 70356527 95139409 115430776 134382016 151989004 160046511 166815657 196706229
TDC1.HEX_z2	9955599 13559101 48341777 48345899 48867524 48873799 70356464 95138310 115431007 134380874 151987798 160044601 166818362 196705904
TDC1.laser	41186821
TDC1.ESP_F	20232638 88330277 97419614 156313159 182468653
TDC1.HCH_B	14201369
TDC1.Trigger	2051618 4100459 6149310 8198171 10247005 12295859 14344711 16393554 18442409 20491267 22540103 24588958 26637808 28686651 30735505 32784362 34833202 36882055 38930901 40979747 43028606 45077454 47126299 49175149 51224000 53272843 55321705 57370545 59419396 61468245 63517093 65565937 67614804 69663636 71712489 73761338 75810186 77859033 79907898 81956732 84005586 86054437 88103284 90152134 92200992 94249825 96298682 98347534 100396377 102445229 104494087 106542922 108591781 110640628 112689471 114738327 116787178 118836022 120884871 122933722 124982566 127031424 129080270 131129117 133177968 135226820 137275661 139324523 141373367 143422214 145471062 147519912 149568758 151617622 153666460 155715308 157764160 159813010 161861855 163910721 165959554 168008402 170057256 172106100 174154952 176203817 178252645 180301499 182350351 184399194 186448048 188496907 190545741 192594594 194643446 196692291 198741147 200790001 202838842 204887697
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2511
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	5481404 5483124 11002497 11004235 13533676 13535420 27546328 27548066 29100135 29101858 41637945 41639659 87745165 87746908 89575904 89577619 91156651 91158390 106289835 106291563 114769891 114771617 166170670 166172398 171269025 171270723 173545587 173547293 182402209 182403933 182410722 182412453 186535504 186537233 204018227 204019948
TDC1.HEX_x1	11006713 13535474 13539148 27550619 27551558 27562961 91160852 114772628 173549746 173551303 182416614 204021779
TDC1.HEX_y1	5482699 11004033 13536872 27548883 29101139 41638734 87746736 89577168 91158111 106291651 114773040 166172434 171270106 173503914 173549221 182403861 182411510 186538590 204020557
TDC1.HEX_z1	5483315 11005783 11008181 13534276 27549713 27551803 29103320 29105359 41640899 87749096 87751179 89578688 89580759 91159239 106290876 106292940 114772003 171271880 171273910 173547557 173549636 182404694 182412646 182414788 186537627 186539964 204021139 204023252
TDC1.HEX_x2	13537866 13538964 27550518 27551883
TDC1.HEX_y2	5484452 11005312 13534912 27548196 41641475 87747966 91159406 106292441 114771194 166173333 173502516 173546397 182404928 182414289 186536868 204020316
TDC1.HEX_z2	5483756 11003457 13537497 27547154 29101193 41639238 87745489 89577342 91158301 106293217 114772071 166172720 171270432 173547936 182404029 182413060 186537666 204019536
TDC1.laser	41186684
TDC1.ESP_F	12253100 32724560 39114386 173893209
TDC1.HCH_B	-1
TDC1.Trigger	2051469 4100317 6149177 8198014 10246864 12295714 14344560 16393410 18442273 20491107 22539960 24588811 26637656 28686508 30735365 32784201 34833058 36881905 38930749 40979605 43028460 45077303 47126153 49175002 51223847 53272706 55321554 57370399 59419248 61468097 63516943 65565803 67614645 69663496 71712342 73761190 75810035 77858902 79907740 81956587 84005439 86054285 88103135 90151999 92200833 94249685 96298535 98347380 100396232 102445093 104493925 106542783 108591632 110640478 112689329 114738189 116787022 118835878 120884725 122933572 124982426 127031278 129080118 131128973 133177820 135226665 137275523 139324372 141373215 143422067 145470917 147519760 149568619 151617466 153666312 155715162 157764014 159812860 161861724 163910561 165959411 168008260 170057110 172105952 174154822 176203653 178252506 180301358 182350202 184399048 186447913 188496744 190545600 192594452 194643294 196692149 198741010 200789840 202838694 204887547
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2512
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186534
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051318 4100181 6149018 8197867 10246718 12295566 14344416 16393277 18442112 20490962 22539815 24588658 26637510 28686372 30735205 32784060 34832908 36881754 38930605 40979467 43028301 45077157 47126002 49174850 51223704 53272558 55321399 57370249 59419098 61467947 63516803 65565653 67614496 69663347 71712198 73761043 75809901 77858745 79907593 81956441 84005292 86054138 88103001 90151834 92200687 94249538 96298386 98347231 100396097 102444931 104493781 106542632 108591481 110640330 112689192 114738024 116786880 118835730 120884574 122933428 124982286 127031120 129079975 131128825 133177668 135226523 137275380 139324221 141373070 143421920 145470765 147519623 149568470 151617315 153666166 155715017 157763861 159812718 161861562 163910412 165959260 168008112 170056958 172105820 174154660 176203507 178252358 180301205 182350052 184398920 186447753 188496600 190545455 192594300 194643148 196692014 198740846 200789699 202838547 204887396
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	528
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2513
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
