%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051529 4100373 6149231 8198075 10246926 12295774 14344624 16393470 18442335 20491174 22540023 24588872 26637722 28686568 30735436 32784267 34833116 36881970 38930818 40979666 43028532 45077364 47126215 49175068 51223912 53272764 55321623 57370458 59419313 61468162 63517006 65565860 67614719 69663553 71712409 73761258 75810102 77858961 79907811 81956654 84005505 86054357 88103199 90152061 92200901 94249752 96298601 98347453 100396297 102445160 104493999 106542850 108591701 110640549 112689392 114738258 116787094 118835945 120884795 122933644 124982490 127031357 129080190 131129040 133177894 135226740 137275587 139324452 141373285 143422139 145470989 147519834 149568688 151617543 153666383 155715238 157764087 159812930 161861786 163910638 165959481 168008331 170057184 172106029 174154885 176203732 178252577 180301428 182350280 184399124 186447983 188496829 190545676 192594524 194643376 196692220 198741085 200789922 202838772 204887623
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	502
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899744
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051220 4100069 6148913 8197765 10246612 12295459 14344317 16393164 18442011 20490862 22539709 24588556 26637417 28686260 30735106 32783957 34832805 36881653 38930516 40979356 43028204 45077056 47125902 49174750 51223613 53272448 55321301 57370151 59418996 61467847 63516711 65565544 67614398 69663248 71712094 73760947 75809805 77858642 79907494 81956346 84005191 86054047 88102894 90151742 92200591 94249442 96298285 98347145 100395993 102444836 104493687 106542538 108591380 110640243 112689085 114737933 116786782 118835633 120884480 122933341 124982179 127031033 129079882 131128729 133177574 135226443 137275278 139324126 141372979 143421826 145470673 147519536 149568372 151617222 153666074 155714919 157763770 159812634 161861467 163910321 165959170 168008016 170056871 172105727 174154561 176203417 178252266 180301115 182349967 184398821 186447663 188496515 190545365 192594210 194643067 196691912 198740760 200789610 202838464 204887304
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	503
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	35
TDC1.HEX_B	395730 397434 7737791 7739530 12617862 12619579 17399540 17401267 18552543 18554258 30486668 30488397 35205291 35207005 41478664 41480389 41569460 41571186 45660033 45661755 53569175 53570896 54324288 54326007 59940460 59942187 65863326 65865050 81972132 81973835 88116097 88117830 91051886 91053614 91683741 91685484 92813945 92815675 92962078 92963801 108566329 108568068 114200712 114202423 119975219 119976946 122129838 122131562 129671690 129673404 136248046 136249774 148264495 148266197 154184014 154185748 155032175 155033909 171432268 171433996 181651725 181653454 183579799 183581511 184677511 184679228 197092385 197094080 198421859 198423591 199818338 199820054
TDC1.HEX_x1	41571649 41573617 54329803 54338778 91689223 108567295 108570525 108572071 122133251 181657302
TDC1.HEX_y1	399195 7738664 12621019 17402350 18554195 30489578 35207780 41480038 41572329 45662759 53570018 54326503 59942825 65864801 81973200 88119292 91053522 91684582 92816048 92965145 108566914 114203050 119978098 122132026 129672755 136248820 148266135 154184855 155033869 164404729 171435146 181652676 183580868 184679048 197093600 198423917 199819743
TDC1.HEX_z1	396736 7741114 12619501 17400937 18555545 18557657 30489303 30491326 35208005 35210070 41481318 41570579 45661529 53571944 54325880 59943223 59945302 81974388 81976419 88118265 91054418 91687819 91689890 92816138 92963191 108568708 108570652 114202419 119977535 119979586 122132557 122134751 129673940 136250591 136252557 148266301 154187042 155034943 171433690 181655198 181657299 183584010 183585902 184678925 184680900 197095250 198424567 198426703 199820906
TDC1.HEX_x2	41573623 54327457 81976273 108570541 108571770 181657179
TDC1.HEX_y2	396718 7741281 12619168 17401180 18555288 30488197 35207249 41481628 41571032 45661784 53572630 54326450 59942496 65866216 81975379 88117361 91054629 91687205 92816291 92963465 108570136 114202810 119976788 122132093 129674964 136251648 148267236 154187488 155034879 171433892 181655098 183583068 184680367 197095475 198424225 199821176
TDC1.HEX_z2	399129 7738702 12620591 17402527 18553781 30488266 35206834 41480249 41572731 45662942 53570640 54327022 59941911 65865407 81974105 88118241 91053586 91683929 92816039 92965371 95609847 108568203 114203332 119977164 122131362 129673692 136249782 148267010 154185203 155033667 164405461 171435263 181652471 183579875 184680480 197093760 198423380 199820027
TDC1.laser	40899736
TDC1.ESP_F	3530654 5974057 15704099 19428435 20755958 31097286 36279833 40307859 45382509 46057347 46058326 46060729 48307538 52835382 65579246 65581871 65754956 66236619 68902395 70730565 77476278 77478851 79742947 84066126 84152835 95035982 95992461 106708670 107703701 107704530 111128041 129049093 130548346 132994275 134870872 136526068 141773892 143955386 144658971 155897047 155903741 155906340 159546520 166185148 170809203 170895473 183995533 186788452 191915317 194330863 195881603 199120825 199261151 203399725
TDC1.HCH_B	-1
TDC1.Trigger	2051204 4100047 6148895 8197746 10246596 12295440 14344302 16393146 18441993 20490842 22539690 24588540 26637403 28686237 30735087 32783942 34832789 36881636 38930500 40979335 43028186 45077038 47125881 49174732 51223595 53272430 55321282 57370132 59418977 61467832 63516693 65565526 67614383 69663232 71712073 73760927 75809784 77858622 79907477 81956326 84005173 86054028 88102877 90151720 92200574 94249422 96298270 98347128 100395969 102444818 104493670 106542518 108591363 110640227 112689069 114737916 116786765 118835617 120884460 122933329 124982158 127031013 129079866 131128710 133177558 135226424 137275258 139324109 141372958 143421806 145470656 147519520 149568350 151617206 153666054 155714900 157763753 159812608 161861448 163910301 165959152 168007997 170056854 172105705 174154549 176203401 178252252 180301094 182349952 184398796 186447647 188496496 190545346 192594189 194643051 196691893 198740742 200789592 202838442 204887288
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	504
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	27
TDC1.HEX_B	4161482 4163199 38301059 38302793 41478227 41479943 66401765 66403481 77262333 77264073 81969434 81971173 86940409 86942110 101957293 101959023 122346727 122348430 122862278 122864019 126571268 126572980 131962970 131964706 135571065 135572777 139000786 139002496 141792907 141794631 144090511 144092193 154635204 154636949 159033859 159035572 161436284 161437996 168834041 168835753 169389161 169390896 169715116 169716854 172012980 172014718 175441808 175443528 187645736 187647448 189056422 189058146 194528349 194530064 196114612 196116344 197602388 197604104
TDC1.HEX_x1	4165634 4167126 38302455 38306635 41481611 81974882 81979416 86944614 86946085 122352457 122863885 122867929 126575543 126576580 131967185 131968567 169718359 189059472 194533923 196120103 197606667 197608042
TDC1.HEX_y1	4163409 38301242 41480234 66403340 77262898 81970302 86943808 101958636 122348730 122865839 126573445 131967157 135572966 139001825 141793660 144093291 154637235 159034714 161437905 168836091 169391929 169717436 172014707 175443347 187646728 189058659 194529929 196117700 197603914
TDC1.HEX_z1	4162588 4164531 38304421 41480590 41482712 66404473 77265952 81973301 81975457 86942450 86944548 101959903 122347529 122349465 122862456 126574780 126576720 131963846 131965987 135573305 139002559 139004586 144091602 144093747 154635837 154637818 159036773 159038694 161438242 168836536 168838809 169390514 169717661 175444587 187648768 189058731 189060871 194531617 194533560 196115263 197603348 197605320
TDC1.HEX_x2	4164613 4165603 38305332 38306704 41493293 81974835 86941818 122350940 122868023 122872384 126575394 131964747 139005975 187649925 197607143
TDC1.HEX_y2	4163951 38305347 41480316 66404540 77266161 81972887 86941462 101960144 122349140 122863118 126573507 131963197 135573595 139004015 144092153 154637574 161439002 168836382 169390823 169717204 175444438 187649000 189058622 194531156 196115962 197605206
TDC1.HEX_z2	4164789 38301918 41480117 41482413 64087344 64781770 66403343 77262941 81969792 86942641 101958903 122350363 122866657 126571980 131966487 135573109 139003324 141795053 144093827 159035195 161438637 168835763 169392196 169716812 172014745 175443259 187646939 189058357 194529304 196118381 197605826
TDC1.laser	40900143
TDC1.ESP_F	561297 4584363 8728451 8730986 9281451 10527541 15377469 19054402 22250686 23781077 25850986 28783883 29923175 31425294 32543292 38328902 38331500 38352306 38471630 39312334 39450744 40545662 40915733 40939182 41165574 51726469 52410312 54015611 54016884 54019444 57115251 60784429 62292101 63081933 64725993 64728562 64733394 73741371 73974190 74431740 81613245 82351866 89072769 90467991 90470546 91621687 91682234 92751971 97754773 98822292 103096130 107620871 110070736 110698816 111595043 111694034 118487833 118514478 120623197 121451224 123798835 128838504 131267617 135141579 135241226 143677099 145239394 146619858 146624539 148981230 148983691 155610142 158034225 159960251 160474592 161024918 165364314 169583314 170845942 175176979 176118213 177213780 180339329 181424003 183601135 198124637 199677642 200544224 200545313 204044517
TDC1.HCH_B	-1
TDC1.Trigger	2051618 4100464 6149314 8198177 10247007 12295866 14344714 16393558 18442411 20491273 22540106 24588961 26637813 28686657 30735511 32784364 34833207 36882061 38930910 40979752 43028610 45077456 47126304 49175152 51224005 53272849 55321710 57370553 59419401 61468252 63517101 65565944 67614811 69663646 71712499 73761348 75810198 77859043 79907912 81956745 84005593 86054447 88103292 90152141 92201001 94249841 96298691 98347541 100396386 102445238 104494097 106542932 108591790 110640642 112689479 114738339 116787192 118836029 120884886 122933736 124982579 127031437 129080284 131129132 133177982 135226832 137275676 139324536 141373379 143422225 145471077 147519929 149568771 151617636 153666476 155715323 157764173 159813023 161861871 163910736 165959569 168008420 170057272 172106118 174154970 176203832 178252666 180301516 182350369 184399214 186448064 188496926 190545757 192594613 194643467 196692309 198741164 200790020 202838856 204887710
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	505
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	21396858 21398592 27710460 27712173 28946094 28947824 30571999 30573735 33021595 33023316 41479387 41481111 41483536 41498771 41500508 64168569 64170277 72829208 72830928 107882369 107884076 111187834 111189559 122216586 122218311 126775482 126777215 129085371 129087104 133435161 133436876 137746045 137747783 137913814 137915543 138354075 138355793 163811207 163812927 170476132 170477864 175898479 175900198 187565295 187567015 188129144 188130874 189141694 189143443 201806432 201808141
TDC1.HEX_x1	27711159 28949083 41482192 41494098 41504338 133436661 201811879
TDC1.HEX_y1	21399118 27711067 28948500 33023627 41480907 41483317 41502565 64170559 72830789 107883712 111189547 122217771 126776788 129087738 133435357 137747764 137916933 138355900 163813768 170479198 175898893 187567031 188130208 189145472 201807670
TDC1.HEX_z1	21398671 27712515 27714523 28948279 33023380 41481431 41484165 41499941 41501995 64171028 72830730 72832737 111190109 122218581 126778215 133438622 137916871 137918802 138356359 163812398 170478162 175902495 187567323 188132450 189141953 201810044 201811971
TDC1.HEX_x2	41482349 41494021 133439409 201808316 201811793
TDC1.HEX_y2	21399004 27714205 28948119 33023980 41481162 41484643 41499437 64171001 72831997 107885398 111190527 122219691 126778385 129087505 133439449 137748732 137915148 138356653 163813074 170477526 175902493 187567948 188132395 189142325 201809512
TDC1.HEX_z2	21399350 23775478 27712673 28948167 30573777 33024141 41480730 41483726 41502022 64170368 72832046 107884559 111189813 122218872 126776964 129087462 133435928 137748342 137915007 138356029 163814437 170478414 175898719 187567550 188130073 189145877 201807038
TDC1.laser	40899826
TDC1.ESP_F	1618374 7780578 9619294 10092880 10258349 15263206 15265860 15869019 16054029 18978470 18980974 22022426 22724906 22727987 23355967 24358300 29670489 31936433 33471707 40915409 50186270 50228529 50231169 50524566 53077899 65175065 65177548 71792500 73472418 77732681 82105891 82328752 87942852 90565777 90566989 95422475 96470356 99157778 103286221 106091278 110079214 116739498 122221743 122614004 125140160 127187262 127818646 134572169 142191372 148496070 148663367 150401878 156027422 156054448 156057619 156060058 159318868 162830757 165017959 165500306 173046128 173423864 175373495 177443004 177445606 178640551 178867834 180835400 183360854 193260423 195493784 199098792 199764970 200353772 204111395
TDC1.HCH_B	-1
TDC1.Trigger	2051304 4100172 6149002 8197853 10246704 12295552 14344399 16393264 18442099 20490948 22539799 24588643 26637495 28686359 30735190 32784046 34832898 36881740 38930597 40979451 43028290 45077142 47125994 49174839 51223695 53272545 55321390 57370242 59419092 61467931 63516792 65565637 67614485 69663337 71712188 73761029 75809893 77858732 79907582 81956434 84005282 86054127 88102995 90151830 92200678 94249530 96298374 98347225 100396088 102444926 104493774 106542626 108591471 110640323 112689187 114738017 116786872 118835724 120884566 122933424 124982281 127031113 129079970 131128818 133177665 135226520 137275372 139324213 141373069 143421916 145470765 147519619 149568466 151617313 153666164 155715010 157763858 159812718 161861562 163910410 165959262 168008110 170056954 172105820 174154656 176203506 178252355 180301204 182350048 184398916 186447751 188496604 190545451 192594298 194643148 196692011 198740849 200789699 202838549 204887395
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	506
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899514
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050992 4099842 6148689 8197541 10246385 12295252 14344084 16392935 18441784 20490634 22539482 24588347 26637180 28686030 30734883 32783730 34832579 36881444 38930274 40979131 43027981 45076822 47125679 49174537 51223369 53272225 55321077 57369920 59418775 61467627 63516470 65565323 67614172 69663016 71711874 73760722 75809567 77858421 79907272 81956112 84004975 86053818 88102666 90151517 92200368 94249212 96298077 98346914 100395763 102444615 104493458 106542310 108591174 110640009 112688858 114737708 116786557 118835405 120884268 122933101 124981956 127030807 129079651 131128504 133177363 135226196 137275054 139323904 141372745 143421603 145470458 147519294 149568150 151617000 153665846 155714703 157763551 159812395 161861246 163910096 165958942 168007799 170056645 172105495 174154340 176203196 178252039 180300900 182349740 184398591 186447440 188496288 190545134 192594001 194642830 196691686 198740538 200789385 202838234 204887099
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	507
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	37
TDC1.HEX_B	1820426 1822139 10521078 10522795 17448420 17450170 18614618 18616370 27074211 27075936 31612568 31614276 39457465 39459183 41478279 41480006 41482378 52775612 52777352 54293032 54294756 54388008 54389734 59310395 59312105 73893776 73895515 78657954 78659690 78835051 78836793 85228252 85229983 93426124 93427842 106968045 106969776 109137399 109139126 112609917 112611629 115845992 115847720 118799324 118801037 122792151 122793866 142009008 142010744 142490547 142492279 143928525 143930258 149295029 149296743 173017239 173018946 176991360 176993088 179365713 179367431 183108643 183110360 190347407 190349116 200095500 200097238 200288832 200290559 201302451 201304161
TDC1.HEX_x1	17454007 18620177 52780899 59314687 59315680 73897982 93442826 143933827 179369934 179370880
TDC1.HEX_y1	1822774 10522244 17451217 18618441 27076365 31613745 39459146 41479907 52777709 54293450 54389346 59313634 73896887 78660474 78836790 85230968 93428074 106968496 109139959 112612898 115849169 118802432 122793965 142009689 142492692 143930958 149298198 173020616 176995104 179367315 183109808 190349292 200098817 200289190 201304070
TDC1.HEX_z1	1821912 10525034 10526987 17449157 18615292 27076894 27079067 31614782 39459857 41480709 52779235 52781159 54295689 54297679 54390455 59312961 59314898 73896315 73898292 78658998 85229775 93429275 93431323 106970797 106972833 109139600 112610796 112612975 115847661 118800830 118802934 122795054 122797130 142011568 142013713 143932052 143933925 149296947 149299115 173018542 173020539 176993793 176995726 179369368 179371244 183111879 183113805 190350203 190352251 200095587 200292834
TDC1.HEX_x2	17452578 18620124 31615194 41484144 59314588 93430253 106973663 179371130
TDC1.HEX_y2	1822528 10524241 17450056 18615213 27076496 31615709 39460126 41481014 52777938 54297043 54391066 59311588 73895106 78659865 78837697 85229988 93428577 106972015 109139309 112611381 115847271 118800688 122794749 142012652 142492877 143916304 143930527 149296322 173018324 176992058 179368222 179368488 190349940 200096653 200292948 201305121 201305847
TDC1.HEX_z2	1823356 10521361 17452111 18618371 27075791 31614605 39459346 41480104 52776205 54294621 54389806 59312055 73895474 78661319 78837028 85231100 93427196 106969536 109139497 112613473 115848705 118802212 121048486 122793530 142010696 142492182 143916372 143929230 149297384 173020352 176993183 179366287 183109669 190348872 200099934 200289101 201304045
TDC1.laser	40899497
TDC1.ESP_F	9294535 11763098 13742110 14014387 18047464 21118682 21121312 22890182 31068333 32608187 36551266 38196841 38199422 38896937 39349119 42331326 42944085 43975455 58249300 60347695 66725621 67178531 67861075 68433558 71366229 71468909 71916189 74804633 74842869 75096216 77096033 77881427 81261464 89202767 89204541 89455347 89456862 109274930 111264116 115162062 118364314 118381804 118772763 120487469 123927894 124287214 146224590 152864973 161933728 161936357 170447192 175887533 176427776 177095012 177097518 182105286 182546909 188402736 190557821 195603654 195606234 203240678
TDC1.HCH_B	-1
TDC1.Trigger	2050970 4099817 6148672 8197516 10246365 12295227 14344062 16392913 18441763 20490610 22539464 24588325 26637158 28686012 30734861 32783706 34832559 36881418 38930253 40979109 43027961 45076803 47125657 49174508 51223355 53272207 55321054 57369900 59418759 61467602 63516450 65565303 67614150 69662996 71711855 73760699 75809549 77858397 79907248 81956092 84004959 86053796 88102645 90151494 92200342 94249190 96298058 98346887 100395742 102444590 104493438 106542289 108591153 110639987 112688838 114737687 116786532 118835386 120884247 122933081 124981935 127030784 129079628 131128484 133177337 135226176 137275034 139323881 141372725 143421583 145470432 147519277 149568127 151616977 153665819 155714683 157763525 159812373 161861224 163910074 165958918 168007781 170056621 172105470 174154320 176203168 178252014 180300882 182349713 184398565 186447416 188496265 190545113 192593978 194642811 196691662 198740515 200789356 202838210 204887074
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	508
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2547
ADC.Laser_Phd	90
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	26
TDC1.HEX_B	1414023 1415552 1416731 6300723 6302453 6331672 6333394 6435702 6437413 10910272 10912002 11497338 11499043 16878358 16880078 20146843 20148552 31973808 31975523 32985353 32987080 33443094 33444808 36836288 36838004 37506652 37508362 38706623 38708343 41099039 41100756 41478692 41479838 41480988 47896556 47898279 81842415 81844125 83596051 83597796 85000157 85001869 86098881 86100617 91307996 91309723 96774632 96776355 99702987 99704705 103292682 103294404 106831902 106833631 111667784 111669501 117067966 117069681 122165080 122166800 139540226 139541959 139669323 139671048 140152005 140153720 145118932 145120651 151608394 151610118 152370650 152372350 178943033 178944751 184685251 184686979 185049286 185051021 187967643 187969352 194344675 194346404 199279978 199281697 200294708 200296438 203208448 203210172
TDC1.HEX_x1	1417359 6305953 6332574 6439912 38712157 41481650 91310051 91313691 99707193 184689610 184690481 194350215
TDC1.HEX_y1	1415817 1417284 6303028 6331907 6437326 10912414 11499103 16879036 20148803 31975515 32987223 33444970 36837883 37508787 38707857 41101558 41479976 47897668 57686743 65791927 67499765 81844176 83597636 85001604 86101586 91308498 96776319 99704534 103294403 106834432 111671742 117070979 122166100 139541258 139669659 140153426 145120179 151609934 152371879 178945685 184686824 185049564 187969083 194347862 199280944 200297436 203210274
TDC1.HEX_z1	1415704 1417160 1418672 6304298 6306182 6334395 6438910 6440904 11500450 11502424 16882282 16884182 20148861 31975014 31976959 32987615 33445985 33448026 36838357 37508265 38709927 38711952 41101292 41103489 41480985 47900146 47902156 81845248 81847340 83596781 83598882 85003988 85005890 86100534 91311465 96777576 96779619 99706606 99708530 103294685 106834687 106836758 111669101 111671095 117070932 117072839 122166704 122168677 139541843 139543883 139673300 140154715 145121667 145123666 151610560 152373791 152375816 184689440 184691336 185051758 185053751 187969599 194345482 199282274 200295844
TDC1.HEX_x2	1417565 1429630 6334934 6335910 6337004 41481590 91313586 111669405 111673545 122170190 184686098 194350233
TDC1.HEX_y2	1416632 1418196 6302826 6335904 6438479 10912543 11499979 20149314 31976505 32987912 33445632 36839063 37508919 38709700 41100931 41481080 47899682 57687102 65792354 67500681 81845049 83598856 86100625 91311905 96777342 99705708 99706519 103295363 106833821 111668250 117069400 122168390 124766542 132603065 139543506 139673422 140154950 151611187 152373704 178944804 179152543 182189679 184688014 185053478 187970594 194345940 199283333 200296422 203211045
TDC1.HEX_z2	1416658 1418194 6301374 6333182 6436732 10912335 11498492 16878698 20149143 31977006 32987432 33444459 36838510 37509401 38707536 41101060 41479834 41481620 47897178 57686748 65792242 67498851 81843837 83599748 85000549 86101594 91308748 96775946 97384239 99703606 103294979 106833358 111670838 117069239 122167778 124766440 139542972 139669593 140153540 145120474 151610496 152371738 178945097 184685331 185051078 187969978 194348299 199281977 200297992 203210364
TDC1.laser	40899901
