%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051504 4100343 6149209 8198046 10246893 12295744 14344594 16393438 18442307 20491139 22539989 24588840 26637686 28686538 30735397 32784231 34833087 36881936 38930778 40979633 43028494 45077328 47126183 49175033 51223876 53272733 55321585 57370425 59419277 61468128 63516970 65565829 67614674 69663522 71712373 73761221 75810066 77858928 79907770 81956618 84005469 86054317 88103164 90152027 92200865 94249714 96298566 98347414 100396259 102445123 104493961 106542812 108591661 110640505 112689354 114738217 116787048 118835906 120884755 122933603 124982453 127031314 129080144 131129001 133177850 135226695 137275551 139324404 141373245 143422098 145470948 147519791 149568647 151617496 153666343 155715193 157764042 159812886 161861746 163910589 165959438 168008289 170057140 172105984 174154845 176203683 178252534 180301383 182350230 184399077 186447944 188496777 190545628 192594482 194643325 196692175 198741040 200789872 202838724 204887577
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1003
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	5078327 5080042 6594164 6595897 39497873 39499613 39504211 39505937 49587635 49589362 49602043 49603779 54451092 54452839 62799884 62801611 77217479 77219207 80379699 80381416 145370748 145372475 153773845 153775586 166832747 166834477 198360421 198362163 198387123 198388860
TDC1.HEX_x1	5082451 49593219 49607970 153779438 198366096
TDC1.HEX_y1	5081063 6595577 39499387 39504944 49591111 49606247 54451708 62800756 77220464 80382560 145374172 153776675 166833608 198364100 198388916
TDC1.HEX_z1	5081182 5083225 6596054 39502097 39504168 39507107 49588458 49603235 49605371 54453559 54455727 62801942 80382851 80384877 145371875 145374302 153775823 166835667 198361374 198363743
TDC1.HEX_x2	49593120 49603538 54455310 54456623 80383908
TDC1.HEX_y2	5080048 6597032 39500718 39507864 49588623 49602251 54454855 62803360 77218939 80381254 145371773 153775445 166836178 198361207 198389729
TDC1.HEX_z2	5079722 6596545 39497909 39505571 49591259 49605230 54452875 62802121 77220126 80380794 145374025 153776129 166834058 198363914 198387172
TDC1.laser	41186818
TDC1.ESP_F	52972404 82385190 149755703 152075474 153164402 167458242
TDC1.HCH_B	-1
TDC1.Trigger	2051610 4100452 6149306 8198165 10247000 12295854 14344703 16393548 18442404 20491259 22540097 24588950 26637800 28686645 30735502 32784349 34833197 36882047 38930896 40979739 43028598 45077443 47126290 49175140 51223994 53272838 55321697 57370538 59419388 61468237 63517085 65565933 67614798 69663630 71712484 73761334 75810182 77859030 79907892 81956726 84005578 86054428 88103273 90152128 92200986 94249821 96298671 98347525 100396368 102445221 104494075 106542916 108591771 110640617 112689463 114738321 116787173 118836012 120884866 122933714 124982562 127031419 129080262 131129111 133177960 135226812 137275655 139324515 141373356 143422204 145471053 147519906 149568750 151617618 153666448 155715300 157764151 159813000 161861842 163910710 165959546 168008397 170057247 172106094 174154942 176203808 178252636 180301493 182350343 184399188 186448041 188496896 190545737 192594589 194643437 196692283 198741139 200789989 202838834 204887686
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1004
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	388
TDC1.HEX_B	41633476 41635222 41637574 41639508 41641313 101906651 101908371 122702403 122704130 122948641 122950368 146820507 146822233 159893785 159895495 159897112 173892281 173894026 193739052 193740754 198348129 198349848
TDC1.HEX_x1	41640967 41641607 41645422 122703147 122716813 159899211 159910394 173893419 173896502
TDC1.HEX_y1	41635886 41637179 41640270 41643319 41645078 101908563 122702605 122950865 146821663 159894583 159898913 173892831 193740692 198350556
TDC1.HEX_z1	41635406 41638569 41640109 41641662 41643997 101909709 101911823 122705123 122707228 122949644 159897176 173894854 193742051 193744237 198349559
TDC1.HEX_x2	41641578 122704276 122705939 122706681 122707603 173896398 173897781
TDC1.HEX_y2	41635536 41638780 41639948 41643763 101909137 122706713 122950842 159896897 173896120 193741806 198350145
TDC1.HEX_z2	41635870 41637316 41639859 41642903 101907830 122703920 122952028 146822273 159894634 159897838 173893947 193740285 198351068
TDC1.laser	41186362
TDC1.ESP_F	21253998 76792805 160376886
TDC1.HCH_B	152549359
TDC1.Trigger	2051148 4099979 6148832 8197682 10246530 12295378 14344241 16393076 18441927 20490779 22539622 24588473 26637336 28686168 30735023 32783877 34832717 36881569 38930422 40979266 43028117 45076968 47125810 49174668 51223519 53272363 55321213 57370065 59418907 61467767 63516607 65565459 67614308 69663160 71712003 73760865 75809706 77858555 79907406 81956256 84005098 86053967 88102798 90151650 92200502 94249348 96298198 98347062 100395894 102444744 104493599 106542441 108591290 110640155 112688987 114737842 116786690 118835536 120884391 122933245 124982080 127030941 129079784 131128633 133177488 135226339 137275180 139324033 141372885 143421728 145470587 147519432 149568277 151617130 153665980 155714822 157763684 159812524 161861375 163910222 165959076 168007918 170056785 172105616 174154468 176203319 178252168 180301015 182349882 184398714 186447566 188496415 190545261 192594112 194642974 196691806 198740663 200789514 202838354 204887209
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1005
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	81
ADC.Laser_Flag	2530
ADC.Powermeter	385
TDC1.HEX_B	5267425 5269155 10479920 10481667 22219927 22221670 29014186 29015193 29016459 31127130 31128856 31144267 31145999 44715549 44717287 48192337 48194063 66299103 66300849 68917155 68918898 80211464 80213199 128278465 128280200 147474108 147475831 159858064 159859795 163041224 163042945 164775831 164777570 169381900 169383638 193325086 193326803 198681479 198683218
TDC1.HEX_x1	22221069 29016225 29018536 29019555 66303364 66304275 159862306 169387637
TDC1.HEX_y1	5268434 10480426 22220604 29015422 29018512 31129996 31145615 44716179 48193717 66300409 68919156 80214055 128279231 147475489 159859700 163042035 164777999 169385384 193326081 198684062
TDC1.HEX_z1	5270566 10483400 22222359 29015853 29018335 31128952 31148358 31150383 44719770 44722016 48195626 48197770 66303102 66305236 68918381 80213614 128281200 147476199 159861465 159863741 163042692 163044752 169383714 193327244 193329465 198683485
TDC1.HEX_x2	22225474 29015758 29018430 29019518 29031773 66304462 66313398 169383360
TDC1.HEX_y2	5270758 10483836 22223602 29016404 31128707 44719311 48195287 66302138 66302867 68919540 80213323 128282064 147477053 159860821 163044752 164778089 169382841 193328426 198683324
TDC1.HEX_z2	5268552 10480703 22221734 29014254 29018939 31129683 31144489 44715611 48193301 66299348 66308193 68920304 80213599 128279964 147476277 159858883 163044098 164777913 169384374 193327233 198683767
TDC1.laser	41186172
TDC1.ESP_F	33320141 52373127
TDC1.HCH_B	-1
TDC1.Trigger	2050950 4099796 6148650 8197494 10246347 12295207 14344038 16392895 18441744 20490591 22539443 24588301 26637136 28685989 30734839 32783685 34832537 36881390 38930235 40979089 43027937 45076780 47125635 49174485 51223332 53272181 55321033 57369872 59418735 61467578 63516428 65565277 67614126 69662972 71711836 73760670 75809522 77858375 79907222 81956067 84004932 86053766 88102616 90151469 92200314 94249165 96298027 98346857 100395713 102444562 104493409 106542261 108591122 110639954 112688810 114737659 116786504 118835359 120884212 122933053 124981905 127030756 129079599 131128455 133177304 135226151 137274999 139323850 141372693 143421555 145470397 147519247 149568096 151616945 153665789 155714655 157763491 159812340 161861190 163910038 165958886 168007752 170056585 172105433 174154287 176203132 178251983 180300844 182349683 184398533 186447385 188496226 190545078 192593941 194642774 196691630 198740479 200789324 202838179 204887032
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1006
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186008
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050768 4099616 6148459 8197311 10246174 12295006 14343862 16392710 18441556 20490409 22539263 24588103 26636957 28685808 30734650 32783506 34832359 36881200 38930053 40978905 43027750 45076608 47125448 49174300 51223146 53271997 55320843 57369703 59418543 61467392 63516241 65565094 67613937 69662803 71711638 73760486 75809339 77858185 79907034 81955896 84004731 86053582 88102437 90151279 92200131 94248994 96297825 98346680 100395532 102444376 104493227 106542087 108590922 110639777 112688625 114737472 116786325 118835180 120884018 122932871 124981721 127030564 129079425 131128268 133177116 135225965 137274817 139323661 141372522 143421366 145470212 147519061 149567909 151616756 153665622 155714456 157763307 159812161 161861008 163909854 165958714 168007550 170056404 172105253 174154100 176202950 178251813 180300643 182349501 184398350 186447194 188496047 190544905 192593740 194642595 196691449 198740290 200789147 202837996 204886838
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1007
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	5430917 5432651 40113743 40115498 41639184 41640935 41841027 41842773 91189287 91191021 98299527 98301249 99633930 99635651 101342265 101344007 137323279 137325003 144354748 144356486 151339737 151341456 156872286 156873994 162626427 162628155
TDC1.HEX_x1	40114447 41644563 41842707 41846363 41855464 91190716 156877371
TDC1.HEX_y1	5431589 40116031 41641315 41844286 91189760 98301356 99634680 101344181 137324175 144355513 151340463 156875464 162629336
TDC1.HEX_z1	5434842 40114164 40116317 41642713 41644847 41841481 91192187 98301229 99636903 101344493 137326831 144356087 144358184 151343431 156875234 156877262 162626849
TDC1.HEX_x2	40118680 41643302 91194862 156876488 162630636
TDC1.HEX_y2	5434600 40115861 41641478 41842204 83927284 91193225 98301820 99637465 101344792 137326715 144358337 151343354 156873534 162627947
TDC1.HEX_z2	5431232 40117725 41639907 41844986 91190598 98302137 99635201 101344316 137323964 144357760 151340277 156873534 162630413
TDC1.laser	41186095
TDC1.ESP_F	14298126 97161322 146266949 147668590
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099727 6148574 8197421 10246278 12295124 14343969 16392822 18441668 20490516 22539375 24588218 26637068 28685916 30734769 32783607 34832476 36881312 38930163 40979011 43027861 45076708 47125576 49174405 51223257 53272109 55320956 57369803 59418667 61467502 63516355 65565203 67614047 69662899 71711762 73760598 75809449 77858299 79907143 81955999 84004850 86053693 88102546 90151396 92200239 94249096 96297947 98346788 100395639 102444493 104493334 106542192 108591037 110639887 112688736 114737586 116786430 118835293 120884131 122932979 124981832 127030680 129079526 131128394 133177225 135226076 137274927 139323774 141372623 143421485 145470320 147519173 149568023 151616869 153665718 155714583 157763412 159812270 161861117 163909962 165958816 168007669 170056509 172105365 174154212 176203057 178251916 180300761 182349608 184398459 186447308 188496152 190545016 192593855 194642706 196691554 198740406 200789251 202838113 204886951
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1008
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	14989991 14991703 22808462 22810191 30564406 30566131 33999372 34001094 41638654 41640376 83050431 83052157 89382039 89383764 90165875 90167617 124912269 124913992 154982905 154984664 183902651 183904395 183908544 183910246
TDC1.HEX_x1	83055937 124918002
TDC1.HEX_y1	14992889 18754868 22810750 30564814 34000537 41640039 83052734 89384498 90168153 124912986 154986161 183904440 183911555
TDC1.HEX_z1	14992368 14994505 22810534 30566423 30568675 34002491 41641241 41643308 83051621 89385240 89387275 90168339 124915235 154983139 183905940 183908127 183909890
TDC1.HEX_x2	14994201 83053937
TDC1.HEX_y2	14991536 18753413 22810647 30568434 34002470 83052537 89383998 90168057 124915902 154984059 183905288 183909987
TDC1.HEX_z2	14991856 18753830 22810711 30566696 34000491 41640305 83053614 89383083 90167690 124913520 154987151 183903604 183911590
TDC1.laser	41186637
TDC1.ESP_F	7688849 38325745 42616887 56889252 189263495
TDC1.HCH_B	-1
TDC1.Trigger	2051422 4100275 6149133 8197968 10246822 12295671 14344517 16393371 18442220 20491065 22539919 24588768 26637612 28686470 30735317 32784162 34833013 36881862 38930708 40979567 43028410 45077260 47126106 49174957 51223802 53272665 55321504 57370355 59419205 61468052 63516899 65565763 67614599 69663449 71712299 73761146 75809996 77858859 79907694 81956544 84005396 86054240 88103095 90151952 92200787 94249642 96298491 98347334 100396189 102445044 104493884 106542738 108591584 110640430 112689289 114738137 116786980 118835831 120884681 122933526 124982386 127031229 129080077 131128928 133177777 135226621 137275484 139324325 141373172 143422023 145470873 147519718 149568586 151617417 153666268 155715118 157763966 159812812 161861678 163910510 165959365 168008214 170057059 172105911 174154771 176203604 178252461 180301308 182350154 184399011 186447862 188496702 190545557 192594405 194643251 196692108 198740956 200789803 202838651 204887502
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1009
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	3959105 3960839 41638445 41640183 70265648 70267391 84596823 84598542 98653744 98655478 108261490 108263239 109966828 109968557 124989840 124991571 125402584 125404325 127027456 127029192 152675643 152677371 162065911 162067650 169442382 169444099 169475162 169476897 194320547 194322293 200908453 200910196
TDC1.HEX_x1	41640551 41644100 41653091 125404237 125408289
TDC1.HEX_y1	3961009 41639659 70267512 84597858 98654504 108263602 109968658 124991797 125403042 127029948 152676140 162069161 169443727 169477110 194323178 200910300
TDC1.HEX_z1	3961783 41640924 70267394 84598400 84600463 98657642 98659987 108264101 109969480 125405750 127031245 127033342 152679136 152681134 162067143 169445502 169476367 194322909 200910941
TDC1.HEX_x2	169479280 169480580
TDC1.HEX_y2	3961608 41641360 70268204 84600159 98657344 108263796 109969458 124992300 125406534 127029385 162067098 169445318 169477626 194322374 200911015
TDC1.HEX_z2	3960657 41640224 70268219 84599594 98654103 108263100 109968448 118008411 124992385 125403622 127027887 152676372 162069078 169443524 169478362 194322489 200910185
TDC1.laser	41186457
TDC1.ESP_F	31413427 64164712
TDC1.HCH_B	-1
TDC1.Trigger	2051244 4100100 6148936 8197791 10246640 12295485 14344341 16393193 18442037 20490889 22539734 24588582 26637438 28686283 30735129 32783981 34832829 36881675 38930533 40979380 43028228 45077080 47125928 49174771 51223636 53272472 55321321 57370176 59419024 61467869 63516735 65565564 67614418 69663269 71712114 73760966 75809828 77858657 79907514 81956364 84005208 86054061 88102922 90151755 92200610 94249457 96298306 98347159 100396012 102444857 104493706 106542556 108591402 110640258 112689106 114737951 116786802 118835653 120884497 122933358 124982198 127031048 129079896 131128746 133177590 135226457 137275288 139324140 141372992 143421838 145470686 147519552 149568383 151617236 153666087 155714936 157763786 159812645 161861480 163910335 165959184 168008028 170056880 172105741 174154575 176203430 178252278 180301122 182349979 184398828 186447673 188496525 190545373 192594216 194643079 196691922 198740769 200789620 202838469 204887314
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1010
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186283
TDC1.ESP_F	-1
TDC1.HCH_B	60779137
TDC1.Trigger	2051071 4099906 6148761 8197608 10246457 12295310 14344165 16393006 18441855 20490702 22539550 24588408 26637251 28686104 30734950 32783802 34832645 36881507 38930346 40979199 43028045 45076898 47125738 49174606 51223440 53272292 55321143 57369992 59418838 61467703 63516532 65565389 67614239 69663083 71711934 73760796 75809630 77858482 79907337 81956178 84005033 86053888 88102725 90151579 92200429 94249274 96298130 98346981 100395823 102444677 104493524 106542366 108591224 110640076 112688917 114737770 116786620 118835464 120884325 122933165 124982018 127030864 129079714 131128559 133177426 135226261 137275110 139323965 141372812 143421658 145470520 147519358 149568206 151617058 153665903 155714752 157763617 159812446 161861304 163910153 165958998 168007851 170056706 172105541 174154399 176203248 178252096 180300946 182349801 184398642 186447495 188496348 190545188 192594048 194642892 196691739 198740590 200789441 202838284 204887146
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1011
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	41635854 41637570 41640571 93512716 93514442 104247651 104249397 139195830 139197546 160195722 160197449 166417313 166419038 198886945 198888684 198904258 198905997 202224989 202226718
TDC1.HEX_x1	41641231 198888649
TDC1.HEX_y1	41636979 41640406 93514160 104249810 139197186 160198265 166418791 198887587 198905271 202227574
TDC1.HEX_z1	41638614 41640749 93516258 93518414 104250054 139197707 160197939 166420231 166422800 198889946 198907603 198909619
TDC1.HEX_x2	-1
TDC1.HEX_y2	93515661 104249928 139198688 160197625 166420052 198890682 202226803
TDC1.HEX_z2	41637328 41640611 93513423 104249502 139198259 160197802 166418631 198888174 198905170 202226228
TDC1.laser	41186412
TDC1.ESP_F	39054128 46682566 47778367 103574678 121567459 177115225
TDC1.HCH_B	-1
TDC1.Trigger	2051183 4100026 6148872 8197722 10246573 12295418 14344281 16393116 18441970 20490818 22539666 24588514 26637382 28686213 30735062 32783916 34832758 36881610 38930477 40979304 43028160 45077010 47125853 49174707 51223568 53272400 55321257 57370105 59418948 61467803 63516657 65565498 67614351 69663201 71712045 73760903 75809749 77858593 79907449 81956297 84005142 86054001 88102842 90151690 92200542 94249392 96298237 98347100 100395937 102444787 104493638 106542486 108591334 110640200 112689030 114737882 116786733 118835578 120884429 122933291 124982126 127030979 129079830 131128673 133177528 135226387 137275222 139324075 141372924 143421770 145470624 147519477 149568317 151617171 153666020 155714867 157763721 159812572 161861412 163910269 165959114 168007960 170056820 172105663 174154511 176203361 178252210 180301054 182349919 184398756 186447609 188496457 190545305 192594152 194643020 196691852 198740704 200789552 202838402 204887247
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1012
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	17065972 17067693 59746915 59748680 85106481 85108235 96197283 96199025 96432247 96433980 105483007 105484730 132579767 132581505 132600073 132601800 140111887 140113614 156172577 156174311 157326747 157328475 168496903 168498619 172035182 172036904
TDC1.HEX_x1	59749035 96433222 96436432 96437606 132582951 132584027 132585011 140117511 157332294
TDC1.HEX_y1	17066653 59750885 85110586 96197951 96435057 105486897 132582080 132603300 140112964 156174371 157329815 168498019 172037840
TDC1.HEX_z1	17069546 59747153 85107814 85109897 96201304 96203793 96432508 105485290 105487299 132583232 132585237 132603283 132605243 140116118 140118208 156175155 157328485 168499295 172037002
TDC1.HEX_x2	96436535 96437409 132580736 132585303 140113303 157328820
TDC1.HEX_y2	17069704 59747353 85106789 96200960 96433860 105483533 132581872 132601320 140115140 156175231 157328126 168500006 172036977 186568688
TDC1.HEX_z2	17066639 59751143 85109503 96197515 96436397 105484988 132580513 132601113 140111949 156174239 157329308 168498726 172037686
TDC1.laser	41185911
TDC1.ESP_F	12916793 25256463 53384863 186196838 204377068
TDC1.HCH_B	-1
