%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	4013498 5013821 5828762 6627555 9540658 9897342 11892479 15529589 17594422 17596760 23426739 24434138 26134602 32166953 34678377 34948696 36868562 42872438 45742751 48260662 48589949 48730205 56588406 57700513 57702971 62077780 62909788 70257149 75599181 85093126 86172465 87299994 93667542 94517875 96790109 96792664 104843263 106019548 108875525 109879122 118273908 122349640 127030183 127905039 130372239 141453413 141456005 142214721 148015664 148105052 151235067 151829934 152165614 152972103 155605517 165915436 170131977 171755210 174495998 175620489 175623079 178056133 184051731 184253770 187216888 188395747 189014581 196458537
TDC1.HCH_B	-1
TDC1.Trigger	2051060 4099901 6148751 8197604 10246445 12295305 14344152 16392999 18441849 20490698 22539540 24588401 26637242 28686092 30734944 32783793 34832640 36881500 38930339 40979190 43028040 45076889 47125738 49174602 51223435 53272286 55321140 57369986 59418833 61467697 63516532 65565384 67614234 69663081 71711930 73760791 75809624 77858479 79907329 81956176 84005029 86053887 88102722 90151578 92200426 94249271 96298129 98346979 100395823 102444675 104493525 106542368 108591227 110640073 112688920 114737768 116786622 118835467 120884325 122933167 124982018 127030868 129079716 131128559 133177427 135226261 137275111 139323964 141372810 143421658 145470525 147519358 149568212 151617061 153665906 155714758 157763621 159812453 161861308 163910156 165959002 168007855 170056713 172105550 174154406 176203253 178252102 180300954 182349804 184398649 186447502 188496349 190545193 192594054 194642901 196691746 198740597 200789446 202838292 204887150
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	517
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2502
Time	04-10-2024, 10:25:48
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899284
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050750 4099602 6148444 8197299 10246156 12294991 14343846 16392695 18441539 20490396 22539250 24588091 26636945 28685792 30734635 32783496 34832345 36881188 38930042 40978890 43027733 45076592 47125435 49174284 51223134 53271985 55320832 57369693 59418534 61467380 63516232 65565081 67613926 69662794 71711627 73760477 75809328 77858178 79907023 81955886 84004723 86053576 88102425 90151272 92200122 94248984 96297816 98346673 100395520 102444368 104493219 106542075 108590913 110639773 112688614 114737463 116786319 118835171 120884013 122932866 124981716 127030562 129079419 131128264 133177113 135225964 137274814 139323657 141372520 143421359 145470208 147519057 149567910 151616753 153665621 155714452 157763304 159812155 161861005 163909850 165958714 168007550 170056402 172105253 174154098 176202950 178251811 180300645 182349499 184398350 186447195 188496049 190544905 192593740 194642595 196691447 198740290 200789143 202837996 204886842
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	518
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2503
Time	04-10-2024, 10:25:48
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	5891450 5893181 29900032 29901756 41477279 41478993 47803582 47805308 54147733 54149451 58953126 58954835 59980901 59982624 61715703 61717423 61767395 61769119 69205347 69207083 73339062 73340801 76618418 76620130 83041835 83043555 94047955 94049687 104519038 104520766 107239796 107241516 117738711 117740449 121243191 121244917 122598232 122599948 136267762 136269486 149358015 149359754 155128963 155130697 174135171 174136902 175009207 175010909 180639616 180641349 183353804 183355495 185165896 185167615 187881824 187883554 191465452 191467173 193779709 193781426 199498975 199500706 203145662 203147370
TDC1.HEX_x1	5894478 29902016 41480279 41492385 47809454 69209401 69210883 76622673 185168656
TDC1.HEX_y1	5893838 29901071 41479335 47807883 54150317 58954655 59982712 61717939 61770140 69207358 73342707 76619796 83043778 94049656 104520890 107243599 117741671 121244673 122599511 136270014 149359771 155130669 174137280 175011196 180641475 183355053 185168057 187882992 191468076 193781200 199501572 203147893
TDC1.HEX_z1	5893761 29902784 41479807 41484999 41486875 47804606 47806569 54149021 58956264 58958251 61717642 61769469 69208725 69210715 73339389 76620178 94051070 94053141 104520928 107241933 107243843 117738914 117740931 121246022 121248003 122600085 136270296 149359729 155130930 175013182 175015018 180642878 180644864 183356842 183358902 185167932 187885181 187887074 191467500 199501158
TDC1.HEX_x2	29905390 41480445 41492164 117742953 180645206 185168698
TDC1.HEX_y2	5893503 29903258 41479682 47803753 54149598 58955984 59983468 61717890 61769096 69207742 73339849 76621320 83044332 94050615 104521341 107240441 117740184 122601170 136269926 149360631 155131625 174137511 175011629 180642174 183356823 185168135 191467274 199500839 203147812
TDC1.HEX_z2	5893391 29901497 41478987 41480763 47806946 54150889 58954235 59982550 61718055 61769574 69206194 73343180 76620988 83044501 94049049 104521428 107241933 117743058 121244603 122600698 136269495 149360677 155131252 174136971 175009492 180640590 183355001 185168139 187882718 191467702 193781996 199501069 203147618
TDC1.laser	40899246
TDC1.ESP_F	3065671 5332905 6267362 7438914 12661690 14359450 15122025 19194941 24418200 28228362 29419565 30438733 38028321 38030789 40915853 41777943 41824235 47860562 48671375 48946065 48948639 50328070 67149877 73279122 74907748 76920585 77047099 78573789 78672051 81436142 85396726 85399309 95902312 100092760 102568597 108975012 109006621 118462700 120218160 121031576 124505365 125260086 132190828 133826195 135699905 137457852 143827733 148788767 149658882 149667337 153345034 154093360 172237258 175817421 180057620 182080228 182896728 185050156 185052743 188706295 188712589 189025211 191380201 191382758 192882421 196226173 204641245
TDC1.HCH_B	-1
TDC1.Trigger	2050738 4099584 6148432 8197283 10246141 12294978 14343837 16392681 18441527 20490385 22539237 24588080 26636931 28685780 30734626 32783483 34832325 36881177 38930026 40978878 43027719 45076583 47125424 49174274 51223123 53271973 55320815 57369685 59418517 61467367 63516222 65565068 67613917 69662781 71711612 73760466 75809318 77858168 79907015 81955881 84004709 86053565 88102415 90151256 92200112 94248971 96297802 98346659 100395510 102444354 104493211 106542065 108590905 110639761 112688605 114737450 116786311 118835158 120884001 122932855 124981704 127030547 129079407 131128251 133177102 135225953 137274800 139323646 141372509 143421346 145470196 147519046 149567896 151616740 153665610 155714441 157763292 159812145 161860990 163909839 165958704 168007535 170056391 172105241 174154085 176202937 178251800 180300631 182349489 184398336 186447181 188496035 190544893 192593729 194642583 196691433 198740279 200789133 202837989 204886829
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2504
Time	04-10-2024, 10:25:48
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	35
TDC1.HEX_B	9207160 9208873 21856197 21857913 26956330 26958041 26964580 26966306 30663858 30665569 32219279 32221009 33037776 33039459 41478334 41480056 41585666 41587382 42969478 42971199 60499191 60500924 61823963 61825693 66657856 66659560 72077646 72079366 74231108 74232844 78490839 78492551 89394782 89396483 89920806 89922523 95044414 95046148 98574359 98576062 103387267 103388993 108008695 108010438 110005436 110007168 123536250 123537976 124117203 124118927 127543865 127545572 132545548 132547278 134331032 134332768 137664744 137666478 137886461 137888180 146691048 146692762 159060554 159062282 162058313 162060023 162857917 162859628 169301234 169302983 169793087 169794803 170016726 170018445 175428483 175430216 181782185 181783919 182926528 182928261 183965601 183967326 190601207 190602951 191627790 191629521 199377300 199379017
TDC1.HEX_x1	21860391 26970625 32221354 32224931 33042014 41481765 41493473 74233139 124121500 124122479 137887948 159064767 169303298 190601954 190603310 190606647 190611162
TDC1.HEX_y1	9208757 21857803 26957542 26965291 30665304 32219929 33040756 41479759 41587400 42972478 60501695 61827132 66658923 72078932 74231901 78491809 89395976 89922689 95046691 98577495 103388388 108011452 110008900 123537967 124118851 127545307 132546503 137668255 137886649 146693293 159062984 162060362 162859699 169305102 169795789 170017866 175430273 181784166 182928409 183966875 190601419 191630221 199380287
TDC1.HEX_z1	9209317 21859882 21861807 26958962 26967398 30666208 30668298 32222619 33040572 33042565 41480566 41588729 41590758 42971290 60500818 61825761 66659253 66661168 72081134 72083109 74234272 74236402 89397095 89923679 89925744 95046425 98576421 98578496 103389918 108009509 110005956 124121187 124123105 127546788 127548856 132548777 132550806 137665182 137889977 137891954 146692743 159063785 159065712 162060007 162860163 169301462 170019177 175430016 182928483 183967418 190605040 190606494 190607933 191629321 199378759 199380812
TDC1.HEX_x2	32224904 33041968 41481442 41493305 66662977 72083067 74236808 124131499 137890737 183969763 190601863 190605415 190606552 190615510 190618421
TDC1.HEX_y2	4123917 9209961 21858960 26959399 26960135 26968258 30666791 32222991 33039252 41480516 41588316 42970918 54779952 60501133 61825268 66661123 72080512 74234671 89397821 89923336 95046589 98575657 103390436 108010348 110006427 123538916 124119956 127546710 132548863 137665695 146693223 159062536 162060692 162860526 169301785 169794829 170019884 175431080 181784615 182929108 183968557 190605471 191629792 199378737
TDC1.HEX_z2	4122077 9209314 21856740 26957941 26966019 30665819 32220155 33039233 41479775 41481325 41490605 41586831 42972026 54778317 60501952 61826520 66660834 72078368 74232163 78491832 89396722 89922181 95046722 98576555 103388852 110009359 123537934 124117470 127545202 132546526 134333085 137668749 137887184 146693686 159061526 162060961 162860008 169305495 169795444 170018495 175431329 181784227 182928904 183968101 190601592 190610327 191630649 199380194
TDC1.laser	40899717
TDC1.ESP_F	335840 338450 3022008 3351459 15215438 19979369 20778211 25675255 26417973 26834919 27600185 35042757 40914587 40916852 40927450 40935629 40938069 44088899 46777707 52270797 53673700 55081783 55802306 56121087 61266924 65808485 66082999 71426867 73200365 74736982 76609910 77167974 77170552 78769394 83374173 85571986 86120225 86122796 88895555 94829994 94832528 107013710 109677034 109679463 110550625 117290642 117443142 123902473 138789198 152901966 153802558 156733628 156827251 163370920 164724294 169192261 174006698 175741976 176647717 182357157 189078970 190759532 193056625 195956310 199153018 202258697 202592898 202595493 202937422 202939813
TDC1.HCH_B	-1
TDC1.Trigger	2051179 4100019 6148864 8197716 10246564 12295408 14344277 16393112 18441960 20490811 22539657 24588507 26637373 28686204 30735060 32783909 34832754 36881606 38930468 40979299 43028158 45077004 47125850 49174703 51223563 53272397 55321254 57370098 59418948 61467803 63516654 65565495 67614350 69663197 71712043 73760902 75809749 77858594 79907446 81956294 84005139 86054001 88102842 90151692 92200541 94249392 96298237 98347103 100395936 102444789 104493636 106542489 108591334 110640200 112689031 114737886 116786736 118835584 120884433 122933294 124982131 127030980 129079835 131128675 133177529 135226390 137275223 139324079 141372931 143421770 145470627 147519482 149568322 151617177 153666026 155714871 157763727 159812579 161861420 163910273 165959122 168007966 170056824 172105669 174154517 176203369 178252216 180301062 182349925 184398768 186447616 188496467 190545317 192594162 194643025 196691862 198740711 200789563 202838409 204887258
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2505
Time	04-10-2024, 10:25:48
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	42
TDC1.HEX_B	16840806 16842547 20683401 20685120 25741881 25743598 37486819 37488550 39652418 39654135 41478294 41480003 50355639 50357354 53044319 53046054 54437961 54439680 61216200 61217919 64025273 64026996 79059105 79060832 84692477 84694179 102091307 102093021 111930929 111932657 115294548 115296268 118712548 118714260 124586038 124587759 128935220 128936942 132911589 132913327 141314344 141316082 156431320 156433049 156435131 156436884 156763764 156765484 166672715 166674418 177072323 177074045 184130217 184131956 186169289 186171000 186887909 186889648 189169747 189171477 202446240 202447971
TDC1.HEX_x1	41481251 53050066 84696637 141319925 156432831 156440824 156768942 184135760 184144706
TDC1.HEX_y1	16841821 20686108 25744035 37488437 39654448 41480035 50357751 53045047 54440052 61220066 64027760 79061219 84695448 90177355 102093706 111934096 115297330 118714614 124588701 128936311 132914385 141318210 156431494 156439239 156766971 166673484 177074989 184131855 186170459 186889606 189171349 202448694
TDC1.HEX_z1	16843232 20686009 20687982 25742969 25744991 37489213 39653967 41480590 50358287 50360432 53045997 53048064 54439822 61217830 61219849 64027534 64029677 79060601 84693692 84695739 102093278 111933126 111935283 115297171 115299141 118714980 124587290 128937810 132913774 132916026 141314805 141317026 156434816 156435777 156437275 156766783 156768716 166676066 166678136 177074085 184130923 184132944 186172715 186174692 186890775 189172103 202448773
TDC1.HEX_x2	25747343 37492591 39655832 41481509 53049638 141319934 156437050 156444925
TDC1.HEX_y2	16844094 20685142 25744147 37489552 39654812 41480765 50357972 53047933 54440303 61216773 64027244 79061368 84693933 102093364 111932196 115296204 118714908 124587833 128938423 132913235 141314902 156435477 156764998 166676321 177074113 184132707 186172379 186890600 189172525 202448230
TDC1.HEX_z2	16842625 20685065 25745192 37488695 39655231 41480202 50357278 53046939 54440421 61218931 64027303 79062019 84695644 90178746 102027280 102093671 111933034 115296169 118714391 124589175 128936866 132913703 141318311 156432052 156438862 156764979 166673620 177074900 184133928 186170098 186889286 189171633 202447987
TDC1.laser	40899382
TDC1.ESP_F	1119100 2026418 5726072 7997246 10200857 12909158 16116391 17033996 25423517 26029213 26484401 26487486 31582729 38073973 39077543 39078835 47524656 49346748 52479872 54058800 56055474 60483397 64923671 69102554 70729260 76271018 82308238 83121168 84717749 86096583 88857053 92009797 99615889 100385294 101826393 106952492 111732966 112523455 112736408 114798165 117738423 130542490 133160249 134566510 134909770 136472562 140097689 141390479 143986990 145783146 146074692 150110011 150112479 153029246 153221978 159025125 170606677 171423589 173273955 173276562 174855182 179710009 179710903 185634999 191046202 199426713 203322698 203712068 204073490
TDC1.HCH_B	-1
TDC1.Trigger	2050866 4099717 6148568 8197410 10246265 12295115 14343961 16392813 18441661 20490508 22539369 24588208 26637058 28685910 30734757 32783604 34832466 36881300 38930156 40979007 43027858 45076701 47125568 49174398 51223250 53272102 55320952 57369798 59418665 61467493 63516349 65565200 67614044 69662897 71711754 73760590 75809446 77858293 79907141 81955994 84004850 86053691 88102542 90151393 92200235 94249094 96297942 98346786 100395636 102444490 104493332 106542195 108591039 110639887 112688733 114737586 116786432 118835296 120884134 122932982 124981831 127030682 129079526 131128394 133177228 135226078 137274930 139323777 141372625 143421488 145470323 147519175 149568026 151616872 153665722 155714584 157763417 159812274 161861123 163909968 165958821 168007675 170056517 172105371 174154218 176203063 178251919 180300773 182349612 184398467 186447316 188496160 190545016 192593864 194642711 196691564 198740414 200789257 202838117 204886963
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2506
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900177
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051593 4100436 6149289 8198148 10246983 12295837 14344685 16393533 18442390 20491242 22540080 24588934 26637784 28686630 30735488 32784334 34833181 36882034 38930882 40979725 43028589 45077429 47126278 49175128 51223978 53272821 55321687 57370522 59419373 61468224 63517070 65565919 67614786 69663618 71712470 73761323 75810168 77859016 79907881 81956716 84005570 86054418 88103265 90152117 92200977 94249810 96298665 98347516 100396359 102445215 104494066 106542909 108591759 110640612 112689455 114738313 116787162 118836007 120884859 122933709 124982552 127031413 129080255 131129106 133177954 135226805 137275651 139324512 141373348 143422201 145471052 147519901 149568745 151617614 153666443 155715297 157764151 159812998 161861841 163910708 165959540 168008394 170057244 172106089 174154940 176203804 178252638 180301494 182350341 184399186 186448040 188496898 190545733 192594586 194643437 196692283 198741139 200789991 202838833 204887685
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2507
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	9277571 9279292 11160205 11161931 28755070 28756793 29217130 29218853 33626035 33627744 39350363 39352072 41479512 41481226 42217601 42219334 44790492 44792218 45619250 45620971 47418552 47420278 51101295 51103016 58892678 58894421 66775507 66777235 69365443 69367180 84250566 84252293 92199467 92201179 102742123 102743878 105094480 105096207 116469544 116471266 121153400 121155105 127871738 127873456 134979375 134981098 138314416 138316141 163367760 163369474 165580058 165581782 167545894 167547622 168329482 168331197 169631570 169633284 174602291 174604013 177673634 177675362 182629424 182631156 183247019 183248733 189630673 189632393 191379089 191380803 201210894 201212596
TDC1.HEX_x1	11165905 33630254 33631634 41482085 41494100 42221833 42222873 69369693 69371039 105098002 105099732 163371947 177677875 183251240 191384505
TDC1.HEX_y1	9279403 11161393 28757288 29217766 33630307 39351589 41481073 42220336 44792414 45620765 47419882 51104787 58895767 66779550 69367899 84252903 92201231 102746184 105096886 116471234 121154628 127875273 134980665 138316608 163369294 165581292 167550082 168331492 169633006 174604731 177675298 182631505 183248312 189632153 191380533 201212363
TDC1.HEX_z1	11163805 11165814 28756817 29219939 29221955 33627335 33629292 39353470 39355532 41481797 42220570 42222578 44792727 45622014 47420923 51101512 58893140 66776874 66778912 69366310 69368392 84251867 92201073 102742451 105097239 105099288 116472065 121156174 127872797 127874863 134981712 134983752 138317067 138319192 163370874 163372929 165583423 165585446 167547172 167549131 168332095 168334219 169634921 169636897 174605144 174607203 177677454 177679406 183249651 189632745 191382666 191384599 201213503
TDC1.HEX_x2	33627445 33630259 41482151 41493996 42221798 66777021 105099923
TDC1.HEX_y2	9280153 11163363 28757297 29220886 33626225 39353498 41481632 42219301 44792931 45622088 47421546 51102271 58894036 66775886 69367423 84252656 92202103 102742478 105096503 116472272 121156505 127872644 138316660 163370590 165582987 167546125 168331875 169634549 174604286 177676336 182631802 183250007 183250741 189633588 191382017 201213660
TDC1.HEX_z2	9279741 11160835 28757691 29218554 33629097 39351494 41481225 42218857 44792534 45620726 47420460 51105678 58896626 66778498 69368997 84253653 92202211 102746207 105095948 116471277 121154888 127875096 134981314 138316029 163368878 165580934 167549012 168331110 169632494 174603663 177674049 182630938 183248637 189632878 191379737 201212014 201213208
TDC1.laser	40900116
TDC1.ESP_F	3928148 5483289 17155229 17157095 21001972 21868004 26816336 31052320 31680997 32253893 33439330 33774107 38957650 39618867 40916466 44233027 47134742 62730499 63544978 64826117 66218437 66219375 66221660 70181219 70183793 78696858 82239628 86264138 91383897 94867180 116213666 124252285 126199020 133972944 134079427 135452171 136887014 143526919 153020608 157159980 160111218 162877315 163488567 176627315 178024945 180578533 180861417 182816474 185786830 186543193 196317687 202931237
TDC1.HCH_B	-1
TDC1.Trigger	2051587 4100426 6149287 8198138 10246976 12295830 14344681 16393526 18442383 20491233 22540077 24588926 26637778 28686623 30735480 32784325 34833173 36882026 38930874 40979715 43028580 45077420 47126270 49175122 51223970 53272817 55321684 57370514 59419366 61468220 63517065 65565911 67614778 69663614 71712462 73761317 75810160 77859012 79907876 81956706 84005560 86054411 88103256 90152108 92200970 94249802 96298658 98347506 100396352 102445207 104494060 106542905 108591755 110640602 112689448 114738307 116787154 118835999 120884848 122933701 124982545 127031406 129080250 131129100 133177946 135226800 137275642 139324508 141373342 143422194 145471043 147519892 149568738 151617606 153666441 155715292 157764143 159812988 161861838 163910701 165959535 168008386 170057239 172106082 174154933 176203797 178252630 180301486 182350333 184399176 186448033 188496888 190545729 192594582 194643430 196692278 198741134 200789984 202838824 204887677
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2508
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	5828596 5830319 17938251 17939994 23611009 23612715 25564805 25566519 26080518 26082240 26606525 26608257 27861889 27863610 28955064 28956778 32994932 32996669 34504794 34506515 40495837 40497586 41478696 41480416 50740826 50742535 60730008 60731724 65073376 65075115 68135062 68136779 69356775 69358484 70818195 70819927 73937137 73938853 92782233 92783957 97933939 97935659 99451565 99453308 111240112 111241847 113565965 113567681 116031355 116033070 119275920 119277647 133233044 133234754 137825105 137826814 139081214 139082918 145242898 145244642 149262003 149263726 163214678 163216399 170127244 170128980 175468444 175470159 177608959 177610684 180295300 180297027
TDC1.HEX_x1	26084227 26097130 41481682 41493458 65090078 111244331 149266260 149267317 170132717
TDC1.HEX_y1	5831376 17941658 23613026 25565779 26082443 26609698 27862582 28957384 32997354 34506655 40499682 41480728 50742967 60734024 65075117 68136673 69359879 70820013 73939234 92783699 97936287 99454414 111242221 113567182 119277211 120753126 133233860 137826310 139082235 145246127 149264186 163216574 170128230 175470158 177612073 180298485
TDC1.HEX_z1	5830417 17938886 25569013 25570933 26083858 26085794 26090444 26092352 26609868 26611722 27865825 27867827 32998617 33000582 40496382 41480775 50742723 60732318 60734132 65076628 65078749 68138659 68140611 69357991 69360149 70820701 73939052 92784628 97935999 99453267 111243516 111245493 113568806 119278772 133235504 133237486 137827569 137829502 139084266 145243453 149265596 149267461 163217658 163219677 170130982 170133063 175470683 177609646
TDC1.HEX_x2	25566346 26081959 26086068 26612029 27867410 32999132 41481756 41493368 65077544 149262930 149267449
TDC1.HEX_y2	5830248 17939304 23613437 25568192 26082965 26089643 26607789 27865527 28957183 32996936 34507354 40496441 41481104 50743082 60730380 65076032 68137842 69358102 70820772 73939436 92785133 97936041 99453199 111242413 113569031 119279015 133236569 139084471 145244123 149264242 163217219 169534688 170130595 175471121 177610277 180296562
