%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050833 4099681 6148532 8197377 10246239 12295077 14343930 16392778 18441625 20490474 22539339 24588171 26637025 28685875 30734724 32783570 34832438 36881267 38930121 40978974 43027819 45076668 47125531 49174362 51223219 53272067 55320912 57369767 59418623 61467458 63516313 65565164 67614011 69662867 71711719 73760559 75809410 77858261 79907106 81955964 84004810 86053660 88102506 90151360 92200203 94249065 96297905 98346754 100395604 102444453 104493298 106542166 108591000 110639849 112688702 114737550 116786397 118835263 120884095 122932946 124981800 127030644 129079495 131128357 133177189 135226044 137274898 139323738 141372597 143421453 145470287 147519141 149567993 151616836 153665691 155714540 157763385 159812237 161861088 163909931 165958789 168007637 170056482 172105335 174154182 176203029 178251889 180300730 182349580 184398432 186447278 188496126 190544988 192593828 194642675 196691531 198740374 200789224 202838090 204886921
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	518
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1502
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900048
TDC1.ESP_F	-1
TDC1.HCH_B	49068508
TDC1.Trigger	2051529 4100373 6149233 8198075 10246922 12295776 14344625 16393470 18442332 20491173 22540023 24588871 26637721 28686566 30735430 32784265 34833117 36881970 38930813 40979663 43028529 45077361 47126215 49175066 51223910 53272759 55321626 57370454 59419313 61468162 63517008 65565859 67614714 69663553 71712409 73761257 75810103 77858959 79907811 81956653 84005503 86054356 88103200 90152057 92200901 94249749 96298601 98347453 100396294 102445157 104493998 106542848 108591696 110640546 112689394 114738260 116787092 118835942 120884793 122933638 124982486 127031354 129080187 131129040 133177891 135226737 137275586 139324452 141373282 143422139 145470989 147519830 149568687 151617540 153666378 155715234 157764085 159812929 161861784 163910636 165959479 168008334 170057181 172106025 174154883 176203728 178252573 180301428 182350277 184399122 186447981 188496826 190545673 192594524 194643373 196692220 198741081 200789920 202838770 204887619
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1503
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	41
TDC1.HEX_B	6306617 6308336 10933510 10935223 17228291 17230027 19730645 19732367 19799444 19801162 20816491 20818214 26617256 26618959 33575688 33577420 35735578 35737305 41477246 41478321 41479528 41491361 41493063 45527130 45528860 47690574 47692309 47879265 47880979 54223770 54225487 69103553 69105285 69227881 69229607 76977855 76979592 77049483 77051207 79523475 79525191 80650041 80651754 83207228 83208953 97543946 97545664 99211137 99212872 102860343 102862070 107329851 107331558 110332053 110333780 114873628 114875341 117416198 117417921 125143418 125145138 134287702 134289442 138315606 138317323 149529472 149531181 154116679 154118398 162724367 162726108 171673288 171675003 171678272 171679952 172041830 172043560 175143680 175145412 187516404 187518115 188302795 188304523 192539938 192541674 199464817 199466528 202476231 202477975
TDC1.HEX_x1	6312262 19802100 19803681 41481618 41493521 47883522 77051025 77055024 97548199 107332116 110337810 162725572 192543990
TDC1.HEX_y1	6308007 10935065 17231803 19734065 19802839 20818628 26619884 33577196 35738662 38741759 41479014 41479915 45529025 47694262 47880737 54227055 69105696 69229738 76980443 77052855 79525387 80651048 83208608 96579776 97545345 99212074 102862066 107330196 110332748 111793209 114876601 117418402 125145442 134290361 138317134 149530754 154117229 162724552 171675100 171681214 172045093 175146030 187517955 188304493 192541959 199467362 202477211
TDC1.HEX_z1	6309893 6311861 10936819 10938791 17229822 19732581 19734607 19801539 19803618 26618582 33578280 35736684 41480078 45529919 47690819 47882485 47884500 54225041 54227136 69105387 69231626 69233489 76979570 77049720 79525613 80652411 80654426 83209095 97546987 97549092 99213762 102863182 102865363 107333662 107335823 110333694 110335808 114875859 114877910 117417406 125146000 125148208 134288370 134290423 138318405 154120803 154122838 162727430 162729445 171676174 171678246 171679803 172042842 175145299 187518912 187520815 188304551 192543293 192545266 199466624 202480335 202482351
TDC1.HEX_x2	17230106 41481561 41493379 47883467 47884765 110337533 134291891 162728580 162729889 162737646 175146745
TDC1.HEX_y2	6309592 10936274 17229227 19731653 19800487 20818790 26619089 33578404 35736939 38744631 41479855 41481129 45529653 47691345 47882009 54224949 69105831 69230432 76979702 77050535 79525940 80653360 83210086 96577627 97546869 99214463 102863049 107333968 110335715 111792320 114875096 117418416 125145816 134289485 138318448 154120515 162728627 171675836 171679790 172043018 175145753 188305487 192542362 199466708 202479557
TDC1.HEX_z2	6307597 10934445 17231095 19732992 19801639 20818115 26620323 33577348 35738861 38742655 41478678 41480580 41493202 45528604 47694887 47880260 54226917 69106046 69228364 76980477 77053674 79525634 80651915 83209664 96578681 97545126 99212734 102861764 107330266 110334733 111792587 114875649 117419395 125145114 134291468 138317022 149530785 154116846 162725533 171674647 171681098 172045239 175146399 187518157 188305368 192540845 199467384 202476408
TDC1.laser	40900004
TDC1.ESP_F	4293789 9236186 9510687 10380245 12396644 12397600 12797893 13506779 13509369 15125558 18773991 22440583 27925579 31166628 32668519 37542014 39111347 40958686 42006167 46517199 47130857 55984809 56534681 57575386 59262695 65096534 65144975 65354716 67188731 72180231 72560909 72778391 73520258 73522800 73609304 76944035 83073235 85292372 85566760 86333600 87156619 87945319 87947919 87955313 87956188 91527724 92509309 95008015 101230882 102541519 105188235 105190849 110148642 110706306 110708865 110934625 116859189 117392773 117504989 121637117 122997419 125238431 128008403 130277888 137313385 141143317 141942009 148428613 156988074 158465067 159919205 163818425 165225960 168590850 171399191 174961175 190447182
TDC1.HCH_B	-1
TDC1.Trigger	2051490 4100335 6149202 8198034 10246887 12295735 14344585 16393434 18442299 20491130 22539982 24588837 26637682 28686532 30735396 32784226 34833080 36881930 38930776 40979628 43028484 45077322 47126177 49175026 51223869 53272729 55321579 57370422 59419275 61468124 63516969 65565829 67614674 69663519 71712371 73761220 75810067 77858926 79907770 81956616 84005465 86054317 88103162 90152025 92200862 94249712 96298563 98347410 100396260 102445123 104493957 106542809 108591660 110640505 112689357 114738221 116787052 118835908 120884758 122933603 124982454 127031315 129080148 131129006 133177855 135226698 137275553 139324406 141373245 143422098 145470948 147519795 149568650 151617501 153666346 155715197 157764046 159812890 161861751 163910594 165959443 168008293 170057144 172105988 174154851 176203691 178252539 180301390 182350240 184399082 186447952 188496782 190545636 192594488 194643334 196692179 198741046 200789882 202838733 204887584
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1504
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	16839 18556 1114842 1116556 14667405 14669128 20853692 20855416 22523848 22525564 24983711 24985407 25336020 25337731 28240360 28242083 28907877 28909619 34087184 34097899 34099639 38239124 38240843 39505465 39507186 40505289 40507016 41012467 41014179 41025773 41027491 41476990 41478714 41480635 42323814 42325535 47867264 47868985 49577179 49578898 53034617 53036343 56490981 56492703 61345026 61346736 79735989 79737722 82408068 82409795 118938129 118939843 132040414 132042147 132956413 132958150 135363372 135365100 154376195 154377915 159928082 159929810 165903239 165904960 167321703 167323434 168538346 168540072 168561869 168563587 168571184 168572899 169030520 169032232 171145803 171147519 173592205 173593924 174546007 174547729 174761654 174763369 182239743 182241470 188146248 188147971 192043340 192045073 196005068 196006780 203628030 203629764
TDC1.HEX_x1	1119063 24985759 39511430 41481363 41493401 49582893 82412282 118941278 159933801 165908390 168543877 168576619 173596384 188147406 188150527
TDC1.HEX_y1	18686 1117534 14667587 20854395 22525151 24984958 25338456 28243470 28911607 34088378 34098211 38239428 39507512 40506435 41013517 41027895 41478732 41480660 42324156 47869233 49580940 53037425 56492260 61345495 79736856 82408476 118940582 132043696 132957627 135364803 154377849 159929505 165905110 167323575 168542278 168563481 168572603 169031111 171147913 173595362 174547322 174764216 182242301 188146425 192045843 196006436 203630311
TDC1.HEX_z1	19782 21870 1117918 1119828 14669876 14671793 20856322 22526592 22528522 24986133 25338551 25340594 28243267 28245195 28908111 34101984 38242670 39508566 39510587 40509482 40511405 41014374 41016417 41029261 41031146 41479560 42326574 42328503 47869061 49578241 49580277 53035645 56494255 61347804 61349729 79739099 82410030 82412093 118940434 118942515 132040774 132960232 132962227 135367102 135369044 154379462 154381465 159931334 159933365 165907233 165909103 167324309 168540377 168542314 168564038 168574795 168576714 169033250 169035186 171148402 171150507 173594721 173596658 174549145 174551235 174763671 182240790 188149324 188151280 196008522 196010483 203629947
TDC1.HEX_x2	38243305 41481194 41493305 49582802 56495146 56496412 82413552 82422547 188150514 188151696 188159540
TDC1.HEX_y2	19420 1116604 14671654 20857374 24986739 25338022 28241702 28908553 34102059 38243288 39507855 40508345 41015704 41028061 41479624 42327949 44947183 47869695 49577867 53036233 56493988 61348996 79739476 82412116 118940112 132041568 132959484 135366271 154378952 159931005 165905756 167324229 168538834 168564637 168574095 169034312 171148118 173593492 174549031 174763559 182241616 188150538 192045308 196007948 203630184
TDC1.HEX_z2	18128 1116014 14669184 20855320 22525371 24985535 25337722 28241692 28912131 34088638 34098079 38239799 39506593 40505392 41014854 41026544 41478686 41480678 42325370 44946390 47869795 49580531 49688650 53038005 56491914 61346494 79737105 82410398 118940071 132044483 132956821 135363860 154377179 159929074 165903493 167323342 168540584 168563944 168571787 169032003 171147460 173593918 174547105 174763947 182243093 188147404 196005857 203630459
TDC1.laser	40899383
TDC1.ESP_F	9315437 9645895 11506202 12539415 16375318 19287729 20986393 20989010 23993319 24761282 28611115 28662311 33575396 34947607 35624650 39396380 40958498 46279337 47915121 51729830 52483264 53338390 54476413 54735894 55249021 58419989 71062063 73359500 75492441 77766816 84443807 95467680 96342705 98010323 109716842 109734087 110204933 110467858 110494982 113171002 114111186 117383725 123879487 132986746 134199704 138214550 142004804 150699315 150956592 159462940 165105171 166906361 167939222 167941826 168608296 171676705 179120715 182776031 189377071 189379639 190336525 194679498 195511798 197266115 199433253 202988882
TDC1.HCH_B	-1
TDC1.Trigger	2050865 4099719 6148568 8197412 10246269 12295118 14343963 16392814 18441665 20490511 22539370 24588212 26637061 28685910 30734760 32783604 34832468 36881302 38930153 40979007 43027856 45076704 47125568 49174403 51223256 53272102 55320952 57369800 59418663 61467496 63516352 65565201 67614046 69662899 71711760 73760592 75809447 77858298 79907141 81955997 84004849 86053692 88102545 90151393 92200237 94249098 96297942 98346788 100395642 102444489 104493334 106542195 108591039 110639888 112688737 114737585 116786432 118835295 120884133 122932983 124981832 127030682 129079526 131128396 133177227 135226077 137274931 139323778 141372625 143421492 145470324 147519175 149568028 151616873 153665724 155714586 157763419 159812275 161861123 163909966 165958825 168007679 170056515 172105373 174154218 176203065 178251919 180300773 182349615 184398466 186447314 188496162 190545017 192593865 194642711 196691562 198740413 200789256 202838119 204886963
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	1505
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	9836142 9837854 12109023 12110745 24189316 24191035 25422175 25423916 32933852 32935577 38230312 38232045 38761043 38762753 40268387 40270102 41478889 41480627 53590587 53592318 58388915 58390636 65256763 65258492 77908059 77909774 80372712 80374430 84831001 84832730 96486816 96488533 98533737 98535459 99834246 99835968 106053907 106055651 122951553 122953297 128191287 128193018 128430262 128431984 130426407 130428120 133496031 133497751 133913919 133915636 137722716 137724453 139709547 139711283 152768556 152770285 152933953 152935682 166748172 166749874 168329386 168331116 175329191 175330907 189859097 189860828 189923506 189925240 191276240 191277940 193952537 193954253 196152072 196153808
TDC1.HEX_x1	58406120 65257844 65260987 65262340 80376965 98537949 98539031 106054723 106058115 106059466 122953615 122957132 128432097 128434475 137728427 175332071 193956081 196154120 196157651 196162077
TDC1.HEX_y1	9838433 12110804 24190368 25425729 32936052 38230788 38762939 40268887 41480732 53592333 58391002 65259032 77910093 80374258 84832196 96487767 98536949 99835897 106055865 122954696 128194022 128431195 130427203 133496524 133916387 137723296 139712139 152771133 152935772 166750634 168330911 175331597 189861792 189925776 191278391 193954985 196152415
TDC1.HEX_z1	9838946 9840979 24191322 24193362 25423764 25425988 32936348 38234377 38236520 38762823 40272354 40274504 41481443 53592367 58389326 58391267 65257548 65259506 77909291 77911288 80376244 80378236 84833786 84835776 96489475 98536250 98538199 99836811 106054736 106056730 122952439 128193629 128195739 128433016 130429347 130431426 133498574 133500512 133915926 137726190 139710011 139712002 152770107 152936554 166751291 166753195 168331686 175331284 189925117 191279321 191281266 193955355 193957462 196155688 196157488 196159107
TDC1.HEX_x2	25423959 38764263 58393965 65259892 65260975 80378207 98537944 106058189 128435703 137728319 139714702 193955918 196152762 196156280 196157594
TDC1.HEX_y2	9838272 12111661 24192616 25423043 32936087 38234265 38763572 40272322 41481469 53593247 58391275 65258920 77910452 80375523 96490113 98534973 99836978 106056349 117833349 122952849 128193026 128433606 130429945 133499954 133915884 137726543 139711388 152770426 152936567 154188255 166750145 168332189 175331216 188646199 189860857 189925666 191278507 193954524 196156175
TDC1.HEX_z2	9837592 12111152 24191639 25424938 32935616 38230529 38763559 40268679 41480580 53593181 58392944 65260399 77911216 80373389 84832429 96488417 98535483 99835955 106057493 117833550 122955086 126902048 128193222 128431723 130427681 133497754 133916202 137723476 139713507 152771371 152935593 154187219 166749278 168331355 175331383 189861314 189926216 191277404 193953935 196152642 196302222
TDC1.laser	40900070
TDC1.ESP_F	7117763 10151073 10160123 16548226 18008859 21602339 29527520 37197170 37199765 39791946 40915538 43670973 45278449 45570987 50658896 53168831 62523997 64532630 65265874 66221608 74517342 75780342 78006432 79766713 80195713 82716435 86110292 86932813 86938123 91300970 94459318 94461885 98491679 106034403 107013774 108981171 110874307 115038732 117343208 117890938 124944690 127617869 131124614 135593244 135595793 135912858 135915401 138221867 138618371 140696013 140698595 142931418 147811476 148027487 149903220 161291120 161760479 171747843 172314094 172981471 175778121 175779596 177869056 178891983 198502368
TDC1.HCH_B	-1
TDC1.Trigger	2051560 4100406 6149262 8198113 10246957 12295810 14344657 16393502 18442359 20491205 22540051 24588905 26637754 28686600 30735461 32784300 34833151 36882003 38930850 40979695 43028564 45077396 47126245 49175099 51223948 53272794 55321659 57370491 59419342 61468195 63517041 65565891 67614753 69663586 71712442 73761293 75810136 77858988 79907849 81956683 84005537 86054388 88103233 90152089 92200940 94249782 96298634 98347486 100396327 102445186 104494034 106542881 108591731 110640580 112689423 114738286 116787129 118835977 120884829 122933676 124982522 127031387 129080222 131129074 133177926 135226772 137275620 139324486 141373319 143422169 145471024 147519866 149568716 151617579 153666415 155715268 157764116 159812963 161861814 163910675 165959507 168008369 170057213 172106060 174154912 176203768 178252606 180301462 182350310 184399154 186448012 188496863 190545707 192594558 194643408 196692251 198741109 200789953 202838803 204887653
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	1506
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	78
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899744
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051231 4100085 6148925 8197781 10246628 12295474 14344330 16393181 18442026 20490874 22539725 24588571 26637430 28686271 30735124 32783972 34832824 36881666 38930531 40979370 43028222 45077069 47125919 49174764 51223631 53272462 55321314 57370166 59419012 61467858 63516725 65565556 67614413 69663261 71712107 73760956 75809820 77858654 79907509 81956357 84005205 86054057 88102914 90151749 92200609 94249457 96298301 98347156 100396005 102444850 104493701 106542552 108591398 110640253 112689097 114737945 116786796 118835646 120884491 122933355 124982195 127031045 129079893 131128741 133177589 135226453 137275290 139324137 141372994 143421838 145470687 147519553 149568384 151617237 153666088 155714932 157763784 159812649 161861479 163910336 165959183 168008027 170056881 172105742 174154574 176203433 178252279 180301124 182349979 184398836 186447675 188496529 190545376 192594222 194643078 196691928 198740775 200789626 202838474 204887318
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1507
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	42
TDC1.HEX_B	13390082 13391797 16873847 16875580 22552499 22554220 40882468 40884182 45476140 45477857 87528879 87530589 98181922 98183624 101373018 101374754 106956319 106958048 108364488 108366223 114630108 114631841 122184140 122185856 128757120 128758828 137388269 137389991 141877494 141879211 143039113 143040836 149942488 149944212 152841932 152843656 156412831 156414523 160195507 160197222 163880767 163882484 171957509 171959249 175556091 175557809 175744800 175746518 181593020 181594736 181609991 181611702 190937735 190939449 193859412 193861122 199966196 199967915
TDC1.HEX_x1	45480350 45481742 87534370 98184064 106957997 106962058 108370101 114631856 114633808 114635196 128762328 152846098 163886503 171959454 171963096 199970373
TDC1.HEX_y1	13391165 16876095 22555108 40884458 45480253 87531756 98183135 101374681 106956733 108367380 110258661 114633373 122186078 128760304 137389823 141878835 143040588 149944030 152843575 156414144 160197283 163883663 171961347 175557496 175747717 181594934 181611964 190939466 193862391 199969322
TDC1.HEX_z1	13393569 13395595 22554785 22556887 40885854 40887752 45477639 45479561 87531593 87533552 98184446 101376655 101378584 106959628 106961625 108366349 114633050 114634978 122186104 128759858 128761737 137390749 141878972 141880926 143041393 149945147 152843970 156414233 156416119 160197667 163882633 171957704 175559457 175561402 181595184 181613320 181615202 190939595 193861709 193863722 199967839
TDC1.HEX_x2	13395536 98186113 98187393 108366765 175561567 181595863 199968417
TDC1.HEX_y2	13393234 16876026 22554324 25910699 40884857 45476428 87530446 98184902 101375741 106960326 108366029 110258923 114631282 122186667 128758368 137390974 141880336 143041942 149945349 152844662 156415826 160198092 163882335 171958073 175558895 175746291 181595495 181612457 190940396 193860847 199967511
TDC1.HEX_z2	13390817 16876267 22554482 25910740 40883297 41480638 45478982 87530403 98183652 101373620 106957220 108366942 110259268 114631380 122186498 128758615 137390036 141880422 143041130 149944112 152844161 156415787 160197644 163883216 171961862 175556942 175746918 181595129 181610900 190940202 193861367 199968900
TDC1.laser	40899712
TDC1.ESP_F	266716 2686615 3782774 6132109 15178591 16718519 16981130 29321673 33753309 33754126 34569845 34572405 43551483 51021438 62707402 63082154 70297441 76123651 83842484 90545027 92446476 99305657 103335369 107292551 108158647 114772156 122000023 124780620 128187127 128956457 129364953 130944762 152272064 152274709 158813041 158815628 158988588 164842737 164999205 166145884 167741409 170383878 177782588 180347581 184649200 184650061 184652617 189306245 191021955 199567346 201191574 204615497
TDC1.HCH_B	-1
TDC1.Trigger	2051201 4100042 6148895 8197741 10246594 12295433 14344297 16393141 18441988 20490837 22539688 24588531 26637397 28686232 30735081 32783938 34832781 36881630 38930495 40979328 43028181 45077030 47125878 49174728 51223589 53272428 55321280 57370128 59418975 61467827 63516685 65565520 67614377 69663225 71712070 73760923 75809777 77858617 79907470 81956321 84005165 86054023 88102874 90151715 92200567 94249418 96298261 98347122 100395965 102444815 104493665 106542516 108591358 110640221 112689062 114737914 116786760 118835610 120884456 122933324 124982156 127031009 129079858 131128706 133177551 135226418 137275251 139324103 141372954 143421800 145470652 147519512 149568345 151617205 153666053 155714897 157763753 159812605 161861443 163910298 165959149 168007989 170056850 172105701 174154545 176203394 178252245 180301086 182349945 184398792 186447640 188496489 190545342 192594185 194643047 196691891 198740738 200789588 202838436 204887279
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1508
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	39
TDC1.HEX_B	8029804 8031537 9238652 9240356 13273668 13275390 15641127 15642847 20902718 20904437 22603393 22605117 27653153 27654891 39038464 39040178 41479159 41480869 42152558 42154264 43715229 43716954 50329249 50330965 70143444 70145182 71512794 71514531 85749525 85751252 86458840 86460587 87823950 87825663 99208803 99210517 102901518 102903232 109547658 109549381 110674628 110676372 121660246 121661971 130951939 130953654 133155309 133157027 148025265 148026980 156808275 156810015 157613962 157615697 159801675 159803392 160883780 160885512 165006605 165008332 166097392 166099117 169658077 169659792 178607958 178609685 180071120 180072847 184465752 184467486 185123491 185125212 202231196 202232909 204649910 204651626
TDC1.HEX_x1	8035220 22606357 42154083 42156832 42158304 86461136 86464406 86469016 86473171 87826644 87828206 87829682 110675043 110678872 110682083 156809400 156812455 156813873 157615265 166099328 180076720 185129026 202236494
