%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051165 4100003 6148845 8197700 10246546 12295396 14344266 16393097 18441946 20490799 22539645 24588493 26637358 28686189 30735045 32783894 34832740 36881590 38930451 40979282 43028139 45076987 47125832 49174685 51223541 53272381 55321234 57370084 59418929 61467785 63516633 65565476 67614331 69663181 71712024 73760885 75809727 77858578 79907425 81956276 84005122 86053984 88102820 90151673 92200523 94249369 96298216 98347080 100395916 102444764 104493619 106542465 108591311 110640176 112689011 114737863 116786714 118835558 120884412 122933270 124982102 127030959 129079810 131128653 133177507 135226360 137275201 139324054 141372902 143421749 145470605 147519455 149568299 151617153 153666000 155714844 157763704 159812547 161861395 163910245 165959094 168007940 170056801 172105642 174154492 176203340 178252191 180301037 182349901 184398733 186447588 188496436 190545286 192594131 194642997 196691828 198740682 200789533 202838382 204887230
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	516
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	4503
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	21323809 21325538 25383312 25385036 25764679 25766419 27801659 27803392 41636869 41638104 41639239 73406829 73408560 111000582 111002320 132467543 132469270 134704084 134705822 155471956 155473695 181027522 181029255
TDC1.HEX_x1	41642326 111002605 132470860 132472934 134707040 155475500 155488486 181031789 181032692
TDC1.HEX_y1	21325334 25385144 25766422 27803214 41638475 73407331 111001591 132470212 134706543 155473939 181030428
TDC1.HEX_z1	21326422 25386452 25388661 25766926 27805603 27807669 41639500 41641241 41642665 73409753 73411923 111003538 132469945 132472502 134706139 155475076 155477214 181030461 181032577
TDC1.HEX_x2	41642262 111006263 155473560 155477446 155480504 181031679 181033028
TDC1.HEX_y2	21326674 25385866 25767298 27804432 41639657 73410733 111003779 121692442 132469312 134706042 155474382 181029046
TDC1.HEX_z2	21325479 25384396 25766681 27801958 41638438 73408120 111001854 132469369 134706293 155473043 181028787
TDC1.laser	41185926
TDC1.ESP_F	62273218 120117982
TDC1.HCH_B	-1
TDC1.Trigger	2050713 4099557 6148402 8197260 10246111 12294956 14343807 16392652 18441498 20490358 22539203 24588053 26636897 28685753 30734594 32783457 34832298 36881147 38929995 40978844 43027688 45076556 47125388 49174238 51223091 53271938 55320785 57369652 59418483 61467335 63516187 65565033 67613881 69662747 71711579 73760434 75809283 77858128 79906983 81955839 84004674 86053529 88102381 90151222 92200081 94248931 96297773 98346623 100395476 102444318 104493176 106542019 108590869 110639721 112688572 114737414 116786276 118835116 120883967 122932818 124981665 127030511 129079377 131128210 133177062 135225914 137274760 139323610 141372472 143421303 145470158 147519007 149567851 151616702 153665566 155714397 157763254 159812102 161860949 163909801 165958658 168007495 170056349 172105198 174154045 176202899 178251753 180300593 182349445 184398296 186447139 188495998 190544841 192593689 194642540 196691393 198740235 200789098 202837939 204886786
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	517
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4504
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	384
TDC1.HEX_B	7396730 7398466 29330344 29332087 41639446 41641183 46429334 46431051 46443039 46444764 46881182 46882925 46900722 46902453 67410906 67412633 92848291 92850030 103175327 103177063 103186609 103188327 104544712 104546440 117383395 117385135 118505545 118507291 176433511 176435259 178352518 178354249 203532811 203534530
TDC1.HEX_x1	29334612 41642574 46904997 46906034 92852535 92853470 92864960 103180937 103191939 117384934 117389191 203538349
TDC1.HEX_y1	7398938 29331622 41641358 46431255 46444876 46884158 46902882 67413841 92850903 103176159 103189501 103805818 104546168 117384039 118507636 176435156 178353986 203533347
TDC1.HEX_z1	29332347 41642081 46445250 46881632 46904328 46906333 67412713 92851715 92853781 103178750 103181128 103189471 103191483 104545814 104547897 117386209 118507348 176435636 178355950 178358007 197356572 203536498
TDC1.HEX_x2	46885334 46904910 46906213 92852497 92853848 103180933 117388953 203538307
TDC1.HEX_y2	7398946 29333352 29334102 41641965 46431838 46445620 46882670 46902978 67412408 92850126 103178846 103188159 104547599 117387141 118507874 176436252 197356826 203536703
TDC1.HEX_z2	7398818 29332633 41639150 41641065 46431321 46445115 46885141 46901335 67413448 92849108 103176119 103187933 103806384 104547997 117384815 118508048 176435693 178353294 203533355
TDC1.laser	41186784
TDC1.ESP_F	41786452 54091267 92389175 122026932 139110980
TDC1.HCH_B	-1
TDC1.Trigger	2051587 4100428 6149281 8198136 10246976 12295829 14344678 16393523 18442381 20491231 22540072 24588926 26637773 28686619 30735479 32784322 34833166 36882022 38930869 40979714 43028579 45077416 47126265 49175115 51223964 53272812 55321677 57370508 59419361 61468215 63517062 65565907 67614774 69663607 71712456 73761306 75810153 77859004 79907866 81956700 84005554 86054405 88103246 90152099 92200954 94249792 96298647 98347497 100396343 102445200 104494048 106542893 108591745 110640594 112689440 114738297 116787141 118835988 120884838 122933693 124982534 127031396 129080236 131129087 133177933 135226786 137275628 139324495 141373329 143422182 145471033 147519878 149568725 151617590 153666427 155715277 157764127 159812968 161861824 163910684 165959517 168008370 170057226 172106068 174154921 176203775 178252615 180301469 182350320 184399165 186448017 188496869 190545712 192594563 194643413 196692258 198741115 200789961 202838809 204887661
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	518
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4505
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	395
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186722
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051432 4100282 6149142 8197974 10246830 12295680 14344524 16393376 18442230 20491072 22539926 24588774 26637619 28686478 30735324 32784168 34833021 36881870 38930712 40979575 43028415 45077266 47126117 49174970 51223810 53272673 55321511 57370364 59419213 61468061 63516908 65565774 67614604 69663458 71712308 73761156 75810002 77858866 79907700 81956552 84005402 86054249 88103102 90151962 92200795 94249649 96298498 98347341 100396199 102445053 104493893 106542746 108591598 110640438 112689297 114738147 116786988 118835842 120884690 122933534 124982392 127031235 129080085 131128936 133177785 135226629 137275492 139324331 141373183 143422032 145470879 147519727 149568593 151617424 153666276 155715128 157763974 159812822 161861687 163910518 165959370 168008223 170057067 172105918 174154784 176203615 178252469 180301319 182350162 184399016 186447872 188496711 190545565 192594414 194643259 196692116 198740967 200789809 202838659 204887510
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4506
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2547
ADC.Laser_Phd	86
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	385
TDC1.HEX_B	6488613 6490344 13739456 13741171 19290334 19292067 32336499 32338206 41637916 41639658 41642830 41644528 45864214 45865975 46164005 46165734 59251296 59253007 81445519 81447248 89240184 89241932 96022670 96024390 99091811 99093561 110558687 110560422 117253632 117255367 117256859 117258716 140810329 140812074 145924953 145926688 187022135 187023852
TDC1.HEX_x1	45865217 45868390 45869548 110564305 140815408
TDC1.HEX_y1	13741027 19292013 32336966 41639351 45867023 46166714 59253751 81446459 89240950 96023853 99093561 110559847 117255454 117258728 139013683 140812608 145927137 187023928
TDC1.HEX_z1	13742524 13744669 19291595 19293710 32338902 32341024 41639786 41641499 41643060 41645566 41647745 45864502 46166210 59253783 59256232 81448527 89243715 96025318 99094405 110560210 117256107 117259357 139013637 140814186 140816179 145926669 187025239 187027374
TDC1.HEX_x2	19294502 45868482 45869392 89245756 110560495 110562957 110563744 110572940 140810946 140815626
TDC1.HEX_y2	13742102 19292839 32340460 41640790 45865845 46165753 59253278 81448968 89243755 96025788 99094478 110561816 117256233 117259456 139014760 140812458 145927198 187024527
TDC1.HEX_z2	6490069 13740623 19293464 32338360 41639834 41644398 45868340 46166106 59253059 81446764 89240860 96024258 99093490 110561492 117255425 117258680 139014846 140810682 145927592 187023285
TDC1.laser	41186802
TDC1.ESP_F	153746862 180874754
TDC1.HCH_B	-1
TDC1.Trigger	2051577 4100422 6149277 8198126 10246972 12295823 14344673 16393517 18442376 20491222 22540068 24588917 26637770 28686610 30735472 32784314 34833164 36882014 38930866 40979709 43028572 45077410 47126260 49175110 51223961 53272806 55321672 57370505 59419356 61468204 63517052 65565901 67614763 69663598 71712451 73761301 75810147 77858998 79907861 81956691 84005549 86054395 88103238 90152095 92200948 94249789 96298642 98347492 100396337 102445193 104494044 106542887 108591738 110640588 112689436 114738291 116787135 118835983 120884834 122933682 124982531 127031391 129080231 131129079 133177930 135226777 137275622 139324491 141373323 143422176 145471026 147519872 149568719 151617585 153666419 155715271 157764121 159812967 161861818 163910680 165959513 168008367 170057215 172106062 174154916 176203773 178252609 180301462 182350312 184399155 186448012 188496863 190545706 192594559 194643406 196692250 198741111 200789955 202838803 204887652
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4507
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	11356905 11358636 16771663 16773387 20908074 20909802 29293132 29294869 39293695 39295423 45011187 45012934 57406950 71495587 71497331 83039680 83041406 86496048 86497778 87835224 87836943 90220477 90222223 121529290 121531021 161252665 161254401 165513494 165515241 165592296 165594044 168859243 168860969 168896685 168898428 173035295 173037032 181120490 181122217 197413952 197415690
TDC1.HEX_x1	83045090 121530939 165519028 168913368 197419573
TDC1.HEX_y1	11358128 16773917 20909333 29294460 39294964 45012494 57408323 71498324 83040868 86496532 87836582 90223006 121529503 161254844 165517447 165595587 168860280 168898634 173035976 181121774 197416284
TDC1.HEX_z1	11359477 11361549 16774128 20912278 20914300 29295363 39295960 45013342 57408240 57410362 71497990 71500445 86499639 87837560 90221059 90223249 121532803 161255311 161257710 165513897 165593257 168862035 168899860 168901954 173037785 181123843 181126086 197415027
TDC1.HEX_x2	121533442 165519121 168902104 197417597
TDC1.HEX_y2	16773831 20911112 29296208 39296692 45014128 57409966 71497275 83042865 86499952 87838059 90222385 121533530 161254920 165513973 165593460 168862526 168899120 173038978 181123464 197416031
TDC1.HEX_z2	11358590 16773460 20908125 29295168 39295670 45013281 57410058 71497436 86496708 87837146 90224322 121530011 161254275 165517516 165595779 168860704 168897728 173037090 181121345 197417265
TDC1.laser	41186400
TDC1.ESP_F	120608913 198488960
TDC1.HCH_B	-1
TDC1.Trigger	2051150 4099980 6148832 8197683 10246532 12295379 14344246 16393075 18441927 20490780 22539626 24588476 26637339 28686170 30735023 32783877 34832716 36881575 38930427 40979266 43028119 45076969 47125814 49174671 51223519 53272367 55321217 57370066 59418912 61467768 63516616 65565461 67614312 69663160 71712007 73760868 75809711 77858557 79907408 81956256 84005100 86053967 88102804 90151653 92200503 94249352 96298199 98347061 100395895 102444749 104493599 106542445 108591296 110640155 112688989 114737843 116786694 118835540 120884393 122933250 124982087 127030943 129079792 131128638 133177490 135226344 137275185 139324037 141372886 143421730 145470590 147519436 149568283 151617129 153665985 155714825 157763687 159812527 161861376 163910229 165959076 168007919 170056788 172105622 174154475 176203325 178252170 180301015 182349885 184398715 186447570 188496418 190545266 192594116 194642978 196691809 198740666 200789518 202838361 204887212
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4508
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	12884086 12885830 28479883 28481602 36684142 36685888 44778100 44779840 70766178 70767885 70769355 72156253 72157975 77576912 77578631 82229880 82231640 87765996 87767705 111322767 111324501 143304510 143306240 143316552 143318279 145809969 145811688 145818663 145820380 153711477 153713213 175051036 175052777 195589849 195591556 200787242 200788969
TDC1.HEX_x1	12884674 12888301 12889874 12898611 70772218 82234023 82235418 145822896 145824267 195594115 195595116
TDC1.HEX_y1	12884633 28480935 36687996 44779058 70767484 70769159 72158840 77579621 77681122 82234087 87769048 111325201 143305928 143317929 145812904 145820311 153713852 175053457 195592798 200789320
TDC1.HEX_z1	12885853 12888090 28483612 28485737 36684494 44781160 70769296 70771202 70772862 72158182 77578631 82231324 82233468 87767145 111324220 145812242 145814430 145821822 145824017 153711748 153713909 175052823 195592680 195594732 200789667
TDC1.HEX_x2	12889544 36689800 70770321 82231024 145822827 145824220
TDC1.HEX_y2	4024206 12887916 28483062 36684700 44781438 70769184 70771033 72158096 77578652 77680444 82230087 87767367 111324772 145811491 145821376 153713490 175053059 195591369 200789569
TDC1.HEX_z2	4025284 12886586 28480399 36688194 44779276 70767302 70769001 72158655 77579522 77680492 82232782 87769283 111325697 143306291 143318792 145811966 145819746 175053605 195591263 200789043
TDC1.laser	41186233
TDC1.ESP_F	103704617 167470668 174990754
TDC1.HCH_B	-1
TDC1.Trigger	2050991 4099837 6148686 8197537 10246382 12295246 14344084 16392930 18441786 20490632 22539478 24588343 26637178 28686028 30734880 32783723 34832574 36881438 38930270 40979125 43027973 45076818 47125672 49174527 51223363 53272222 55321068 57369915 59418768 61467619 63516464 65565318 67614168 69663010 71711872 73760716 75809560 77858409 79907264 81956104 84004969 86053810 88102656 90151507 92200357 94249202 96298066 98346900 100395750 102444602 104493449 106542298 108591162 110639995 112688846 114737701 116786545 118835396 120884260 122933089 124981943 127030797 129079638 131128492 133177349 135226186 137275039 139323894 141372735 143421590 145470442 147519283 149568138 151616984 153665826 155714689 157763534 159812379 161861230 163910081 165958925 168007786 170056628 172105476 174154326 176203174 178252021 180300886 182349722 184398569 186447423 188496270 190545119 192593984 194642817 196691668 198740519 200789366 202838215 204887076
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4509
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186067
TDC1.ESP_F	41197373
TDC1.HCH_B	-1
TDC1.Trigger	2050845 4099694 6148544 8197388 10246250 12295091 14343944 16392788 18441638 20490484 22539349 24588184 26637033 28685889 30734732 32783583 34832442 36881276 38930132 40978984 43027828 45076678 47125540 49174373 51223228 53272077 55320923 57369775 59418631 61467470 63516323 65565173 67614018 69662870 71711724 73760563 75809418 77858269 79907113 81955971 84004820 86053663 88102514 90151362 92200208 94249069 96297910 98346760 100395612 102444458 104493304 106542169 108591004 110639853 112688707 114737553 116786402 118835267 120884097 122932952 124981799 127030648 129079496 131128360 133177191 135226048 137274896 139323742 141372593 143421453 145470288 147519143 149567991 151616838 153665692 155714542 157763387 159812238 161861088 163909932 165958793 168007638 170056486 172105334 174154184 176203026 178251889 180300730 182349581 184398426 186447282 188496124 190544988 192593825 194642675 196691526 198740376 200789220 202838086 204886919
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4510
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	34719811 34721506 34723004 41637854 41639583 48276569 48278303 56400628 56402381 59913176 59914897 59928558 59930300 69119960 69121685 72623195 72624927 137482540 137484272 137779501 137781239 145152186 145153912 151980264 151982001 153936226 153937975 163604631 163606347 169429555 169431290
TDC1.HEX_x1	41642068 59929414 59934104 59942992 137488208 137780701 169433688 169435144 169444166
TDC1.HEX_y1	34721635 34725592 41639304 48279295 56402347 59915088 59931044 69121944 72624772 72629119 137486082 137779679 145153752 151982873 153937918 163606716 169433397
TDC1.HEX_z1	34722390 34724684 41640257 48277376 56402815 59915141 59929023 59931125 69122709 69125207 72625285 137483514 137485837 137782640 137784650 145155039 145157359 151983273 151985350 153938547 163607538 163609732 169431361 169433475
TDC1.HEX_x2	34722490 59932829 59933776 59937050 137784977 169430634 169435297 169443981
TDC1.HEX_y2	34722128 41640771 48278295 56403288 59915700 59930516 69122365 72626017 137483434 145154905 151982088 153938915 163606963 169430111
TDC1.HEX_z2	34720977 34725320 41639707 56402702 59915527 59932515 69121438 72625379 72628193 73206789 137485991 137780620 145153556 151981480 153938148 163605962 169432030
TDC1.laser	41186212
TDC1.ESP_F	10137498 78791853 91406395 142119000 149316005 194265830
TDC1.HCH_B	-1
TDC1.Trigger	2050994 4099844 6148694 8197542 10246386 12295256 14344090 16392939 18441791 20490638 22539486 24588351 26637182 28686037 30734886 32783732 34832580 36881442 38930278 40979134 43027983 45076824 47125677 49174537 51223373 53272229 55321076 57369921 59418777 61467630 63516473 65565325 67614172 69663017 71711874 73760724 75809567 77858420 79907269 81956114 84004971 86053814 88102662 90151514 92200364 94249206 96298073 98346908 100395762 102444610 104493456 106542304 108591168 110640003 112688854 114737703 116786553 118835399 120884267 122933096 124981953 127030799 129079644 131128499 133177361 135226194 137275049 139323899 141372740 143421595 145470447 147519291 149568143 151616992 153665833 155714692 157763541 159812386 161861238 163910088 165958932 168007795 170056633 172105485 174154333 176203186 178252028 180300893 182349729 184398579 186447431 188496278 190545126 192593988 194642821 196691676 198740526 200789370 202838219 204887083
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4511
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	397
TDC1.HEX_B	2981492 2983225 13219010 13220741 16782014 16783754 37962172 37963902 41638563 41639807 41640953 41642895 47890154 47891876 108643997 108645726 112354037 112355775 117737383 117739120 124712860 124714594 132662284 132664015 147842213 147843968 165385435 165387171 166325660 166327399 170877819 170879567 196370768 196372508 197191116 197192855
TDC1.HEX_x1	37967720 41641584 41644064 147846475 147847457 196371587 196374927 196376604 197196719
TDC1.HEX_y1	2982358 13220726 16783572 37962976 41638343 41640675 41645159 47894102 108647702 112354277 117739732 124713241 132662976 147844025 165388468 166327050 170881173 196371248 197194698
TDC1.HEX_z1	2982823 2984929 13221806 16784177 37966359 37968472 41640906 41643909 41645609 41647178 47891983 47894120 108645626 108647716 112356885 112359067 117740414 117742573 124717078 132666014 132668083 147846075 147848161 165386130 166326791 166328956 170878165 196373139 196375188 197191922
TDC1.HEX_x2	37963886 37967792 41640929 112358261 112359367 147843209 196375024 196376118
TDC1.HEX_y2	2984940 13221670 16784792 37965712 41640852 41642576 41645124 47890612 108644732 112358271 117739466 124716922 147844800 165386858 166328640 170878885 196374697 197191954
TDC1.HEX_z2	2984529 13220431 16784111 37962264 41638988 41639975 41644432 47892639 108646707 112355419 117738602 124712948 132662785 147842581 165389191 166328948 196372650 197194704
TDC1.laser	41186800
TDC1.ESP_F	178947372
TDC1.HCH_B	-1
TDC1.Trigger	2051591 4100432 6149288 8198139 10246979 12295833 14344684 16393526 18442383 20491233 22540075 24588929 26637777 28686620 30735480 32784328 34833170 36882024 38930873 40979719 43028579 45077422 47126267 49175120 51223970 53272815 55321680 57370513 59419364 61468216 63517064 65565909 67614777 69663608 71712461 73761311 75810157 77859007 79907868 81956701 84005557 86054407 88103248 90152103 92200960 94249797 96298653 98347500 100396349 102445203 104494055 106542896 108591751 110640598 112689442 114738300 116787144 118835995 120884842 122933696 124982537 127031401 129080239 131129090 133177939 135226789 137275631 139324498 141373332 143422184 145471035 147519882 149568731 151617592 153666430 155715280 157764133 159812977 161861830 163910689 165959522 168008378 170057228 172106072 174154928 176203785 178252617 180301471 182350322 184399167 186448022 188496876 190545715 192594570 194643420 196692264 198741120 200789966 202838813 204887664
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4512
Time	20-09-2024, 17:12:06
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
