%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051139 4099970 6148821 8197673 10246516 12295368 14344233 16393062 18441918 20490768 22539611 24588464 26637323 28686158 30735013 32783862 34832706 36881563 38930412 40979257 43028109 45076958 47125801 49174660 51223504 53272353 55321206 57370053 59418898 61467759 63516602 65565450 67614298 69663150 71711993 73760860 75809696 77858548 79907395 81956241 84005091 86053955 88102791 90151641 92200492 94249336 96298187 98347049 100395884 102444738 104493585 106542430 108591286 110640142 112688975 114737833 116786681 118835525 120884383 122933237 124982075 127030927 129079777 131128623 133177480 135226331 137275174 139324026 141372872 143421717 145470578 147519418 149568270 151617118 153665969 155714812 157763677 159812514 161861364 163910215 165959064 168007909 170056776 172105609 174154461 176203312 178252158 180301004 182349869 184398702 186447555 188496407 190545250 192594104 194642962 196691798 198740654 200789502 202838344 204887201
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	520
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	503
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	35711204 35712941 41638817 41640540 42070416 42072134 54878033 54879750 54883840 54885530 55299005 55300745 69878630 69880367 82011592 82013315 89590962 89592680 110911048 110912785 113968211 113969934 146974717 146976448 151884558 151886294 151888715 151890420 177510812 177512554 186891450 186893182
TDC1.HEX_x1	151890810
TDC1.HEX_y1	35711404 41640742 42072231 54879485 54886067 55300294 82013030 89592119 110911883 113970512 146976132 151887264 151890153 177513575 186894622
TDC1.HEX_z1	35713617 35715703 41641503 41643885 42074035 42076052 54880794 54886675 54888707 55300872 82013376 89592483 89594556 110914412 113970912 113973073 146977918 146980126 151886170 151891267 177513108 186893133
TDC1.HEX_x2	55304429 82017180 151890679
TDC1.HEX_y2	35715476 41641303 42073003 54880822 54886057 55302043 69881436 82014274 89594149 110914582 113970347 146977614 151886288 151891699 177512501 186892730
TDC1.HEX_z2	35713062 41640359 42071046 54879573 54885256 55301450 69880178 82014152 89593781 110911910 113969742 146975734 151887299 151890456 177512771 186894123
TDC1.laser	41186164
TDC1.ESP_F	18592592 41209643 151451211 172958804
TDC1.HCH_B	-1
TDC1.Trigger	2050945 4099796 6148649 8197494 10246342 12295207 14344040 16392892 18441744 20490586 22539440 24588298 26637135 28685989 30734839 32783684 34832537 36881388 38930233 40979083 43027932 45076781 47125634 49174482 51223329 53272181 55321028 57369873 59418734 61467577 63516424 65565274 67614126 69662970 71711835 73760668 75809520 77858374 79907222 81956065 84004929 86053762 88102614 90151467 92200313 94249162 96298025 98346860 100395712 102444563 104493406 106542260 108591122 110639951 112688807 114737659 116786502 118835359 120884209 122933051 124981901 127030752 129079598 131128455 133177302 135226148 137274999 139323849 141372693 143421552 145470395 147519244 149568094 151616944 153665789 155714652 157763488 159812338 161861190 163910038 165958886 168007752 170056579 172105433 174154288 176203133 178251981 180300845 182349676 184398530 186447380 188496225 190545080 192593936 194642772 196691626 198740475 200789321 202838173 204887029
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	521
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	504
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	393
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186094
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050772 4099621 6148468 8197318 10246183 12295011 14343866 16392716 18441562 20490415 22539274 24588105 26636963 28685812 30734656 32783513 34832364 36881203 38930054 40978909 43027751 45076610 47125455 49174300 51223150 53272005 55320847 57369707 59418550 61467398 63516248 65565097 67613943 69662809 71711642 73760492 75809346 77858189 79907040 81955904 84004735 86053589 88102440 90151282 92200138 94248997 96297829 98346682 100395536 102444380 104493233 106542093 108590925 110639779 112688630 114737474 116786330 118835185 120884026 122932877 124981728 127030569 129079427 131128274 133177120 135225971 137274821 139323664 141372526 143421370 145470217 147519064 149567917 151616764 153665625 155714461 157763312 159812166 161861012 163909858 165958723 168007557 170056410 172105258 174154108 176202954 178251819 180300649 182349505 184398352 186447198 188496051 190544908 192593744 194642601 196691450 198740295 200789149 202838001 204886844
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	505
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	2326435 2328172 6488971 6490710 6493968 6495656 28491293 28493032 28494876 41285076 41286273 41287432 41305496 41307223 41641450 41643196 47856422 47858149 50206365 50208094 57812372 57814111 73660775 73662506 80519879 80521610 80533235 80534958 98282506 98284255 107263008 107264747 115916134 115917867 144726354 144728092 144985915 144987632 155458367 155460084 160590574 160592318 168430288 168432008 178864060 178865776 181384579 181386320 190488302 190490031 196528632 196530354 197250064 197251806
TDC1.HEX_x1	57813095 98287950 196530275 196534311
TDC1.HEX_y1	2328070 6490234 6496683 28492244 28496099 41286186 41290493 41306776 41643933 47858333 50208561 57812675 73662115 80522651 80534242 98284235 107265817 115918071 144728750 144987094 155459075 160592390 168433644 178865764 181386666 190489251 196529310 197252082
TDC1.HEX_z1	2328710 6491612 6495206 28494024 28494945 28496465 41287010 41288082 41289515 41308789 41644102 41646518 47859224 50207659 57814843 57816938 73663491 73665590 80522163 80524323 80536185 98283035 98285272 107265056 115918000 144728110 144988878 144990890 155460722 155462802 168432143 178865402 178867536 181386000 190491867 190494019 196531453 197252621
TDC1.HEX_x2	57816610 57817584 98287613 107267198 115919153 155462562 155463956 178869355 190493774
TDC1.HEX_y2	2329176 6491963 6495680 28494860 41286589 41288259 41308498 41643415 47858908 50208576 57816532 80521565 80536443 98285168 107264628 115918581 144728398 155462044 160593168 168431375 178866742 181386904 190491674 196532311 197252492
TDC1.HEX_z2	2328428 6490586 6497155 28491835 28497014 41286309 41289985 41306432 41643085 47857858 50209474 57814130 73662331 80521864 80534556 98286369 107265208 115918535 144728952 144987212 155460269 160592318 168432757 178867071 181387535 190488984 196530023 197251801
TDC1.laser	41186109
TDC1.ESP_F	5915190 53183715 96383960 170045109
TDC1.HCH_B	-1
TDC1.Trigger	2050878 4099733 6148582 8197427 10246284 12295135 14343978 16392829 18441678 20490520 22539382 24588225 26637072 28685922 30734773 32783619 34832481 36881322 38930172 40979016 43027869 45076713 47125581 49174412 51223264 53272112 55320962 57369810 59418673 61467510 63516360 65565211 67614055 69662907 71711767 73760601 75809457 77858309 79907150 81956005 84004859 86053698 88102553 90151401 92200245 94249103 96297955 98346795 100395651 102444497 104493342 106542200 108591047 110639890 112688741 114737590 116786439 118835300 120884138 122932988 124981838 127030687 129079530 131128397 133177232 135226084 137274937 139323782 141372627 143421495 145470328 147519178 149568030 151616878 153665724 155714590 157763421 159812273 161861123 163909969 165958825 168007682 170056515 172105373 174154220 176203065 178251921 180300773 182349616 184398467 186447316 188496160 190545019 192593863 194642713 196691564 198740414 200789255 202838119 204886956
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	506
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	80
ADC.Laser_Flag	2529
ADC.Powermeter	381
TDC1.HEX_B	1755116 1756841 14908303 14910036 14911787 20761660 20762707 20763940 40710183 40711900 41637315 41638625 41639734 41642039 48733064 48734776 48740213 48741950 80637437 80639162 89659646 89661373 114083615 114085348 122270567 122272308 132714105 132715837 145598928 145600657 162091627 162093355 169062731 169064471 179761556 179763295 182861404 182863137 201331180 201332913
TDC1.HEX_x1	14911548 14913699 41641408 41642339 41643827 41653127 89663882 89664835 169066963 169068106 201337013
TDC1.HEX_y1	1756056 14909120 14911101 20764371 40711800 41639510 41643362 48734859 48741931 80638130 89662391 114086517 122272352 128149523 132716656 145599512 162094338 169064724 179762876 182863414 201332188
TDC1.HEX_z1	1757532 14910765 14912629 14914292 20763794 20766184 41639049 41640735 41642378 41645052 41647299 48736166 48738332 48744008 48746042 80639795 80641868 89662696 89664751 114084167 122273661 122275923 128152443 128154535 132715823 145601951 162093025 169063186 179765457 179767550 182864194 182866564 201332952
TDC1.HEX_x2	14913810 14915808 41640990 41642272 89663791 89665165 169067697 169071248 201335423 201336353
TDC1.HEX_y2	1758447 14911888 20763375 41639551 41640914 41645250 48735684 48742855 78621359 80641100 89661336 114085165 122273172 132715980 145602754 162093357 169064726 182863797 201334484
TDC1.HEX_z2	1756936 14910091 14912062 20763794 40711540 41639987 41643342 43910843 48734214 48740665 80639337 89660800 114087514 122271740 128148405 132716730 145600144 162094638 169066676 179761907 182862845 201333713
TDC1.laser	41186652
TDC1.ESP_F	20307018 51075161 54141160 59714005 92685037 103588163 179317863 189129995 191108562 192011907 198593474
TDC1.HCH_B	-1
TDC1.Trigger	2051429 4100281 6149141 8197972 10246827 12295678 14344520 16393375 18442229 20491069 22539922 24588772 26637618 28686478 30735321 32784168 34833019 36881868 38930712 40979574 43028411 45077266 47126113 49174966 51223810 53272673 55321509 57370361 59419210 61468060 63516905 65565772 67614606 69663457 71712307 73761152 75810002 77858866 79907700 81956551 84005404 86054244 88103100 90151959 92200792 94249647 96298497 98347342 100396197 102445051 104493891 106542741 108591592 110640434 112689296 114738144 116786986 118835838 120884688 122933534 124982391 127031235 129080082 131128932 133177786 135226630 137275489 139324330 141373180 143422028 145470881 147519726 149568593 151617422 153666274 155715124 157763977 159812822 161861685 163910516 165959370 168008218 170057066 172105916 174154779 176203612 178252469 180301314 182350158 184399017 186447870 188496709 190545563 192594409 194643257 196692112 198740965 200789808 202838658 204887506
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	507
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	390
TDC1.HEX_B	765150 766901 6758305 6760043 31150276 31152008 41112020 41113763 44759803 44761507 76450919 76452665 78600113 78601853 85670533 85672254 89973541 89975263 104927991 104929744 150883884 150885609 155890920 155892642 160543120 160544866 164068920 164070634 192282736 192284475
TDC1.HEX_x1	766730 770790 31154472 192287805
TDC1.HEX_y1	768669 6759530 9624833 31152124 41113662 44760800 76451286 78601600 85672097 89974382 104929984 150885130 155893051 160543355 164072128 192285878
TDC1.HEX_z1	765311 6760038 31153933 31155765 31157305 41114761 44762951 76454347 78602290 85673790 85675915 89976520 104928622 104930943 150886027 155892815 160545798 160547983 164069677 192285672 192287735
TDC1.HEX_x2	6762498 6763605 31155677 89978987 155893838
TDC1.HEX_y2	766042 6761364 31152835 41114779 44763166 76454982 78602926 85673328 89977026 104930381 150886995 155893210 160547341 164070154 192284036
TDC1.HEX_z2	769529 6760891 9623950 31150845 41113503 44760887 76451713 78602233 85671526 89974774 104931767 150885971 155893332 160544707 164072595 192284013
TDC1.laser	41186458
TDC1.ESP_F	99302765 124972774 152821849 193022798
TDC1.HCH_B	-1
TDC1.Trigger	2051249 4100105 6148938 8197795 10246644 12295488 14344344 16393195 18442037 20490890 22539740 24588582 26637440 28686288 30735133 32783985 34832836 36881680 38930540 40979383 43028230 45077080 47125930 49174773 51223640 53272472 55321325 57370177 59419026 61467871 63516737 65565568 67614420 69663271 71712118 73760968 75809831 77858661 79907518 81956367 84005212 86054064 88102924 90151759 92200614 94249463 96298308 98347160 100396014 102444860 104493710 106542557 108591404 110640263 112689111 114737956 116786806 118835654 120884498 122933359 124982202 127031050 129079898 131128749 133177596 135226459 137275293 139324147 141372996 143421842 145470689 147519555 149568386 151617240 153666092 155714937 157763787 159812649 161861486 163910337 165959187 168008028 170056885 172105742 174154579 176203434 178252281 180301126 182349981 184398834 186447677 188496529 190545377 192594221 194643079 196691929 198740771 200789623 202838473 204887317
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	508
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	73
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2537
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186301
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051071 4099905 6148759 8197608 10246454 12295309 14344163 16393005 18441853 20490705 22539546 24588408 26637251 28686098 30734949 32783802 34832645 36881508 38930347 40979198 43028044 45076896 47125741 49174606 51223440 53272292 55321142 57369988 59418837 61467700 63516536 65565386 67614239 69663079 71711934 73760796 75809627 77858481 79907333 81956174 84005031 86053885 88102721 90151579 92200426 94249271 96298131 98346977 100395820 102444675 104493525 106542368 108591227 110640071 112688917 114737769 116786618 118835464 120884325 122933167 124982016 127030866 129079714 131128558 133177424 135226258 137275109 139323959 141372809 143421654 145470516 147519352 149568205 151617056 153665903 155714752 157763616 159812446 161861303 163910151 165958996 168007849 170056706 172105541 174154397 176203248 178252093 180300947 182349801 184398641 186447494 188496341 190545186 192594043 194642890 196691737 198740589 200789437 202838281 204887143
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	509
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	81
ADC.Laser_Flag	2530
ADC.Powermeter	389
TDC1.HEX_B	4549812 4551557 9423604 9425340 10458217 10459951 11168404 11170123 41634839 41636559 50221222 50222962 56083657 56085404 67950050 67951771 67969390 67971116 105828495 105830228 121530425 121532173 175675260 175676986 179300751 179302485
TDC1.HEX_x1	4553552 4555524 10463296 121531567 121532466 121536079 121547127 179306405
TDC1.HEX_y1	4553519 9424827 10461369 11171688 17296706 41636382 50224397 56086703 67951015 67972728 105829734 121531055 175676694 179301905
TDC1.HEX_z1	4551519 4553809 9425265 10461140 10463184 11170731 11172724 41637406 50222618 56085212 67952119 67954494 67971876 67973890 121533715 175677908 179301918 179304080
TDC1.HEX_x2	4551182 4555459 4564248 10462406 121536078
TDC1.HEX_y2	4550528 9426543 10459489 11169561 17293360 41637487 50222492 56085061 67953442 67970499 100273446 121534151 175678137 179303884
TDC1.HEX_z2	4552422 9426287 10459508 11170338 17295000 41636507 50224237 56086465 67952260 67971148 100273470 105829576 121531346 175676856 179303959
TDC1.laser	41186401
TDC1.ESP_F	3573928 20330684 34521372 133752884
TDC1.HCH_B	62322242
TDC1.Trigger	2051173 4100014 6148861 8197715 10246562 12295410 14344273 16393109 18441957 20490807 22539656 24588505 26637370 28686199 30735054 32783904 34832751 36881599 38930462 40979293 43028149 45076999 47125844 49174697 51223557 53272392 55321246 57370096 59418939 61467793 63516647 65565489 67614342 69663190 71712035 73760896 75809736 77858588 79907436 81956285 84005131 86053993 88102831 90151680 92200531 94249380 96298224 98347092 100395924 102444775 104493631 106542476 108591322 110640185 112689020 114737872 116786723 118835568 120884419 122933281 124982115 127030970 129079820 131128662 133177516 135226370 137275209 139324066 141372916 143421758 145470614 147519467 149568307 151617159 153666008 155714854 157763712 159812559 161861404 163910258 165959105 168007948 170056809 172105651 174154498 176203352 178252200 180301046 182349909 184398744 186447595 188496447 190545294 192594141 194643007 196691839 198740692 200789541 202838388 204887235
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	510
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	2270911 2272646 9111032 9112771 9115944 21267343 21269070 23298413 23300151 30585151 30586883 36364165 36365908 37548480 37550229 41638069 41639805 51185505 51187237 100193585 100195314 119530836 119532587 127102111 127103848 149305610 149307338 198185635 198187388
TDC1.HEX_x1	41640387 198187316 198191221
TDC1.HEX_y1	2273735 9112471 9115565 21268528 23301250 30585613 36364959 37549094 41639650 51186460 100196515 119531483 127104124 149307352 198189165
TDC1.HEX_z1	2273487 2275601 9117468 9119629 21269299 30587786 30589870 36368345 36370505 37551824 41640322 100196046 100198158 119534714 127104272 149308503 149311121 198185887
TDC1.HEX_x2	30589327 30590675 119536382
TDC1.HEX_y2	2272517 9113963 9117060 21270482 23300065 30589087 36367727 37552263 41640593 100195063 119534574 127104505 149308211 198186530
TDC1.HEX_z2	2272569 9112215 9115016 21269696 23300887 30586734 36364276 37549371 41640073 51186957 100195350 119531195 127104190 149306926 198189782
TDC1.laser	41185909
TDC1.ESP_F	23888403 35891180 170213051 189158624 198162095
TDC1.HCH_B	-1
TDC1.Trigger	2050685 4099532 6148374 8197238 10246079 12294929 14343777 16392628 18441473 20490333 22539173 24588026 26636873 28685722 30734569 32783437 34832268 36881121 38929972 40978818 43027665 45076530 47125363 49174218 51223067 53271913 55320762 57369623 59418458 61467310 63516162 65565004 67613860 69662712 71711553 73760406 75809253 77858098 79906957 81955805 84004648 86053501 88102353 90151196 92200056 94248901 96297749 98346597 100395448 102444292 104493155 106541994 108590846 110639693 112688541 114737390 116786253 118835084 120883936 122932787 124981634 127030483 129079346 131128182 133177034 135225882 137274727 139323582 141372444 143421278 145470129 147518983 149567824 151616679 153665535 155714371 157763226 159812076 161860921 163909774 165958627 168007469 170056321 172105170 174154018 176202873 178251718 180300565 182349414 184398269 186447111 188495972 190544814 192593663 194642512 196691362 198740205 200789072 202837904 204886757
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	528
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	511
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	1303310 1305050 13032550 13034257 38020861 38022590 38032922 38034649 43911225 43912958 76645542 76647282 80063097 80064834 80067847 80069551 88491155 88492877 100067325 100069064 103252649 103254399 115617118 115618857 157333477 157335195
TDC1.HEX_x1	43914923 76647372 76651286 100072965 115622770 157339032 157342150
TDC1.HEX_y1	1304834 13035211 38023387 38034810 43913693 76646138 80064275 80069527 88493306 100071332 103253391 115620861 157335427
TDC1.HEX_z1	1306577 13033923 38023854 38025922 38035262 43914075 43916211 76648782 80065676 80067837 80068867 88492729 100068030 100070281 103256571 115617986 115620304 157334701 157336807
TDC1.HEX_x2	1307458 38035526 76651074 88494379 88496531 100069668 157336347
TDC1.HEX_y2	1306103 1306852 13034329 38022779 38035444 43913187 76649309 80070573 88493404 100067723 103256222 115617816 157335921
TDC1.HEX_z2	1304264 13035561 38022105 38034843 43912596 76646519 80064775 80071205 88493904 100071022 103252987 115620668 157336631
TDC1.laser	41186741
TDC1.ESP_F	117080820 130828337 150173669 198878419
TDC1.HCH_B	-1
TDC1.Trigger	2051517 4100359 6149221 8198063 10246911 12295760 14344610 16393455 18442321 20491153 22540006 24588858 26637702 28686553 30735415 32784248 34833101 36881953 38930797 40979647 43028510 45077341 47126198 49175050 51223892 53272747 55321603 57370440 59419294 61468144 63516987 65565840 67614695 69663538 71712387 73761237 75810082 77858941 79907788 81956632 84005482 86054333 88103180 90152042 92200884 94249730 96298580 98347430 100396275 102445139 104493973 106542825 108591678 110640522 112689370 114738234 116787066 118835920 120884771 122933617 124982466 127031329 129080159 131129018 133177865 135226712 137275563 139324421 141373257 143422113 145470960 147519808 149568662 151617513 153666357 155715209 157764060 159812899 161861760 163910608 165959453 168008302 170057154 172105997 174154858 176203700 178252549 180301400 182350248 184399090 186447957 188496792 190545644 192594495 194643340 196692189 198741056 200789888 202838738 204887590
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	529
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	512
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186540
TDC1.ESP_F	-1
TDC1.HCH_B	-1
