%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	8245004 44687174 55085118 73671785 73674198 91036941 91039186 91985540 91987703 108712174 114947003 114949098 124580226 124582304 168984975 199508036
TDC1.HEX_x2	8246548 91040487 91041256 108713695 168985515 168986757
TDC1.HEX_y2	8245844 44687629 55084963 73671458 91038537 91985118 108712463 114945981 124578867 168985415 199509151 199509885
TDC1.HEX_z2	8244082 44688744 55085913 73669935 91039911 91983382 108708517 114944494 124576654 168981773 199508343
TDC1.laser	41186877
TDC1.ESP_F	7170338 56498444 89142085 161631163
TDC1.HCH_B	-1
TDC1.Trigger	2051549 4100391 6149250 8198095 10246944 12295794 14344644 16393489 18442349 20491191 22540036 24588892 26637740 28686586 30735449 32784288 34833133 36881987 38930834 40979682 43028547 45077376 47126229 49175082 51223929 53272778 55321641 57370471 59419326 61468177 63517019 65565873 67614734 69663568 71712425 73761271 75810116 77858972 79907826 81956667 84005521 86054368 88103211 90152070 92200916 94249764 96298618 98347462 100396310 102445169 104494015 106542858 108591709 110640560 112689404 114738268 116787101 118835955 120884805 122933652 124982499 127031370 129080198 131129053 133177901 135226749 137275596 139324462 141373294 143422147 145470996 147519843 149568693 151617554 153666390 155715243 157764094 159812935 161861791 163910644 165959484 168008337 170057188 172106031 174154890 176203737 178252580 180301434 182350282 184399128 186447988 188496831 190545678 192594529 194643380 196692224 198741087 200789927 202838775 204887627
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2003
Time	20-09-2024, 17:07:51
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	389
TDC1.HEX_B	4727239 4728972 41639679 41641400 54295513 54297245 70588794 70590521 83079726 83081448 96582084 96583831 102507775 102509497 105502234 105503961 134361955 134363711 135311486 135313227 149097509 149099234 176137089 176138831 181670549 181672294 197420310 197422044
TDC1.HEX_x1	83085715 96582684 96586312 105506481 135313518 135316981 181673582
TDC1.HEX_y1	4728463 41641633 54298124 70589713 83080562 96582455 102508870 105504218 134363000 135314860 149098417 176137415 181672824 197422595
TDC1.HEX_z1	4729993 41642121 54297813 54300054 70590741 96584258 96586376 102509875 105505671 105507732 134366206 134368471 135312160 149100095 176140900 181672923 197423828 197425816
TDC1.HEX_x2	135316965
TDC1.HEX_y2	4730315 41642137 54297339 70592223 83083288 96586148 102510988 105504647 134365267 135312553 149100914 176141204 181672714 197422446
TDC1.HEX_z2	4728767 41641470 54297428 70591128 83079795 96584170 102509963 105503004 134362019 135315231 149099151 176137493 181672438 197421023
TDC1.laser	41186604
TDC1.ESP_F	67003403 67159140 136562050
TDC1.HCH_B	-1
TDC1.Trigger	2051389 4100240 6149093 8197934 10246787 12295637 14344482 16393339 18442185 20491032 22539881 24588736 26637577 28686441 30735280 32784128 34832980 36881826 38930673 40979540 43028372 45077221 47126072 49174924 51223769 53272630 55321467 57370322 59419171 61468015 63516864 65565728 67614561 69663415 71712265 73761106 75809961 77858821 79907658 81956514 84005360 86054205 88103062 90151911 92200755 94249605 96298456 98347302 100396158 102445006 104493851 106542702 108591553 110640397 112689259 114738100 116786946 118835798 120884646 122933494 124982358 127031192 129080043 131128895 133177741 135226590 137275455 139324286 141373140 143421990 145470833 147519686 149568547 151617378 153666236 155715084 157763930 159812783 161861644 163910475 165959331 168008177 170057025 172105879 174154731 176203574 178252427 180301277 182350122 184398979 186447823 188496671 190545522 192594372 194643213 196692077 198740919 200789768 202838616 204887468
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2004
Time	20-09-2024, 17:07:51
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	393
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186450
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051235 4100084 6148926 8197778 10246630 12295471 14344332 16393178 18442022 20490875 22539724 24588567 26637429 28686271 30735117 32783970 34832822 36881664 38930527 40979365 43028217 45077066 47125916 49174761 51223626 53272462 55321310 57370163 59419008 61467859 63516720 65565556 67614406 69663257 71712103 73760952 75809815 77858647 79907505 81956352 84005198 86054049 88102906 90151742 92200598 94249448 96298293 98347150 100396000 102444843 104493694 106542545 108591390 110640247 112689091 114737939 116786789 118835640 120884483 122933348 124982185 127031035 129079885 131128736 133177577 135226446 137275278 139324130 141372980 143421828 145470675 147519541 149568374 151617226 153666076 155714924 157763774 159812634 161861468 163910325 165959173 168008016 170056872 172105725 174154564 176203419 178252268 180301113 182349970 184398817 186447664 188496514 190545364 192594204 194643067 196691911 198740759 200789608 202838458 204887302
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	20
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2005
Time	20-09-2024, 17:07:51
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	392
TDC1.HEX_B	2964564 2966304 10691356 10693102 20425419 20427147 20428781 20430614 28077137 28078885 39318403 39320147 41639225 41640975 50608739 50610470 51087792 51089527 54263884 54265625 124024621 124026349 146738868 146740602 187387014 187388727 189245831 189247565 202941200 202942936
TDC1.HEX_x1	10695603 10696644 20429646 20433039 28081421 28082472 51090888 51091960 51093277 51104443 189249102
TDC1.HEX_y1	2964876 10693207 20427437 20428999 28081348 39319409 41641302 50610091 51090128 54264230 57844065 124025997 133457639 146741986 187390535 189248016 202941984
TDC1.HEX_z1	2968745 10695042 20427838 20431533 28078919 28081024 39320693 39322851 41641515 50609975 50612118 51091026 51093053 54267088 124028504 124030563 146739588 187389700 187391704 189248414 202943146 202945210
TDC1.HEX_x2	10695561 10696675 20429351 20432963 28077839 28091666 51093349 54269616
TDC1.HEX_y2	2968722 10693899 20427815 20433035 28077336 41641538 51089868 54268007 124027550 133455292 146740224 187387941 189248061 202944768
TDC1.HEX_z2	2964676 10691895 20427263 20430223 28079638 39320371 41641133 50611912 51088772 54264909 57843607 124024987 133456980 146742587 187388601 189247476 202943545
TDC1.laser	41186581
TDC1.ESP_F	4926130 32325045 41212356 57348365 117330246 146457796 161875774
TDC1.HCH_B	-1
TDC1.Trigger	2051360 4100215 6149059 8197907 10246760 12295612 14344454 16393315 18442154 20491005 22539854 24588703 26637552 28686417 30735248 32784100 34832952 36881800 38930649 40979512 43028347 45077192 47126047 49174893 51223743 53272603 55321438 57370293 59419141 61467985 63516841 65565698 67614531 69663387 71712238 73761082 75809937 77858789 79907632 81956486 84005332 86054178 88103037 90151881 92200729 94249580 96298430 98347275 100396137 102444976 104493824 106542674 108591524 110640368 112689235 114738068 116786919 118835769 120884617 122933466 124982328 127031163 129080018 131128864 133177711 135226563 137275426 139324257 141373115 143421963 145470808 147519660 149568519 151617352 153666206 155715057 157763906 159812758 161861611 163910453 165959302 168008153 170056996 172105854 174154703 176203548 178252397 180301248 182350091 184398953 186447797 188496645 190545496 192594342 194643190 196692052 198740890 200789737 202838594 204887437
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2006
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	1512251 1514008 66837854 66839584 68953790 68955527 90245089 90246830 93114523 93116235 93117844 117156874 117158600 125712788 125714523 198681726 198683462
TDC1.HEX_x1	93116773 93119691 93129015
TDC1.HEX_y1	1514328 66838791 68578339 68954997 90245362 93115966 93118011 117157831 125713920 198684738
TDC1.HEX_z1	1512858 66840726 68955345 90249176 93117153 93119415 117159468 125715377 198683476
TDC1.HEX_x2	1517225 68958920 93120005 93128982
TDC1.HEX_y2	1514579 66841212 68956864 90249282 93115287 93117543 117160226 125715838 198683156
TDC1.HEX_z2	1516063 66839213 68956567 90245279 93116069 117158571 125714465 198684293
TDC1.laser	41186237
TDC1.ESP_F	12204810 42973123 47341790 92682447 131469030 181409563
TDC1.HCH_B	-1
TDC1.Trigger	2050904 4099761 6148608 8197450 10246307 12295160 14344001 16392855 18441702 20490549 22539404 24588257 26637099 28685950 30734800 32783644 34832503 36881346 38930193 40979046 43027896 45076740 47125603 49174440 51223291 53272140 55320991 57369838 59418700 61467531 63516386 65565234 67614084 69662931 71711796 73760628 75809480 77858332 79907179 81956028 84004891 86053724 88102577 90151429 92200272 94249124 96297981 98346819 100395674 102444524 104493370 106542226 108591075 110639918 112688770 114737618 116786463 118835323 120884167 122933015 124981861 127030714 129079557 131128421 133177259 135226112 137274958 139323808 141372652 143421522 145470354 147519204 149568056 151616904 153665754 155714614 157763451 159812301 161861154 163909999 165958848 168007713 170056543 172105397 174154247 176203090 178251947 180300800 182349637 184398490 186447340 188496187 190545043 192593893 194642736 196691590 198740440 200789282 202838140 204886990
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2007
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	3344947 3346656 5658441 5660184 38914867 38916601 40269790 40271527 40273475 41638061 41639779 78445104 78446826 93780891 93782630 102866901 102868621 106679933 106681675 118531611 118533339 173514089 173515819
TDC1.HEX_x1	5662721 5663764 41640126 41643530 41652548 106684241 106685032 173520012
TDC1.HEX_y1	3347177 5662670 38916329 40272007 40274271 41639127 78447832 93784115 102867876 106682581 118533031 173517532
TDC1.HEX_z1	3346361 5660210 5662266 38916981 40270901 40273966 41640615 78448620 78450578 93782932 93785282 102869893 106683297 106685457 118533839 173516117 173518300
TDC1.HEX_x2	5659152 40274058 41643432 78450565 102871086 106684090 106685411
TDC1.HEX_y2	3347131 5658633 38917753 40272023 40273932 41640759 78446789 93782089 102870183 106681728 118534492 173238452 173515093
TDC1.HEX_z2	3347916 5660962 38917025 40273113 40274023 41639722 78445802 93783114 102868125 106680810 118533644 173516387
TDC1.laser	41185987
TDC1.ESP_F	39262305 41199616 41202902 69058010 105924476 106246834 123815219 123816160 157125274
TDC1.HCH_B	-1
TDC1.Trigger	2050751 4099600 6148442 8197295 10246154 12294988 14343842 16392695 18441538 20490393 22539244 24588089 26636937 28685792 30734633 32783493 34832338 36881183 38930035 40978884 43027727 45076589 47125433 49174282 51223132 53271981 55320826 57369691 59418522 61467372 63516226 65565074 67613923 69662785 71711621 73760472 75809322 77858168 79907018 81955879 84004713 86053568 88102418 90151261 92200116 94248976 96297808 98346662 100395515 102444356 104493213 106542062 108590908 110639759 112688606 114737455 116786310 118835160 120884004 122932854 124981702 127030549 129079407 131128251 133177100 135225949 137274797 139323640 141372508 143421346 145470197 147519047 149567894 151616740 153665608 155714439 157763292 159812140 161860990 163909837 165958699 168007533 170056386 172105237 174154082 176202932 178251794 180300628 182349483 184398330 186447177 188496031 190544885 192593725 194642578 196691428 198740274 200789132 202837980 204886823
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2008
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	392
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186935
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051616 4100457 6149308 8198170 10247001 12295858 14344706 16393550 18442405 20491256 22540100 24588955 26637804 28686647 30735503 32784355 34833199 36882050 38930900 40979744 43028600 45077445 47126293 49175144 51223994 53272839 55321700 57370539 59419389 61468240 63517087 65565933 67614801 69663633 71712486 73761336 75810182 77859031 79907896 81956730 84005581 86054431 88103278 90152126 92200992 94249820 96298677 98347529 100396368 102445224 104494084 106542917 108591773 110640620 112689467 114738322 116787171 118836017 120884869 122933720 124982562 127031422 129080263 131129115 133177962 135226814 137275659 139324519 141373360 143422210 145471057 147519906 149568752 151617621 153666454 155715301 157764156 159813004 161861853 163910712 165959548 168008400 170057250 172106094 174154948 176203809 178252637 180301497 182350347 184399192 186448044 188496903 190545737 192594593 194643441 196692287 198741143 200789996 202838837 204887690
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2009
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	6940372 6942111 20959815 20961546 41637437 41639177 41641804 41951683 41953421 43008095 43009821 65772551 65774279 78183574 78185291 78187287 78189026 87426267 87428015 98836903 98838626 136675790 136677537 146453984 146455710 162669951 162671686 202213647 202215368
TDC1.HEX_x1	43013665 43018330 65776721 65778146 87432083 162674090
TDC1.HEX_y1	6942189 20960648 41639136 41642870 41952550 43008827 65776700 78184896 78188568 87427604 98838516 136678292 146454992 162671362 202217054
TDC1.HEX_z1	6941640 20962751 41640334 41642366 41644149 41953111 43011725 65773970 65776000 78185559 78187686 78190483 78192613 87427373 87429579 136678100 146456061 162673898 162675996 202215097 202217238
TDC1.HEX_x2	41957023 43013558 162675376
TDC1.HEX_y2	6942972 20963347 35552477 41640089 41641609 41955136 43011747 65772815 78190342 87429304 98839679 136677764 146457386 162672873 202214700
TDC1.HEX_z2	6943501 20961106 41638770 41641938 41954592 43008675 65775485 78185918 78188321 87429575 98839127 136677788 146456231 162670229 194964845 202216591
TDC1.laser	41185945
TDC1.ESP_F	6526282 118249922 125973632 175796185 176926134 176927104 180747958
TDC1.HCH_B	-1
TDC1.Trigger	2050721 4099572 6148413 8197269 10246117 12294963 14343817 16392666 18441510 20490369 22539215 24588061 26636913 28685761 30734607 32783466 34832309 36881158 38930009 40978856 43027703 45076567 47125402 49174252 51223106 53271952 55320797 57369664 59418496 61467346 63516198 65565041 67613894 69662757 71711590 73760444 75809296 77858137 79906992 81955850 84004684 86053538 88102391 90151234 92200090 94248940 96297783 98346635 100395485 102444332 104493186 106542038 108590881 110639730 112688580 114737425 116786285 118835126 120883977 122932826 124981676 127030518 129079385 131128222 133177069 135225922 137274768 139323617 141372483 143421317 145470168 147519019 149567864 151616714 153665577 155714412 157763265 159812114 161860957 163909812 165958672 168007504 170056361 172105209 174154051 176202907 178251762 180300604 182349455 184398306 186447151 188496006 190544853 192593698 194642549 196691398 198740242 200789105 202837949 204886794
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2010
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	3921581 3923309 4414280 4416024 23020106 23021831 65809864 65811610 73969215 73970947 111828656 111830399 112623292 112625036 165662601 165664352 169938932 169940670 193682405 193684127 193690719 193692459
TDC1.HEX_x1	65815398 193696318
TDC1.HEX_y1	3924447 4414850 23020826 23023680 64973052 65810685 73973272 111831203 112624192 165665232 169941476 193684074 193691058
TDC1.HEX_z1	3923968 3926118 4418255 23022010 65813524 73970375 73972607 111830282 112625083 165664306 169940233 193685762 193687907 193694304
TDC1.HEX_x2	3925788 23023167 65815387 73970814 73973387 73974924 193696204
TDC1.HEX_y2	3923153 4418105 23022659 23023686 64972731 65813398 73969589 111830552 112626741 126909275 165664417 169940829 193685128 193694832
TDC1.HEX_z2	3923442 4414573 23022503 23023400 65810446 73972436 111831389 112625810 126908478 165665212 169942004 193683276 193691350
TDC1.laser	41186528
TDC1.ESP_F	12801823 34333215 87224458 112855387 124877607
TDC1.HCH_B	-1
TDC1.Trigger	2051293 4100154 6148988 8197838 10246691 12295534 14344387 16393250 18442079 20490936 22539786 24588630 26637485 28686341 30735176 32784034 34832878 36881729 38930583 40979433 43028278 45077127 47125978 49174822 51223682 53272527 55321373 57370224 59419073 61467919 63516779 65565622 67614469 69663317 71712168 73761014 75809878 77858712 79907563 81956415 84005266 86054109 88102977 90151806 92200660 94249511 96298358 98347207 100396069 102444902 104493757 106542607 108591450 110640303 112689165 114737997 116786853 118835703 120884548 122933402 124982252 127031097 129079946 131128798 133177640 135226499 137275344 139324191 141373042 143421894 145470737 147519600 149568442 151617289 153666138 155714989 157763834 159812697 161861534 163910383 165959236 168008082 170056931 172105796 174154630 176203478 178252332 180301177 182350026 184398889 186447720 188496575 190545426 192594266 194643123 196691984 198740816 200789671 202838521 204887369
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	2011
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	6623944 6625688 16379737 16381464 41638789 41640535 67362919 67364657 110447640 110449366 119386862 119388600 126148693 126150413 126156557 126158290 177028566 177030294 178109761 178111523 178691736 178693468 182601355 182603080
TDC1.HEX_x1	6628079 41641947 67364155 67365083 67368628 67379626 110448836 110451908 110453150 110464190 119389894 178110687 178115612 178693420 178697415
TDC1.HEX_y1	6625805 16380626 41640858 67363709 110447828 119389366 126149971 126158962 177028978 178110284 178692646
TDC1.HEX_z1	6627285 6629461 16383363 41641366 67366182 110450797 110453830 119389061 126151353 126153411 126158178 177030775 177032862 178112163 178114304 178694381
TDC1.HEX_x2	16385197 41644216 67367135 67368589 110451951 110453140 110461018 178113956 178115215
TDC1.HEX_y2	6626489 16383180 41641063 67366461 110451939 119388811 126158589 177032598 178113623 178695171
TDC1.HEX_z2	6624820 16380339 41640453 67363866 110448703 119388945 126150279 126159318 177030654 178111601 178693319 182603071
TDC1.laser	41186367
TDC1.ESP_F	144171506 189892808
TDC1.HCH_B	-1
TDC1.Trigger	2051151 4099982 6148834 8197685 10246534 12295379 14344245 16393076 18441929 20490781 22539624 24588479 26637338 28686172 30735026 32783877 34832722 36881575 38930431 40979267 43028121 45076970 47125818 49174673 51223520 53272368 55321217 57370068 59418911 61467771 63516615 65565461 67614312 69663165 71712007 73760868 75809711 77858558 79907406 81956258 84005105 86053969 88102801 90151653 92200506 94249350 96298199 98347063 100395896 102444749 104493601 106542446 108591296 110640160 112688989 114737846 116786693 118835538 120884393 122933250 124982087 127030945 129079790 131128637 133177491 135226341 137275186 139324035 141372888 143421731 145470590 147519435 149568283 151617130 153665985 155714824 157763689 159812531 161861376 163910229 165959077 168007925 170056789 172105621 174154475 176203323 178252173 180301021 182349885 184398716 186447568 188496419 190545268 192594115 194642978 196691811 198740667 200789517 202838360 204887213
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2012
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186189
TDC1.ESP_F	-1
TDC1.HCH_B	-1
